

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x000181E8
phoff           = 0x00000034
shoff           = 0x00069DBE
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00014480  0x00014480  0x00000005  16
3   LOAD        0x00014950  0x20000400  0x0001C8A0  0x000003F0  0x00002304  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00014D40  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00014DF0  0x00002D3F  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00017B30  0x00003F10  0x00000000  0x00000000  SYMTAB      .symtab
     2           395         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00014480  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00014950  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BA40  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001BC00  0x00001628  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D230  0x000064C8  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00023700  0x00021F23  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00045630  0x0001D748  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00062D80  0x00004D2A  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x00067AB0  0x0000230E  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x0000FAFC  0x4EB900013BCC           jsr      _pk_free              ; 0x00013bcc
0x0000FB02  0x70EA                   moveq    #-22,d0
0x0000FB04  0x4CEF1C800004           movem.l  4(a7),d7/a2-a4
0x0000FB0A  0x4E5E                   unlk     a6
0x0000FB0C  0x4E75                   rts      
0x0000FB0E                    _find_oldest_arp:
;                             find_oldest_arp:
0x0000FB0E  0x4E560000               link     a6,#0
0x0000FB12  0x2F0C                   move.l   a4,-(a7)
0x0000FB14  0x43F920001C10           lea      _arp_table,a1
0x0000FB1A  0x2849                   movea.l  a1,a4
0x0000FB1C  0x601E                   bra.s    *+32                  ; 0x0000fb3c
0x0000FB1E  0x2214                   move.l   (a4),d1
0x0000FB20  0xB081                   cmp.l    d1,d0
0x0000FB22  0x6728                   beq.s    *+42                  ; 0x0000fb4c
0x0000FB24  0x4A81                   tst.l    d1
0x0000FB26  0x6604                   bne.s    *+6                   ; 0x0000fb2c
0x0000FB28  0x224C                   movea.l  a4,a1
0x0000FB2A  0x600C                   bra.s    *+14                  ; 0x0000fb38
0x0000FB2C  0x22290018               move.l   24(a1),d1
0x0000FB30  0xB2AC0018               cmp.l    24(a4),d1
0x0000FB34  0x6302                   bls.s    *+4                   ; 0x0000fb38
0x0000FB36  0x224C                   movea.l  a4,a1
0x0000FB38  0x49EC0020               lea      32(a4),a4
0x0000FB3C  0x41F920001CF0           lea      _arp_table+224,a0
0x0000FB42  0x2208                   move.l   a0,d1
0x0000FB44  0xB9C1                   cmpa.l   d1,a4
0x0000FB46  0x63D6                   bls.s    *-40                  ; 0x0000fb1e
0x0000FB48  0x2009                   move.l   a1,d0
0x0000FB4A  0x600C                   bra.s    *+14                  ; 0x0000fb58
0x0000FB4C  0x203920001B78           move.l   _cticks,d0
0x0000FB52  0x29400018               move.l   d0,24(a4)
0x0000FB56  0x200C                   move.l   a4,d0
0x0000FB58  0x285F                   movea.l  (a7)+,a4
0x0000FB5A  0x4E5E                   unlk     a6
0x0000FB5C  0x4E75                   rts      
0x0000FB5E                    _make_arp_entry:
;                             make_arp_entry:
0x0000FB5E  0x4E560000               link     a6,#0
0x0000FB62  0x4FEFFFF4               lea      -12(a7),a7
0x0000FB66  0x48D71880               movem.l  d7/a3-a4,(a7)
0x0000FB6A  0x2E00                   move.l   d0,d7
0x0000FB6C  0x2648                   movea.l  a0,a3
0x0000FB6E  0x4EB90000FB0E           jsr      _find_oldest_arp      ; 0x0000fb0e
0x0000FB74  0x2840                   movea.l  d0,a4
0x0000FB76  0x203920001B78           move.l   _cticks,d0
0x0000FB7C  0x29400014               move.l   d0,20(a4)
0x0000FB80  0x202C0010               move.l   16(a4),d0
0x0000FB84  0x6710                   beq.s    *+18                  ; 0x0000fb96
0x0000FB86  0xBE94                   cmp.l    (a4),d7
0x0000FB88  0x670C                   beq.s    *+14                  ; 0x0000fb96
0x0000FB8A  0x2040                   movea.l  d0,a0
0x0000FB8C  0x4EB900013BCC           jsr      _pk_free              ; 0x00013bcc
0x0000FB92  0x42AC0010               clr.l    16(a4)
0x0000FB96  0x2887                   move.l   d7,(a4)
0x0000FB98  0x294B000C               move.l   a3,12(a4)
0x0000FB9C  0x7206                   moveq    #6,d1
0x0000FB9E  0x7000                   moveq    #0,d0
0x0000FBA0  0x41EC0004               lea      4(a4),a0
0x0000FBA4  0x4EB90001A210           jsr      _memset               ; 0x0001a210
0x0000FBAA  0x200C                   move.l   a4,d0
0x0000FBAC  0x4CD71880               movem.l  (a7),d7/a3-a4
0x0000FBB0  0x4E5E                   unlk     a6
0x0000FBB2  0x4E75                   rts      
0x0000FBB4                    _arpReply:
;                             arpReply:
0x0000FBB4  0x4E560000               link     a6,#0
0x0000FBB8  0x4FEFFFF4               lea      -12(a7),a7
0x0000FBBC  0x48D71C00               movem.l  a2-a4,(a7)
0x0000FBC0  0x2448                   movea.l  a0,a2
0x0000FBC2  0x7020                   moveq    #32,d0
0x0000FBC4  0x4EB900013B66           jsr      _pk_alloc             ; 0x00013b66
0x0000FBCA  0x2840                   movea.l  d0,a4
0x0000FBCC  0x4A8C                   tst.l    a4
0x0000FBCE  0x670000FE               beq.w    *+256                 ; 0x0000fcce
0x0000FBD2  0x296A00180018           move.l   24(a2),24(a4)
0x0000FBD8  0x700E                   moveq    #14,d0
0x0000FBDA  0x2240                   movea.l  d0,a1
0x0000FBDC  0xD3EA0004               adda.l   4(a2),a1
0x0000FBE0  0x2640                   movea.l  d0,a3
0x0000FBE2  0xD7EC0004               adda.l   4(a4),a3
0x0000FBE6  0x7001                   moveq    #1,d0
0x0000FBE8  0x3680                   move.w   d0,(a3)
0x0000FBEA  0x303C0800               move.w   #2048,d0              ; '..'
0x0000FBEE  0x37400002               move.w   d0,2(a3)
0x0000FBF2  0x7006                   moveq    #6,d0
0x0000FBF4  0x17400004               move.b   d0,4(a3)
0x0000FBF8  0x7004                   moveq    #4,d0
0x0000FBFA  0x17400005               move.b   d0,5(a3)
0x0000FBFE  0x7002                   moveq    #2,d0
0x0000FC00  0x37400006               move.w   d0,6(a3)
0x0000FC04  0x27690010001C           move.l   16(a1),28(a3)
0x0000FC0A  0x2769001C0010           move.l   28(a1),16(a3)
0x0000FC10  0x7006                   moveq    #6,d0
0x0000FC12  0x5089                   addq.l   #8,a1
0x0000FC14  0x41EB0014               lea      20(a3),a0
0x0000FC18  0x4EB90001A1C6           jsr      _memcpy               ; 0x0001a1c6
0x0000FC1E  0x7006                   moveq    #6,d0
0x0000FC20  0x206C0018               movea.l  24(a4),a0
0x0000FC24  0x2068009C               movea.l  156(a0),a0
0x0000FC28  0x22280014               move.l   20(a0),d1
0x0000FC2C  0x2241                   movea.l  d1,a1
0x0000FC2E  0x41EB0008               lea      8(a3),a0
0x0000FC32  0x4EB90001A1C6           jsr      _memcpy               ; 0x0001a1c6
0x0000FC38  0x226A0004               movea.l  4(a2),a1
0x0000FC3C  0x246C0004               movea.l  4(a4),a2
0x0000FC40  0x7006                   moveq    #6,d0
0x0000FC42  0x5C89                   addq.l   #6,a1
0x0000FC44  0x204A                   movea.l  a2,a0
0x0000FC46  0x4EB90001A1C6           jsr      _memcpy               ; 0x0001a1c6
0x0000FC4C  0x7006                   moveq    #6,d0
0x0000FC4E  0x206C0018               movea.l  24(a4),a0
0x0000FC52  0x2068009C               movea.l  156(a0),a0
0x0000FC56  0x22280014               move.l   20(a0),d1
0x0000FC5A  0x2241                   movea.l  d1,a1
0x0000FC5C  0x41EA0006               lea      6(a2),a0
0x0000FC60  0x4EB90001A1C6           jsr      _memcpy               ; 0x0001a1c6
0x0000FC66  0x7008                   moveq    #8,d0
0x0000FC68  0x1540000C               move.b   d0,12(a2)
0x0000FC6C  0x7006                   moveq    #6,d0
0x0000FC6E  0x1540000D               move.b   d0,13(a2)
0x0000FC72  0x7006                   moveq    #6,d0
0x0000FC74  0x43EB0008               lea      8(a3),a1
0x0000FC78  0x2049                   movea.l  a1,a0
0x0000FC7A  0x4EB90001A1D8           jsr      _memmove              ; 0x0001a1d8
0x0000FC80  0x7004                   moveq    #4,d0
0x0000FC82  0x43EB0010               lea      16(a3),a1
0x0000FC86  0x41EB000E               lea      14(a3),a0
0x0000FC8A  0x4EB90001A1D8           jsr      _memmove              ; 0x0001a1d8
0x0000FC90  0x7006                   moveq    #6,d0
0x0000FC92  0x43EB0014               lea      20(a3),a1
0x0000FC96  0x41EB0012               lea      18(a3),a0
0x0000FC9A  0x4EB90001A1D8           jsr      _memmove              ; 0x0001a1d8
0x0000FCA0  0x7004                   moveq    #4,d0
0x0000FCA2  0x43EB001C               lea      28(a3),a1
0x0000FCA6  0x41EB0018               lea      24(a3),a0
0x0000FCAA  0x4EB90001A1D8           jsr      _memmove              ; 0x0001a1d8
0x0000FCB0  0x702E                   moveq    #46,d0
0x0000FCB2  0x29400010               move.l   d0,16(a4)
0x0000FCB6  0x296C0004000C           move.l   4(a4),12(a4)
0x0000FCBC  0x206C0018               movea.l  24(a4),a0
0x0000FCC0  0x22680010               movea.l  16(a0),a1
0x0000FCC4  0x204C                   movea.l  a4,a0
0x0000FCC6  0x4E91                   jsr      (a1)
0x0000FCC8  0x52B920001C0C           addq.l   #1,_arpRepsOut
0x0000FCCE  0x4CD71C00               movem.l  (a7),a2-a4
0x0000FCD2  0x4E5E                   unlk     a6
0x0000FCD4  0x4E75                   rts      
0x0000FCD6                    _arprcv:
;                             arprcv:
0x0000FCD6  0x4E560000               link     a6,#0
0x0000FCDA  0x4FEFFFF4               lea      -12(a7),a7
0x0000FCDE  0x48D71C00               movem.l  a2-a4,(a7)
0x0000FCE2  0x2448                   movea.l  a0,a2
0x0000FCE4  0x700E                   moveq    #14,d0
0x0000FCE6  0x2840                   movea.l  d0,a4
0x0000FCE8  0xD9E80004               adda.l   4(a0),a4
0x0000FCEC  0x7004                   moveq    #4,d0
0x0000FCEE  0x43EC0018               lea      24(a4),a1
0x0000FCF2  0x41EC001C               lea      28(a4),a0
0x0000FCF6  0x4EB90001A1D8           jsr      _memmove              ; 0x0001a1d8
0x0000FCFC  0x7006                   moveq    #6,d0
0x0000FCFE  0x43EC0012               lea      18(a4),a1
0x0000FD02  0x41EC0014               lea      20(a4),a0
0x0000FD06  0x4EB90001A1D8           jsr      _memmove              ; 0x0001a1d8
0x0000FD0C  0x7004                   moveq    #4,d0
0x0000FD0E  0x43EC000E               lea      14(a4),a1
0x0000FD12  0x41EC0010               lea      16(a4),a0
0x0000FD16  0x4EB90001A1D8           jsr      _memmove              ; 0x0001a1d8
0x0000FD1C  0x7006                   moveq    #6,d0
0x0000FD1E  0x43EC0008               lea      8(a4),a1
0x0000FD22  0x41EC0008               lea      8(a4),a0
0x0000FD26  0x4EB90001A1D8           jsr      _memmove              ; 0x0001a1d8
0x0000FD2C  0x202C001C               move.l   28(a4),d0
0x0000FD30  0x206A0018               movea.l  24(a2),a0
0x0000FD34  0xB0A80028               cmp.l    40(a0),d0
0x0000FD38  0x663E                   bne.s    *+64                  ; 0x0000fd78
0x0000FD3A  0x7200                   moveq    #0,d1
0x0000FD3C  0x322C0006               move.w   6(a4),d1
0x0000FD40  0x7001                   moveq    #1,d0
0x0000FD42  0xB280                   cmp.l    d0,d1
0x0000FD44  0x673E                   beq.s    *+64                  ; 0x0000fd84
0x0000FD46  0x52B920001C08           addq.l   #1,_arpRepsIn
0x0000FD4C  0x47F920001C10           lea      _arp_table,a3
0x0000FD52  0x600C                   bra.s    *+14                  ; 0x0000fd60
0x0000FD54  0x2013                   move.l   (a3),d0
0x0000FD56  0xB0AC0010               cmp.l    16(a4),d0
0x0000FD5A  0x6748                   beq.s    *+74                  ; 0x0000fda4
0x0000FD5C  0x47EB0020               lea      32(a3),a3
0x0000FD60  0x41F920001CF0           lea      _arp_table+224,a0
0x0000FD66  0x2008                   move.l   a0,d0
0x0000FD68  0xB7C0                   cmpa.l   d0,a3
0x0000FD6A  0x63E8                   bls.s    *-22                  ; 0x0000fd54
0x0000FD6C  0x204A                   movea.l  a2,a0
0x0000FD6E  0x4EB900013BCC           jsr      _pk_free              ; 0x00013bcc
0x0000FD74  0x7002                   moveq    #2,d0
0x0000FD76  0x6066                   bra.s    *+104                 ; 0x0000fdde
0x0000FD78  0x204A                   movea.l  a2,a0
0x0000FD7A  0x4EB900013BCC           jsr      _pk_free              ; 0x00013bcc
0x0000FD80  0x7002                   moveq    #2,d0
0x0000FD82  0x605A                   bra.s    *+92                  ; 0x0000fdde
0x0000FD84  0x52B920001C00           addq.l   #1,_arpReqsIn
0x0000FD8A  0x204A                   movea.l  a2,a0
0x0000FD8C  0x4EB90000FBB4           jsr      _arpReply             ; 0x0000fbb4
0x0000FD92  0x202A0018               move.l   24(a2),d0
0x0000FD96  0x2040                   movea.l  d0,a0
0x0000FD98  0x202C0010               move.l   16(a4),d0
0x0000FD9C  0x4EB90000FB5E           jsr      _make_arp_entry       ; 0x0000fb5e
0x0000FDA2  0x60A8                   bra.s    *-86                  ; 0x0000fd4c
0x0000FDA4  0x7006                   moveq    #6,d0
0x0000FDA6  0x508C                   addq.l   #8,a4
0x0000FDA8  0x224C                   movea.l  a4,a1
0x0000FDAA  0x41EB0004               lea      4(a3),a0
0x0000FDAE  0x4EB90001A1C6           jsr      _memcpy               ; 0x0001a1c6
0x0000FDB4  0x203920001B78           move.l   _cticks,d0
0x0000FDBA  0x27400018               move.l   d0,24(a3)
0x0000FDBE  0x4AAB0010               tst.l    16(a3)
0x0000FDC2  0x6710                   beq.s    *+18                  ; 0x0000fdd4
0x0000FDC4  0x206B0010               movea.l  16(a3),a0
0x0000FDC8  0x42AB0010               clr.l    16(a3)
0x0000FDCC  0x224B                   movea.l  a3,a1
0x0000FDCE  0x4EB90000F900           jsr      _et_send              ; 0x0000f900
0x0000FDD4  0x204A                   movea.l  a2,a0
0x0000FDD6  0x4EB900013BCC           jsr      _pk_free              ; 0x00013bcc
0x0000FDDC  0x7000                   moveq    #0,d0
0x0000FDDE  0x4CD71C00               movem.l  (a7),a2-a4
0x0000FDE2  0x4E5E                   unlk     a6
0x0000FDE4  0x4E75                   rts      
0x0000FDE6                    _send_via_arp:
;                             send_via_arp:
0x0000FDE6  0x4E560000               link     a6,#0
0x0000FDEA  0x4FEFFFF4               lea      -12(a7),a7
0x0000FDEE  0x48D71880               movem.l  d7/a3-a4,(a7)
0x0000FDF2  0x2648                   movea.l  a0,a3
0x0000FDF4  0x2E00                   move.l   d0,d7
0x0000FDF6  0x207920001D10           movea.l  _cachetime,a0
0x0000FDFC  0x41E800C8               lea      200(a0),a0
0x0000FE00  0xB1F920001B78           cmpa.l   _cticks,a0
0x0000FE06  0x6406                   bcc.s    *+8                   ; 0x0000fe0e
0x0000FE08  0x42B920001D14           clr.l    _arpcache
0x0000FE0E  0x223920001D14           move.l   _arpcache,d1
0x0000FE14  0x6718                   beq.s    *+26                  ; 0x0000fe2e
0x0000FE16  0x207920001D14           movea.l  _arpcache,a0
0x0000FE1C  0xB090                   cmp.l    (a0),d0
0x0000FE1E  0x660E                   bne.s    *+16                  ; 0x0000fe2e
0x0000FE20  0x2241                   movea.l  d1,a1
0x0000FE22  0x204B                   movea.l  a3,a0
0x0000FE24  0x4EB90000F900           jsr      _et_send              ; 0x0000f900
0x0000FE2A  0x600000BC               bra.w    *+190                 ; 0x0000fee8
0x0000FE2E  0x49F920001C10           lea      _arp_table,a4
0x0000FE34  0x606C                   bra.s    *+110                 ; 0x0000fea2
0x0000FE36  0x222C0010               move.l   16(a4),d1
0x0000FE3A  0x672C                   beq.s    *+46                  ; 0x0000fe68
0x0000FE3C  0x203C000000C8           move.l   #200,d0               ; '....'
0x0000FE42  0xB0B920001B78           cmp.l    _cticks,d0
0x0000FE48  0x641E                   bcc.s    *+32                  ; 0x0000fe68
0x0000FE4A  0x207920001B78           movea.l  _cticks,a0
0x0000FE50  0x41E8FF38               lea      -200(a0),a0
0x0000FE54  0xB1EC0014               cmpa.l   20(a4),a0
0x0000FE58  0x630E                   bls.s    *+16                  ; 0x0000fe68
0x0000FE5A  0x2041                   movea.l  d1,a0
0x0000FE5C  0x4EB900013BCC           jsr      _pk_free              ; 0x00013bcc
0x0000FE62  0x42AC0010               clr.l    16(a4)
0x0000FE66  0x4294                   clr.l    (a4)
0x0000FE68  0x20392000057C           move.l   _arp_ageout,d0
0x0000FE6E  0x223C000000C8           move.l   #200,d1               ; '....'
0x0000FE74  0x4C001800               muls.l   d0,d1
0x0000FE78  0x202C0014               move.l   20(a4),d0
0x0000FE7C  0xD081                   add.l    d1,d0
0x0000FE7E  0xB0B920001B78           cmp.l    _cticks,d0
0x0000FE84  0x6414                   bcc.s    *+22                  ; 0x0000fe9a
0x0000FE86  0x202C0018               move.l   24(a4),d0
0x0000FE8A  0x0680000000C8           addi.l   #200,d0               ; '....'
0x0000FE90  0xB0B920001B78           cmp.l    _cticks,d0
0x0000FE96  0x6402                   bcc.s    *+4                   ; 0x0000fe9a
0x0000FE98  0x4294                   clr.l    (a4)
0x0000FE9A  0xBE94                   cmp.l    (a4),d7
0x0000FE9C  0x671C                   beq.s    *+30                  ; 0x0000feba
0x0000FE9E  0x49EC0020               lea      32(a4),a4
0x0000FEA2  0x41F920001CF0           lea      _arp_table+224,a0
0x0000FEA8  0x2008                   move.l   a0,d0
0x0000FEAA  0xB9C0                   cmpa.l   d0,a4
0x0000FEAC  0x6388                   bls.s    *-118                 ; 0x0000fe36
0x0000FEAE  0x2007                   move.l   d7,d0
0x0000FEB0  0x204B                   movea.l  a3,a0
0x0000FEB2  0x4EB90000F990           jsr      _send_arp             ; 0x0000f990
0x0000FEB8  0x602E                   bra.s    *+48                  ; 0x0000fee8
0x0000FEBA  0x4AAC0010               tst.l    16(a4)
0x0000FEBE  0x670C                   beq.s    *+14                  ; 0x0000fecc
0x0000FEC0  0x204B                   movea.l  a3,a0
0x0000FEC2  0x4EB900013BCC           jsr      _pk_free              ; 0x00013bcc
0x0000FEC8  0x70EA                   moveq    #-22,d0
0x0000FECA  0x601C                   bra.s    *+30                  ; 0x0000fee8
0x0000FECC  0x23CC20001D14           move.l   a4,_arpcache
0x0000FED2  0x203920001B78           move.l   _cticks,d0
0x0000FED8  0x23C020001D10           move.l   d0,_cachetime
0x0000FEDE  0x224C                   movea.l  a4,a1
0x0000FEE0  0x204B                   movea.l  a3,a0
0x0000FEE2  0x4EB90000F900           jsr      _et_send              ; 0x0000f900
0x0000FEE8  0x4CD71880               movem.l  (a7),d7/a3-a4
0x0000FEEC  0x4E5E                   unlk     a6
0x0000FEEE  0x4E75                   rts      
0x0000FEF0                    _icmprcv:
;                             icmprcv:
0x0000FEF0  0x4E560000               link     a6,#0
0x0000FEF4  0x4FEFFFE4               lea      -28(a7),a7
0x0000FEF8  0x48EF1CC00008           movem.l  d6-d7/a2-a4,8(a7)
0x0000FEFE  0x2448                   movea.l  a0,a2
0x0000FF00  0x2E280010               move.l   16(a0),d7
0x0000FF04  0x2C28001C               move.l   28(a0),d6
0x0000FF08  0x2668000C               movea.l  12(a0),a3
