

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x0001A040
phoff           = 0x00000034
shoff           = 0x0006D0B6
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00016330  0x00016330  0x00000005  16
3   LOAD        0x00016800  0x20000400  0x0001E750  0x000003F0  0x00002344  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00016BF0  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00016CA0  0x00002FEC  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00019C90  0x000041C0  0x00000000  0x00000000  SYMTAB      .symtab
     2           429         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00016330  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00016800  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001DE50  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001E010  0x00001658  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001F670  0x000065C0  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00025C30  0x000223F8  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00048030  0x0001DEB8  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00065EF0  0x00004E26  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x0006AD20  0x00002396  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x000107E4  0x203920001A70           move.l   _autobaud,d0
0x000107EA  0x5280                   addq.l   #1,d0
0x000107EC  0x23C020001A70           move.l   d0,_autobaud
0x000107F2  0x41F920000568           lea      _autobaud_table,a0
0x000107F8  0x4AB00C00               tst.l    (a0,d0.l*4)
0x000107FC  0x6606                   bne.s    *+8                   ; 0x00010804
0x000107FE  0x23C120001A70           move.l   d1,_autobaud
0x00010804  0x203920001A70           move.l   _autobaud,d0
0x0001080A  0x41F920000568           lea      _autobaud_table,a0
0x00010810  0x22300C00               move.l   (a0,d0.l*4),d1
0x00010814  0x7000                   moveq    #0,d0
0x00010816  0x4EB9000108CE           jsr      _iuart_set_baud       ; 0x000108ce
0x0001081C  0x6070                   bra.s    *+114                 ; 0x0001088e
0x0001081E  0x52B920001A68           addq.l   #1,_urxbytedrop
0x00010824  0x6094                   bra.s    *-106                 ; 0x000107ba
0x00010826  0x42B920001A74           clr.l    _fe_count
0x0001082C  0x6060                   bra.s    *+98                  ; 0x0001088e
0x0001082E  0x068200000208           addi.l   #520,d2               ; '....'
0x00010834  0x7040                   moveq    #64,d0
0x00010836  0x13802800               move.b   d0,(a1,d2.l)
0x0001083A  0x223920001A74           move.l   _fe_count,d1
0x00010840  0x5281                   addq.l   #1,d1
0x00010842  0x23C120001A74           move.l   d1,_fe_count
0x00010848  0x7003                   moveq    #3,d0
0x0001084A  0xB081                   cmp.l    d1,d0
0x0001084C  0x6C40                   bge.s    *+66                  ; 0x0001088e
0x0001084E  0x7200                   moveq    #0,d1
0x00010850  0x42B920001A74           clr.l    _fe_count
0x00010856  0x203920001A70           move.l   _autobaud,d0
0x0001085C  0x5280                   addq.l   #1,d0
0x0001085E  0x23C020001A70           move.l   d0,_autobaud
0x00010864  0x41F920000568           lea      _autobaud_table,a0
0x0001086A  0x4AB00C00               tst.l    (a0,d0.l*4)
0x0001086E  0x6606                   bne.s    *+8                   ; 0x00010876
0x00010870  0x23C120001A70           move.l   d1,_autobaud
0x00010876  0x203920001A70           move.l   _autobaud,d0
0x0001087C  0x41F920000568           lea      _autobaud_table,a0
0x00010882  0x22300C00               move.l   (a0,d0.l*4),d1
0x00010886  0x7000                   moveq    #0,d0
0x00010888  0x4EB9000108CE           jsr      _iuart_set_baud       ; 0x000108ce
0x0001088E  0x588F                   addq.l   #4,a7
0x00010890  0x2E1F                   move.l   (a7)+,d7
0x00010892  0x4E5E                   unlk     a6
0x00010894  0x4E75                   rts      
0x00010896                    _uart0_isr:
;                             uart0_isr:
0x00010896  0x4E560000               link     a6,#0
0x0001089A  0x4FEFFFEC               lea      -20(a7),a7
0x0001089E  0x48D70307               movem.l  d0-d2/a0-a1,(a7)
0x000108A2  0x7000                   moveq    #0,d0
0x000108A4  0x4EB900010738           jsr      _uart_isr             ; 0x00010738
0x000108AA  0x4CD70307               movem.l  (a7),d0-d2/a0-a1
0x000108AE  0x4E5E                   unlk     a6
0x000108B0  0x4E73                   rte      
0x000108B2                    _uart1_isr:
;                             uart1_isr:
0x000108B2  0x4E560000               link     a6,#0
0x000108B6  0x4FEFFFEC               lea      -20(a7),a7
0x000108BA  0x48D70307               movem.l  d0-d2/a0-a1,(a7)
0x000108BE  0x7001                   moveq    #1,d0
0x000108C0  0x4EB900010738           jsr      _uart_isr             ; 0x00010738
0x000108C6  0x4CD70307               movem.l  (a7),d0-d2/a0-a1
0x000108CA  0x4E5E                   unlk     a6
0x000108CC  0x4E73                   rte      
0x000108CE                    _iuart_set_baud:
;                             iuart_set_baud:
0x000108CE  0x4E560000               link     a6,#0
0x000108D2  0x2F07                   move.l   d7,-(a7)
0x000108D4  0x2F06                   move.l   d6,-(a7)
0x000108D6  0x2C3C03938700           move.l   #60000000,d6          ; '....'
0x000108DC  0x4C416806               divs.l   d1,d6
0x000108E0  0x7210                   moveq    #16,d1
0x000108E2  0xDC81                   add.l    d1,d6
0x000108E4  0x7220                   moveq    #32,d1
0x000108E6  0x4C416806               divs.l   d1,d6
0x000108EA  0xED88                   lsl.l    #6,d0
0x000108EC  0x2E00                   move.l   d0,d7
0x000108EE  0x068700000218           addi.l   #536,d7               ; '....'
0x000108F4  0x41F940000000           lea      0x40000000,a0
0x000108FA  0x2406                   move.l   d6,d2
0x000108FC  0xE082                   asr.l    #8,d2
0x000108FE  0x72FF                   moveq    #-1,d1
0x00010900  0xC481                   and.l    d1,d2
0x00010902  0x11827800               move.b   d2,(a0,d7.l)
0x00010906  0x06800000021C           addi.l   #540,d0               ; '....'
0x0001090C  0x41F940000000           lea      0x40000000,a0
0x00010912  0xCC81                   and.l    d1,d6
0x00010914  0x11860800               move.b   d6,(a0,d0.l)
0x00010918  0x2C1F                   move.l   (a7)+,d6
0x0001091A  0x2E1F                   move.l   (a7)+,d7
0x0001091C  0x4E5E                   unlk     a6
0x0001091E  0x4E75                   rts      
0x00010920                    _mcf5xxx_exception_handler:
;                             mcf5xxx_exception_handler:
0x00010920  0x4E560000               link     a6,#0
0x00010924  0x2F0C                   move.l   a4,-(a7)
0x00010926  0x4FEFFFF4               lea      -12(a7),a7
0x0001092A  0x2848                   movea.l  a0,a4
0x0001092C  0x7200                   moveq    #0,d1
0x0001092E  0x3210                   move.w   (a0),d1
0x00010930  0x700C                   moveq    #12,d0
0x00010932  0xE0A1                   asr.l    d0,d1
0x00010934  0x0281000000FF           andi.l   #0xff,d1              ; '....'
0x0001093A  0x7004                   moveq    #4,d0
0x0001093C  0xB280                   cmp.l    d0,d1
0x0001093E  0x6700030C               beq.w    *+782                 ; 0x00010c4c
0x00010942  0x7005                   moveq    #5,d0
0x00010944  0xB280                   cmp.l    d0,d1
0x00010946  0x67000304               beq.w    *+774                 ; 0x00010c4c
0x0001094A  0x7006                   moveq    #6,d0
0x0001094C  0xB280                   cmp.l    d0,d1
0x0001094E  0x670002FC               beq.w    *+766                 ; 0x00010c4c
0x00010952  0x7007                   moveq    #7,d0
0x00010954  0xB280                   cmp.l    d0,d1
0x00010956  0x670002F4               beq.w    *+758                 ; 0x00010c4c
0x0001095A  0x2F6800040008           move.l   4(a0),8(a7)
0x00010960  0x41F90001DC61           lea      _@92,a0
0x00010966  0x2F480004               move.l   a0,4(a7)
0x0001096A  0x2EBC0001DC4F           move.l   #121935,(a7)          ; '...O'
0x00010970  0x4EB90001B7AE           jsr      _printf               ; 0x0001b7ae
0x00010976  0x600002D4               bra.w    *+726                 ; 0x00010c4c
0x0001097A  0x2F6C00040008           move.l   4(a4),8(a7)
0x00010980  0x41F90001DC74           lea      _@93,a0
0x00010986  0x2F480004               move.l   a0,4(a7)
0x0001098A  0x2EBC0001DC4F           move.l   #121935,(a7)          ; '...O'
0x00010990  0x4EB90001B7AE           jsr      _printf               ; 0x0001b7ae
0x00010996  0x7400                   moveq    #0,d2
0x00010998  0x3414                   move.w   (a4),d2
0x0001099A  0x2202                   move.l   d2,d1
0x0001099C  0x028100000C00           andi.l   #0xc00,d1             ; '....'
0x000109A2  0xE081                   asr.l    #8,d1
0x000109A4  0x7003                   moveq    #3,d0
0x000109A6  0xC480                   and.l    d0,d2
0x000109A8  0x8282                   or.l     d2,d1
0x000109AA  0x7004                   moveq    #4,d0
0x000109AC  0xB280                   cmp.l    d0,d1
0x000109AE  0x6714                   beq.s    *+22                  ; 0x000109c4
0x000109B0  0x7008                   moveq    #8,d0
0x000109B2  0xB280                   cmp.l    d0,d1
0x000109B4  0x671E                   beq.s    *+32                  ; 0x000109d4
0x000109B6  0x7009                   moveq    #9,d0
0x000109B8  0xB280                   cmp.l    d0,d1
0x000109BA  0x6728                   beq.s    *+42                  ; 0x000109e4
0x000109BC  0x700C                   moveq    #12,d0
0x000109BE  0xB280                   cmp.l    d0,d1
0x000109C0  0x6732                   beq.s    *+52                  ; 0x000109f4
0x000109C2  0x6040                   bra.s    *+66                  ; 0x00010a04
0x000109C4  0x2EBC0001DC81           move.l   #121985,(a7)          ; '....'
0x000109CA  0x4EB90001B7AE           jsr      _printf               ; 0x0001b7ae
0x000109D0  0x6000031A               bra.w    *+796                 ; 0x00010cec
0x000109D4  0x2EBC0001DC9D           move.l   #122013,(a7)          ; '....'
0x000109DA  0x4EB90001B7AE           jsr      _printf               ; 0x0001b7ae
0x000109E0  0x6000030A               bra.w    *+780                 ; 0x00010cec
0x000109E4  0x2EBC0001DCB5           move.l   #122037,(a7)          ; '....'
0x000109EA  0x4EB90001B7AE           jsr      _printf               ; 0x0001b7ae
0x000109F0  0x600002FA               bra.w    *+764                 ; 0x00010cec
0x000109F4  0x2EBC0001DCDF           move.l   #122079,(a7)          ; '....'
0x000109FA  0x4EB90001B7AE           jsr      _printf               ; 0x0001b7ae
0x00010A00  0x600002EA               bra.w    *+748                 ; 0x00010cec
0x00010A04  0x2EBC0001DCF6           move.l   #122102,(a7)          ; '....'
0x00010A0A  0x4EB90001B7AE           jsr      _printf               ; 0x0001b7ae
0x00010A10  0x600002DA               bra.w    *+732                 ; 0x00010cec
0x00010A14  0x2F6C00040008           move.l   4(a4),8(a7)
0x00010A1A  0x41F90001DD16           lea      _@99,a0
0x00010A20  0x2F480004               move.l   a0,4(a7)
0x00010A24  0x2EBC0001DC4F           move.l   #121935,(a7)          ; '...O'
0x00010A2A  0x4EB90001B7AE           jsr      _printf               ; 0x0001b7ae
0x00010A30  0x7400                   moveq    #0,d2
0x00010A32  0x3414                   move.w   (a4),d2
0x00010A34  0x2202                   move.l   d2,d1
0x00010A36  0x028100000C00           andi.l   #0xc00,d1             ; '....'
0x00010A3C  0xE081                   asr.l    #8,d1
0x00010A3E  0x7003                   moveq    #3,d0
0x00010A40  0xC480                   and.l    d0,d2
0x00010A42  0x8282                   or.l     d2,d1
0x00010A44  0x7004                   moveq    #4,d0
0x00010A46  0xB280                   cmp.l    d0,d1
0x00010A48  0x6714                   beq.s    *+22                  ; 0x00010a5e
0x00010A4A  0x7008                   moveq    #8,d0
0x00010A4C  0xB280                   cmp.l    d0,d1
0x00010A4E  0x671E                   beq.s    *+32                  ; 0x00010a6e
0x00010A50  0x7009                   moveq    #9,d0
0x00010A52  0xB280                   cmp.l    d0,d1
0x00010A54  0x6728                   beq.s    *+42                  ; 0x00010a7e
0x00010A56  0x700C                   moveq    #12,d0
0x00010A58  0xB280                   cmp.l    d0,d1
0x00010A5A  0x6732                   beq.s    *+52                  ; 0x00010a8e
0x00010A5C  0x6040                   bra.s    *+66                  ; 0x00010a9e
0x00010A5E  0x2EBC0001DC81           move.l   #121985,(a7)          ; '....'
0x00010A64  0x4EB90001B7AE           jsr      _printf               ; 0x0001b7ae
0x00010A6A  0x60000280               bra.w    *+642                 ; 0x00010cec
0x00010A6E  0x2EBC0001DC9D           move.l   #122013,(a7)          ; '....'
0x00010A74  0x4EB90001B7AE           jsr      _printf               ; 0x0001b7ae
0x00010A7A  0x60000270               bra.w    *+626                 ; 0x00010cec
0x00010A7E  0x2EBC0001DCB5           move.l   #122037,(a7)          ; '....'
0x00010A84  0x4EB90001B7AE           jsr      _printf               ; 0x0001b7ae
0x00010A8A  0x60000260               bra.w    *+610                 ; 0x00010cec
0x00010A8E  0x2EBC0001DCDF           move.l   #122079,(a7)          ; '....'
0x00010A94  0x4EB90001B7AE           jsr      _printf               ; 0x0001b7ae
0x00010A9A  0x60000250               bra.w    *+594                 ; 0x00010cec
0x00010A9E  0x2EBC0001DCF6           move.l   #122102,(a7)          ; '....'
0x00010AA4  0x4EB90001B7AE           jsr      _printf               ; 0x0001b7ae
0x00010AAA  0x60000240               bra.w    *+578                 ; 0x00010cec
0x00010AAE  0x2F6C00040008           move.l   4(a4),8(a7)
0x00010AB4  0x41F90001DD24           lea      _@100,a0
0x00010ABA  0x2F480004               move.l   a0,4(a7)
0x00010ABE  0x2EBC0001DC4F           move.l   #121935,(a7)          ; '...O'
0x00010AC4  0x4EB90001B7AE           jsr      _printf               ; 0x0001b7ae
0x00010ACA  0x60000220               bra.w    *+546                 ; 0x00010cec
0x00010ACE  0x2F6C00040008           move.l   4(a4),8(a7)
0x00010AD4  0x41F90001DD38           lea      _@101,a0
0x00010ADA  0x2F480004               move.l   a0,4(a7)
0x00010ADE  0x2EBC0001DC4F           move.l   #121935,(a7)          ; '...O'
0x00010AE4  0x4EB90001B7AE           jsr      _printf               ; 0x0001b7ae
0x00010AEA  0x60000200               bra.w    *+514                 ; 0x00010cec
0x00010AEE  0x2F6C00040008           move.l   4(a4),8(a7)
0x00010AF4  0x41F90001DD4C           lea      _@102,a0
0x00010AFA  0x2F480004               move.l   a0,4(a7)
0x00010AFE  0x2EBC0001DC4F           move.l   #121935,(a7)          ; '...O'
0x00010B04  0x4EB90001B7AE           jsr      _printf               ; 0x0001b7ae
0x00010B0A  0x600001E0               bra.w    *+482                 ; 0x00010cec
0x00010B0E  0x2F6C00040008           move.l   4(a4),8(a7)
0x00010B14  0x41F90001DD5C           lea      _@103,a0
0x00010B1A  0x2F480004               move.l   a0,4(a7)
0x00010B1E  0x2EBC0001DC4F           move.l   #121935,(a7)          ; '...O'
0x00010B24  0x4EB90001B7AE           jsr      _printf               ; 0x0001b7ae
0x00010B2A  0x600001C0               bra.w    *+450                 ; 0x00010cec
0x00010B2E  0x2F6C00040008           move.l   4(a4),8(a7)
0x00010B34  0x41F90001DD7D           lea      _@104,a0
0x00010B3A  0x2F480004               move.l   a0,4(a7)
0x00010B3E  0x2EBC0001DC4F           move.l   #121935,(a7)          ; '...O'
0x00010B44  0x4EB90001B7AE           jsr      _printf               ; 0x0001b7ae
0x00010B4A  0x600001A0               bra.w    *+418                 ; 0x00010cec
0x00010B4E  0x2F6C00040008           move.l   4(a4),8(a7)
0x00010B54  0x41F90001DD9E           lea      _@105,a0
0x00010B5A  0x2F480004               move.l   a0,4(a7)
0x00010B5E  0x2EBC0001DC4F           move.l   #121935,(a7)          ; '...O'
0x00010B64  0x4EB90001B7AE           jsr      _printf               ; 0x0001b7ae
0x00010B6A  0x60000180               bra.w    *+386                 ; 0x00010cec
0x00010B6E  0x2F6C00040008           move.l   4(a4),8(a7)
0x00010B74  0x41F90001DDAE           lea      _@106,a0
0x00010B7A  0x2F480004               move.l   a0,4(a7)
0x00010B7E  0x2EBC0001DC4F           move.l   #121935,(a7)          ; '...O'
0x00010B84  0x4EB90001B7AE           jsr      _printf               ; 0x0001b7ae
0x00010B8A  0x60000160               bra.w    *+354                 ; 0x00010cec
0x00010B8E  0x2F6C00040008           move.l   4(a4),8(a7)
0x00010B94  0x41F90001DDBB           lea      _@107,a0
0x00010B9A  0x2F480004               move.l   a0,4(a7)
0x00010B9E  0x2EBC0001DC4F           move.l   #121935,(a7)          ; '...O'
0x00010BA4  0x4EB90001B7AE           jsr      _printf               ; 0x0001b7ae
0x00010BAA  0x60000140               bra.w    *+322                 ; 0x00010cec
0x00010BAE  0x2F6C00040008           move.l   4(a4),8(a7)
0x00010BB4  0x41F90001DDD1           lea      _@108,a0
0x00010BBA  0x2F480004               move.l   a0,4(a7)
0x00010BBE  0x2EBC0001DC4F           move.l   #121935,(a7)          ; '...O'
0x00010BC4  0x4EB90001B7AE           jsr      _printf               ; 0x0001b7ae
0x00010BCA  0x60000120               bra.w    *+290                 ; 0x00010cec
0x00010BCE  0x7200                   moveq    #0,d1
0x00010BD0  0x3214                   move.w   (a4),d1
0x00010BD2  0xE481                   asr.l    #2,d1
