

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x000194E6
phoff           = 0x00000034
shoff           = 0x000679A0
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00014BB0  0x00014BB0  0x00000005  16
3   LOAD        0x00015080  0x20000400  0x0001CFD0  0x00000310  0x00002224  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00015390  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015440  0x00002CA7  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x000180F0  0x00003E90  0x00000000  0x00000000  SYMTAB      .symtab
     2           395         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00014BB0  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00015080  0x00000310  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BF80  0x000001AC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001C130  0x00001530  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D660  0x00005B60  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x000231C0  0x0002055E  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00043720  0x0001BDE7  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x0005F510  0x0000629F  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x000657B0  0x000021F0  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x0001028A  0x47F21C00               lea      (a2,d1.l*4),a3
0x0001028E  0x7E00                   moveq    #0,d7
0x00010290  0x3E2B0004               move.w   4(a3),d7
0x00010294  0xBEAC0010               cmp.l    16(a4),d7
0x00010298  0x6314                   bls.s    *+22                  ; 0x000102ae
0x0001029A  0x52B920001B10           addq.l   #1,_udp_mib+8
0x000102A0  0x204C                   movea.l  a4,a0
0x000102A2  0x4EB9000105C0           jsr      _udp_free             ; 0x000105c0
0x000102A8  0x70E0                   moveq    #-32,d0
0x000102AA  0x6000017A               bra.w    *+380                 ; 0x00010426
0x000102AE  0x3C2B0006               move.w   6(a3),d6
0x000102B2  0x677C                   beq.s    *+126                 ; 0x00010330
0x000102B4  0x08070000               btst     #0,d7
0x000102B8  0x6704                   beq.s    *+6                   ; 0x000102be
0x000102BA  0x42337800               clr.b    (a3,d7.l)
0x000102BE  0x2D6C001CFFE0           move.l   28(a4),-32(a6)
0x000102C4  0x2D6A0010FFE4           move.l   16(a2),-28(a6)
0x000102CA  0x422EFFE8               clr.b    -24(a6)
0x000102CE  0x7011                   moveq    #17,d0
0x000102D0  0x1D40FFE9               move.b   d0,-23(a6)
0x000102D4  0x3D6B0004FFEA           move.w   4(a3),-22(a6)
0x000102DA  0x7006                   moveq    #6,d0
0x000102DC  0x2F400004               move.l   d0,4(a7)
0x000102E0  0x41EEFFE0               lea      -32(a6),a0
0x000102E4  0x2E88                   move.l   a0,(a7)
0x000102E6  0x4EB900014E80           jsr      _@DummyFn1            ; 0x00014e80
0x000102EC  0x37400006               move.w   d0,6(a3)
0x000102F0  0x5287                   addq.l   #1,d7
0x000102F2  0xE28F                   lsr.l    #1,d7
0x000102F4  0x2F470004               move.l   d7,4(a7)
0x000102F8  0x2E8B                   move.l   a3,(a7)
0x000102FA  0x4EB900014E80           jsr      _@DummyFn1            ; 0x00014e80
0x00010300  0x7400                   moveq    #0,d2
0x00010302  0x3400                   move.w   d0,d2
0x00010304  0x4682                   not.l    d2
0x00010306  0x4A42                   tst.w    d2
0x00010308  0x6602                   bne.s    *+4                   ; 0x0001030c
0x0001030A  0x74FF                   moveq    #-1,d2
0x0001030C  0x37460006               move.w   d6,6(a3)
0x00010310  0x7200                   moveq    #0,d1
0x00010312  0x3202                   move.w   d2,d1
0x00010314  0x7000                   moveq    #0,d0
0x00010316  0x3006                   move.w   d6,d0
0x00010318  0xB280                   cmp.l    d0,d1
0x0001031A  0x6714                   beq.s    *+22                  ; 0x00010330
0x0001031C  0x52B920001B10           addq.l   #1,_udp_mib+8
0x00010322  0x204C                   movea.l  a4,a0
0x00010324  0x4EB9000105C0           jsr      _udp_free             ; 0x000105c0
0x0001032A  0x70E0                   moveq    #-32,d0
0x0001032C  0x600000F8               bra.w    *+250                 ; 0x00010426
0x00010330  0x7C1C                   moveq    #28,d6
0x00010332  0x202C0010               move.l   16(a4),d0
0x00010336  0x9086                   sub.l    d6,d0
0x00010338  0x29400010               move.l   d0,16(a4)
0x0001033C  0xDDAC000C               add.l    d6,12(a4)
0x00010340  0x227920001EEC           movea.l  _firstudp,a1
0x00010346  0x60000088               bra.w    *+138                 ; 0x000103d0
0x0001034A  0x4A690006               tst.w    6(a1)
0x0001034E  0x6710                   beq.s    *+18                  ; 0x00010360
0x00010350  0x7200                   moveq    #0,d1
0x00010352  0x32290006               move.w   6(a1),d1
0x00010356  0x7000                   moveq    #0,d0
0x00010358  0x302B0002               move.w   2(a3),d0
0x0001035C  0xB280                   cmp.l    d0,d1
0x0001035E  0x666E                   bne.s    *+112                 ; 0x000103ce
0x00010360  0x4A690008               tst.w    8(a1)
0x00010364  0x670E                   beq.s    *+16                  ; 0x00010374
0x00010366  0x7200                   moveq    #0,d1
0x00010368  0x32290008               move.w   8(a1),d1
0x0001036C  0x7000                   moveq    #0,d0
0x0001036E  0x3013                   move.w   (a3),d0
0x00010370  0xB280                   cmp.l    d0,d1
0x00010372  0x665A                   bne.s    *+92                  ; 0x000103ce
0x00010374  0x4AA90010               tst.l    16(a1)
0x00010378  0x670A                   beq.s    *+12                  ; 0x00010384
0x0001037A  0x20290010               move.l   16(a1),d0
0x0001037E  0xB0AC001C               cmp.l    28(a4),d0
0x00010382  0x664A                   bne.s    *+76                  ; 0x000103ce
0x00010384  0x4AA9000C               tst.l    12(a1)
0x00010388  0x670E                   beq.s    *+16                  ; 0x00010398
0x0001038A  0x2029000C               move.l   12(a1),d0
0x0001038E  0x206C0018               movea.l  24(a4),a0
0x00010392  0xB0A80028               cmp.l    40(a0),d0
0x00010396  0x6636                   bne.s    *+56                  ; 0x000103ce
0x00010398  0x52B920001B08           addq.l   #1,_udp_mib
0x0001039E  0x4AA90014               tst.l    20(a1)
0x000103A2  0x6712                   beq.s    *+20                  ; 0x000103b6
0x000103A4  0x24690014               movea.l  20(a1),a2
0x000103A8  0x20290018               move.l   24(a1),d0
0x000103AC  0x2240                   movea.l  d0,a1
0x000103AE  0x204C                   movea.l  a4,a0
0x000103B0  0x4E92                   jsr      (a2)
0x000103B2  0x2C00                   move.l   d0,d6
0x000103B4  0x6002                   bra.s    *+4                   ; 0x000103b8
0x000103B6  0x7CF5                   moveq    #-11,d6
0x000103B8  0x4A86                   tst.l    d6
0x000103BA  0x670E                   beq.s    *+16                  ; 0x000103ca
0x000103BC  0x52B920001B10           addq.l   #1,_udp_mib+8
0x000103C2  0x204C                   movea.l  a4,a0
0x000103C4  0x4EB9000105C0           jsr      _udp_free             ; 0x000105c0
0x000103CA  0x2006                   move.l   d6,d0
0x000103CC  0x6058                   bra.s    *+90                  ; 0x00010426
0x000103CE  0x2251                   movea.l  (a1),a1
0x000103D0  0x4A89                   tst.l    a1
0x000103D2  0x6600FF76               bne.w    *-136                 ; 0x0001034a
0x000103D6  0x70FF                   moveq    #-1,d0
0x000103D8  0xB0AA0010               cmp.l    16(a2),d0
0x000103DC  0x670E                   beq.s    *+16                  ; 0x000103ec
0x000103DE  0x202A0010               move.l   16(a2),d0
0x000103E2  0x206C0018               movea.l  24(a4),a0
0x000103E6  0xB0A80038               cmp.l    56(a0),d0
0x000103EA  0x6612                   bne.s    *+20                  ; 0x000103fe
0x000103EC  0x52B920001B10           addq.l   #1,_udp_mib+8
0x000103F2  0x204C                   movea.l  a4,a0
0x000103F4  0x4EB9000105C0           jsr      _udp_free             ; 0x000105c0
0x000103FA  0x7002                   moveq    #2,d0
0x000103FC  0x6028                   bra.s    *+42                  ; 0x00010426
0x000103FE  0x202C0018               move.l   24(a4),d0
0x00010402  0x2240                   movea.l  d0,a1
0x00010404  0x7203                   moveq    #3,d1
0x00010406  0x202C000C               move.l   12(a4),d0
0x0001040A  0x2040                   movea.l  d0,a0
0x0001040C  0x202C001C               move.l   28(a4),d0
0x00010410  0x4EB900010CD0           jsr      _icmp_destun          ; 0x00010cd0
0x00010416  0x52B920001B0C           addq.l   #1,_udp_mib+4
0x0001041C  0x204C                   movea.l  a4,a0
0x0001041E  0x4EB9000105C0           jsr      _udp_free             ; 0x000105c0
0x00010424  0x7002                   moveq    #2,d0
0x00010426  0x4CEF1CC00014           movem.l  20(a7),d6-d7/a2-a4
0x0001042C  0x4E5E                   unlk     a6
0x0001042E  0x4E75                   rts      
0x00010430                    _udp_send:
;                             udp_send:
0x00010430  0x4E560000               link     a6,#0
0x00010434  0x4FEFFFE0               lea      -32(a7),a7
0x00010438  0x48EF18800014           movem.l  d7/a3-a4,20(a7)
0x0001043E  0x2648                   movea.l  a0,a3
0x00010440  0x242B000C               move.l   12(a3),d2
0x00010444  0x5182                   subq.l   #8,d2
0x00010446  0x2742000C               move.l   d2,12(a3)
0x0001044A  0x286B000C               movea.l  12(a3),a4
0x0001044E  0x2E2B0010               move.l   16(a3),d7
0x00010452  0x5087                   addq.l   #8,d7
0x00010454  0x27470010               move.l   d7,16(a3)
0x00010458  0x08070000               btst     #0,d7
0x0001045C  0x6704                   beq.s    *+6                   ; 0x00010462
0x0001045E  0x42347800               clr.b    (a4,d7.l)
0x00010462  0x39470004               move.w   d7,4(a4)
0x00010466  0x3881                   move.w   d1,(a4)
0x00010468  0x39400002               move.w   d0,2(a4)
0x0001046C  0x207920001CA8           movea.l  _m_netp,a0
0x00010472  0x2D680028FFE8           move.l   40(a0),-24(a6)
0x00010478  0x2D6B001CFFEC           move.l   28(a3),-20(a6)
0x0001047E  0x422EFFF0               clr.b    -16(a6)
0x00010482  0x7011                   moveq    #17,d0
0x00010484  0x1D40FFF1               move.b   d0,-15(a6)
0x00010488  0x3D6C0004FFF2           move.w   4(a4),-14(a6)
0x0001048E  0x7006                   moveq    #6,d0
0x00010490  0x2F400004               move.l   d0,4(a7)
0x00010494  0x41EEFFE8               lea      -24(a6),a0
0x00010498  0x2E88                   move.l   a0,(a7)
0x0001049A  0x4EB900014E80           jsr      _@DummyFn1            ; 0x00014e80
0x000104A0  0x39400006               move.w   d0,6(a4)
0x000104A4  0x2007                   move.l   d7,d0
0x000104A6  0x5280                   addq.l   #1,d0
0x000104A8  0xE280                   asr.l    #1,d0
0x000104AA  0x2F400004               move.l   d0,4(a7)
0x000104AE  0x2E8C                   move.l   a4,(a7)
0x000104B0  0x4EB900014E80           jsr      _@DummyFn1            ; 0x00014e80
0x000104B6  0x7200                   moveq    #0,d1
0x000104B8  0x3200                   move.w   d0,d1
0x000104BA  0x4681                   not.l    d1
0x000104BC  0x39410006               move.w   d1,6(a4)
0x000104C0  0x6606                   bne.s    *+8                   ; 0x000104c8
0x000104C2  0x70FF                   moveq    #-1,d0
0x000104C4  0x39400006               move.w   d0,6(a4)
0x000104C8  0x52B920001B14           addq.l   #1,_udp_mib+12
0x000104CE  0x27470010               move.l   d7,16(a3)
0x000104D2  0x204B                   movea.l  a3,a0
0x000104D4  0x7011                   moveq    #17,d0
0x000104D6  0x4EB900010DA2           jsr      _ip_write             ; 0x00010da2
0x000104DC  0x4CEF18800014           movem.l  20(a7),d7/a3-a4
0x000104E2  0x4E5E                   unlk     a6
0x000104E4  0x4E75                   rts      
0x000104E6                    _udp_socket:
;                             udp_socket:
0x000104E6  0x4E560000               link     a6,#0
0x000104EA  0x7000                   moveq    #0,d0
0x000104EC  0x303920001B04           move.w   _usocket,d0
0x000104F2  0x0C80000004B0           cmpi.l   #1200,d0              ; '....'
0x000104F8  0x6436                   bcc.s    *+56                  ; 0x00010530
0x000104FA  0x203920001A90           move.l   _cticks,d0
0x00010500  0x028000007FFF           andi.l   #0x7fff,d0            ; '....'
0x00010506  0x33C020001B04           move.w   d0,_usocket
0x0001050C  0x7000                   moveq    #0,d0
0x0001050E  0x303920001B04           move.w   _usocket,d0
0x00010514  0x0C80000004B0           cmpi.l   #1200,d0              ; '....'
0x0001051A  0x6414                   bcc.s    *+22                  ; 0x00010530
0x0001051C  0x7000                   moveq    #0,d0
0x0001051E  0x303920001B04           move.w   _usocket,d0
0x00010524  0x0680000004B0           addi.l   #1200,d0              ; '....'
0x0001052A  0x33C020001B04           move.w   d0,_usocket
0x00010530  0x207920001EEC           movea.l  _firstudp,a0
0x00010536  0x602A                   bra.s    *+44                  ; 0x00010562
0x00010538  0x7200                   moveq    #0,d1
0x0001053A  0x32280006               move.w   6(a0),d1
0x0001053E  0x7000                   moveq    #0,d0
0x00010540  0x303920001B04           move.w   _usocket,d0
0x00010546  0xB280                   cmp.l    d0,d1
0x00010548  0x6616                   bne.s    *+24                  ; 0x00010560
0x0001054A  0x7000                   moveq    #0,d0
0x0001054C  0x303920001B04           move.w   _usocket,d0
0x00010552  0x5280                   addq.l   #1,d0
0x00010554  0x33C020001B04           move.w   d0,_usocket
0x0001055A  0x207920001EEC           movea.l  _firstudp,a0
0x00010560  0x2050                   movea.l  (a0),a0
0x00010562  0x4A88                   tst.l    a0
0x00010564  0x66D2                   bne.s    *-44                  ; 0x00010538
0x00010566  0x303920001B04           move.w   _usocket,d0
0x0001056C  0x7200                   moveq    #0,d1
0x0001056E  0x3200                   move.w   d0,d1
0x00010570  0x5281                   addq.l   #1,d1
0x00010572  0x33C120001B04           move.w   d1,_usocket
0x00010578  0x4E5E                   unlk     a6
0x0001057A  0x4E75                   rts      
0x0001057C                    _udp_alloc:
;                             udp_alloc:
0x0001057C  0x4E560000               link     a6,#0
0x00010580  0x2F07                   move.l   d7,-(a7)
0x00010582  0x2E01                   move.l   d1,d7
0x00010584  0x7209                   moveq    #9,d1
0x00010586  0xD081                   add.l    d1,d0
0x00010588  0x08800000               bclr     #0,d0
0x0001058C  0x2040                   movea.l  d0,a0
0x0001058E  0x41F07822               lea      (34,a0,d7.l),a0
0x00010592  0x2008                   move.l   a0,d0
0x00010594  0x4EB900014BE2           jsr      _pk_alloc             ; 0x00014be2
0x0001059A  0x2240                   movea.l  d0,a1
0x0001059C  0x4A89                   tst.l    a1
0x0001059E  0x6604                   bne.s    *+6                   ; 0x000105a4
0x000105A0  0x7000                   moveq    #0,d0
0x000105A2  0x6016                   bra.s    *+24                  ; 0x000105ba
0x000105A4  0xE487                   asr.l    #2,d7
0x000105A6  0x701C                   moveq    #28,d0
0x000105A8  0xD087                   add.l    d7,d0
0x000105AA  0xD1A9000C               add.l    d0,12(a1)
0x000105AE  0x22290010               move.l   16(a1),d1
0x000105B2  0x9280                   sub.l    d0,d1
0x000105B4  0x23410010               move.l   d1,16(a1)
0x000105B8  0x2009                   move.l   a1,d0
0x000105BA  0x2E1F                   move.l   (a7)+,d7
0x000105BC  0x4E5E                   unlk     a6
0x000105BE  0x4E75                   rts      
0x000105C0                    _udp_free:
;                             udp_free:
0x000105C0  0x4E560000               link     a6,#0
0x000105C4  0x4EB900014C48           jsr      _pk_free              ; 0x00014c48
0x000105CA  0x4E5E                   unlk     a6
0x000105CC  0x4E75                   rts      
0x000105CE                    _et_send:
;                             et_send:
0x000105CE  0x4E560000               link     a6,#0
0x000105D2  0x4FEFFFF0               lea      -16(a7),a7
0x000105D6  0x48EF1C000004           movem.l  a2-a4,4(a7)
0x000105DC  0x2D48FFF0               move.l   a0,-16(a6)
0x000105E0  0x2649                   movea.l  a1,a3
0x000105E2  0x207920001CA8           movea.l  _m_netp,a0
0x000105E8  0x2468009C               movea.l  156(a0),a2
0x000105EC  0x203920001A90           move.l   _cticks,d0
0x000105F2  0x27400018               move.l   d0,24(a3)
0x000105F6  0x206EFFF0               movea.l  -16(a6),a0
0x000105FA  0x2228000C               move.l   12(a0),d1
0x000105FE  0x700E                   moveq    #14,d0
0x00010600  0x9280                   sub.l    d0,d1
0x00010602  0x206EFFF0               movea.l  -16(a6),a0
0x00010606  0x2141000C               move.l   d1,12(a0)
0x0001060A  0x700E                   moveq    #14,d0
0x0001060C  0x206EFFF0               movea.l  -16(a6),a0
0x00010610  0xD1A80010               add.l    d0,16(a0)
0x00010614  0x206EFFF0               movea.l  -16(a6),a0
0x00010618  0x2868000C               movea.l  12(a0),a4
0x0001061C  0x206EFFF0               movea.l  -16(a6),a0
0x00010620  0xB9E80004               cmpa.l   4(a0),a4
0x00010624  0x640C                   bcc.s    *+14                  ; 0x00010632
0x00010626  0x41F90001C7DF           lea      _@75,a0
0x0001062C  0x4EB900011484           jsr      _panic                ; 0x00011484
0x00010632  0x7006                   moveq    #6,d0
0x00010634  0x588B                   addq.l   #4,a3
0x00010636  0x224B                   movea.l  a3,a1
0x00010638  0x204C                   movea.l  a4,a0
0x0001063A  0x4EB90000F63A           jsr      _memcpy               ; 0x0000f63a
0x00010640  0x7006                   moveq    #6,d0
0x00010642  0x222A0014               move.l   20(a2),d1
0x00010646  0x2241                   movea.l  d1,a1
0x00010648  0x41EC0006               lea      6(a4),a0
0x0001064C  0x4EB90000F63A           jsr      _memcpy               ; 0x0000f63a
0x00010652  0x7008                   moveq    #8,d0
0x00010654  0x1940000C               move.b   d0,12(a4)
0x00010658  0x422C000D               clr.b    13(a4)
0x0001065C  0x207920001CA8           movea.l  _m_netp,a0
0x00010662  0x22680010               movea.l  16(a0),a1
0x00010666  0x206EFFF0               movea.l  -16(a6),a0
0x0001066A  0x4E91                   jsr      (a1)
0x0001066C  0x4CEF1C000004           movem.l  4(a7),a2-a4
0x00010672  0x4E5E                   unlk     a6
0x00010674  0x4E75                   rts      
0x00010676                    _send_arp:
;                             send_arp:
0x00010676  0x4E560000               link     a6,#0
0x0001067A  0x4FEFFFE8               lea      -24(a7),a7
0x0001067E  0x48EF1C800008           movem.l  d7/a2-a4,8(a7)
0x00010684  0x2848                   movea.l  a0,a4
0x00010686  0x2E00                   move.l   d0,d7
0x00010688  0x207920001CA8           movea.l  _m_netp,a0
0x0001068E  0x2468009C               movea.l  156(a0),a2
0x00010692  0x70FF                   moveq    #-1,d0
0x00010694  0xBE80                   cmp.l    d0,d7
0x00010696  0x663A                   bne.s    *+60                  ; 0x000106d2
0x00010698  0x203920001CA8           move.l   _m_netp,d0
0x0001069E  0x2040                   movea.l  d0,a0
0x000106A0  0x2007                   move.l   d7,d0
0x000106A2  0x4EB900010858           jsr      _make_arp_entry       ; 0x00010858
0x000106A8  0x2040                   movea.l  d0,a0
0x000106AA  0x2D48FFE8               move.l   a0,-24(a6)
0x000106AE  0x7206                   moveq    #6,d1
0x000106B0  0x203C000000FF           move.l   #255,d0               ; '....'
0x000106B6  0x206EFFE8               movea.l  -24(a6),a0
0x000106BA  0x5888                   addq.l   #4,a0
0x000106BC  0x4EB90000F678           jsr      _memset               ; 0x0000f678
0x000106C2  0x226EFFE8               movea.l  -24(a6),a1
0x000106C6  0x204C                   movea.l  a4,a0
0x000106C8  0x4EB9000105CE           jsr      _et_send              ; 0x000105ce
0x000106CE  0x6000012C               bra.w    *+302                 ; 0x000107fc
