

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x00019350
phoff           = 0x00000034
shoff           = 0x0006BC05
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00015640  0x00015640  0x00000005  16
3   LOAD        0x00015B10  0x20000400  0x0001DA60  0x000003F0  0x00002324  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00015F00  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015FB0  0x00002EDD  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00018E90  0x00004120  0x00000000  0x00000000  SYMTAB      .symtab
     2           420         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00015640  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00015B10  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001CFB0  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001D170  0x00001650  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001E7C0  0x0000659C  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00024D60  0x00022268  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00046FD0  0x0001DA9C  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00064A70  0x00004E10  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x00069880  0x00002385  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
; 1330:  		temp = ((nNegLimitInPos[g_OriginAxis] + nNegLimitOutPos[g_OriginAxis])/2) - nNegLimitInPos[g_OriginAxis]; // (������ġ-������ġ) 
; 1331:  		if (temp < 0) 
; 1332:  		{ 
; 1333:  			temp = -temp; 
; 1334:  		} 
; 1335:  		MovVar[g_OriginAxis].m_uS = temp; 
; 1336:  		MovVar[g_OriginAxis].m_ucDir = (unsigned char)((~g_MotionParam[g_OriginAxis].m_ucOrgDir) & 1); 
; 1337:   
; 1338:  		SetSpeed(g_OriginAxis, SPEED_ORG); 
; 1339:   
; 1340:  		if (MoveStart(g_OriginAxis)) 
; 1341:  		{ 
; 1342:  			step = 91; 
; 1343:  			SetErrorCode(ERR_MOTOR_ERROR); 
; 1344:  			return NORMAL_RUNNING;					// ���� : ������ ���� 
; 1345:  		} 
; 1346:  		 
; 1347:  		DelayMoveStart(); 
; 1348:  		 
; 1349:  		++step;		 
; 1350:  		debugf("step=%d", step); 
; 1351:  		break; 
; 1352:   
; 1353:  	case 10: 
; 1354:  		move_status = GetMoveStatus(g_OriginAxis); 
; 1355:  		switch (move_status) 
; 1356:  		{ 
; 1357:  		case MOVE_STS_INPOS: 
; 1358:  			MoveStop(g_OriginAxis); 
; 1359:  			++step; 
; 1360:  			break; 
; 1361:  		 
; 1362:  		case MOVE_STS_STOP: 
; 1363:  			++step; 
; 1364:  			break; 
; 1365:  		} 
; 1366:  		break; 
; 1367:   
; 1368:  	case 11: 
; 1369:  		if (IsStopped()) 
; 1370:  		{ 
; 1371:  			++step; 
; 1372:  			debugf("step=%d", step); 
; 1373:  		} 
; 1374:  		break; 
; 1375:  		 
; 1376:  	case 12: 
; 1377:  		CounterReset(g_OriginAxis);	// �������� �����Ѵ�. 
; 1378:  		SetSpeed(g_OriginAxis, SPEED_NORMAL); 
; 1379:  		 
; 1380:  		++step; 
; 1381:  		 
; 1382:  	case 13: 
; 1383:  		//CALL_FUNCTION(CommRST, 91); 
; 1384:  		++step; 
; 1385:  		break; 
; 1386:  		 
; 1387:  	case 14: 
; 1388:  		step = 0; 
; 1389:   
; 1390:  		SetOriginCompletedFlag(g_OriginAxis, 1); 
; 1391:   
; 1392:  		return NORMAL_FINISHED;	// ���� : Move Origin ���� �Ϸ� 
; 1393:   
; 1394:  	default: 
; 1395:  		return NORMAL_FINISHED; 
; 1396:   
; 1397:  	} 
; 1398:  	 
; 1399:  	CHECK_USER_STOP(); 
; 1400:  	 
; 1401:  	return NORMAL_RUNNING; 
; 1402:  } 
; 1403:   
; 1404:  char CommMove() 
; 1405:  { 
; 1406:  	char axis = 0; 
; 1407:  	static int state[MAX_AXIS] = {0,0,0}; 
; 1408:  	unsigned char dir = 0; 
; 1409:  	static int step = 0; 
; 1410:  	int flag = 1; 
; 1411:  	char move_status = 0; 
; 1412:  	char move_start = 0; 
; 1413:  	 
; 1414:  	switch (step) 
; 1415:  	{ 
; 1416:  	// Error Handling 
; 1417:  	case 91: 
; 1418:  		StopMotors(); 
; 1419:  		++step; 
; 1420:  		break; 
; 1421:  	 
; 1422:  	case 92: 
; 1423:  		if (IsStopped()) 
; 1424:  		{ 
; 1425:  			++step; 
; 1426:  		} 
; 1427:  		break; 
; 1428:  		 
; 1429:  	case 93: 
; 1430:  		HoldMotors(); 
; 1431:  		step = 0; 
; 1432:   
; 1433:  		return ERROR_STOPPED; 
; 1434:   
; 1435:  	case 0: 
; 1436:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1437:  		{ 
; 1438:  			if (g_MoveOffset[axis] != 0) 
; 1439:  			{ 
; 1440:  				SetMoveOffset(axis, g_MoveOffset[axis]); 
; 1441:  				SetSpeed(axis, SPEED_NORMAL); 
; 1442:  				 
; 1443:  				debugf("Axis(%d) Distance = %d", axis, MovVar[axis].m_uS); 
; 1444:  				debugf("Axis(%d) Direction = %d", axis, MovVar[axis].m_ucDir); 
; 1445:  				debugf("Axis(%d) Vmax = %d", axis, MovVar[axis].m_uVmax); 
; 1446:  				debugf("Axis(%d) Vmin = %d", axis, MovVar[axis].m_uVmin); 
; 1447:  				debugf("Axis(%d) Accel = %d", axis, MovVar[axis].m_uAcel); 
; 1448:  				debugf("Axis(%d) Move Torque = %d", axis, MovVar[axis].m_ucMoveTorq); 
; 1449:  				debugf("Axis(%d) Hold Torque = %d", axis, MovVar[axis].m_ucHoldTorq); 
; 1450:  				 
; 1451:  				debugf("MoveStart(%d)", axis); 
; 1452:  				 
; 1453:  				move_start = MoveStart(axis); 
; 1454:  				if (move_start) 
; 1455:  				{ 
; 1456:  					debugf("GetMoveStatus: %d,%d,%d",  
; 1457:  						GetMoveStatus(0), 
; 1458:  						GetMoveStatus(1), 
; 1459:  						GetMoveStatus(2)); 
; 1460:  				 
; 1461:  					debugf("Error Axis=%d, Code=%d", axis, move_start); 
; 1462:  					 
; 1463:  					SetErrorCode(ERR_MOTOR_ERROR); 
; 1464:   
; 1465:  					step = 91; 
; 1466:  					return NORMAL_RUNNING; 
; 1467:  				} 
; 1468:  			} 
; 1469:  		} 
; 1470:  		 
; 1471:  		DelayMoveStart(); 
; 1472:  		 
; 1473:  		++step; 
; 1474:  		debugf("step=%d", step); 
; 1475:  		break; 
; 1476:   
; 1477:  	case 1 : 
; 1478:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1479:  		{ 
; 1480:  			move_status = GetMoveStatus(axis); 
; 1481:  			switch (move_status) 
; 1482:  			{ 
; 1483:  			case MOVE_STS_INPOS: 
; 1484:  				MoveStop(axis); 
; 1485:  				break; 
; 1486:   
; 1487:  			case MOVE_STS_STOP: 
; 1488:  				break; 
; 1489:  		 
; 1490:  			default: 
; 1491:  				flag = 0; 
; 1492:  				break; 
; 1493:  			} 
; 1494:  		} 
; 1495:  		 
; 1496:  		if (flag == 1) 
; 1497:  		{ 
; 1498:  			++step; 
; 1499:  			debugf("step=%d", step); 
; 1500:  		} 
; 1501:   
; 1502:  		break; 
; 1503:   
; 1504:  	case 2 : 
; 1505:  		if (IsStopped()) 
; 1506:  		{ 
; 1507:  			++step; 
; 1508:  			debugf("step=%d", step); 
; 1509:  		} 
; 1510:  		 
; 1511:  		break; 
; 1512:   
; 1513:  	case 3 : 
; 1514:  		debugf("SetHoldTorque"); 
; 1515:  		for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1516:  		{ 
; 1517:  			SetHoldTorque(axis); 
; 1518:  			g_MoveOffset[axis] = 0; 
; 1519:  		} 
; 1520:   
; 1521:  		step = 0; 
; 1522:  		 
; 1523:  		return NORMAL_FINISHED;	// ���� : Move Origin ���� �Ϸ� 
; 1524:   
; 1525:  	default: 
; 1526:  		step = 0; 
; 1527:  		return NORMAL_FINISHED;	// ���� : Move Origin ���� ��? 
; 1528:  	} 
; 1529:   
; 1530:  	CHECK_USER_STOP(); 
; 1531:  	 
; 1532:  	return 0; 
; 1533:  } 
; 1534:   
; 1535:   
; 1536:  /////////////////////////////////////////////////////////// 
; 1537:  // �� ���� ���� ���� �� Counter ������ �ʱ�ȭ �Ѵ�. 
; 1538:  /////////////////////////////////////////////////////////// 
; 1539:  void InitAxis() 
; 1540:  { 
; 1541:  	char axis; 
; 1542:   
; 1543:  	for (axis = 0 ; axis < MAX_AXIS ; axis++) 
; 1544:  	{ 
; 1545:  		debugf("SetCounterDirection(%d, %d)", axis, (unsigned char)((~g_MotionParam[axis].m_ucOrgDir) & 1)); 
; 1546:  		 
; 1547:  		SetCounterDirection(axis, (unsigned char)((~g_MotionParam[axis].m_ucOrgDir) & 1)); 
; 1548:   
; 1549:  		MovVar[axis].m_ucHoldTorq = g_MotionParam[axis].m_ucHoldTorque; //(axis == Z_AXIS) ? HOLD_TORQUE : HOLD_TORQUE_3A; 
; 1550:  		SetHoldTorque(axis); 
; 1551:   
; 1552:  		DriverEnable(axis); 
; 1553:  		 
; 1554:  		DelayMS(500); 
; 1555:  		 
; 1556:  		if (DriverErrorCheck(axis) != 0) 
; 1557:  		{ 
; 1558:  			debugf("Axis(%d) DriverError!!! (%d)", axis, DriverErrorCheck(axis)); 
; 1559:  		} 
; 1560:  		 
; 1561:  		CounterReset(axis); 
; 1562:  	} 
; 1563:  } 
; 1564:   
; 1565:  void JogStart(char axis, char dir) 
; 1566:  { 
; 1567:  	static char str[128]; 
; 1568:  	 
; 1569:  	sprintf(str, "JogStart(%d, %d)", axis, dir); 
; 1570:  	debug(str); 
; 1571:  	 
; 1572:  	if (dir == 0)	// inverse 
; 1573:  	{ 
; 1574:  		dir = InverseDir(g_MotionParam[axis].m_ucMoveDir); 
; 1575:  	} 
; 1576:  	else 
; 1577:  	{ 
; 1578:  		dir = g_MotionParam[axis].m_ucMoveDir; 
; 1579:  	} 
; 1580:  	 
; 1581:   
; 1582:  	MovVar[axis].m_uS    = g_MotionParam[axis].m_uOrgSLimit; 
; 1583:  	MovVar[axis].m_ucDir = dir; 
; 1584:  	SetSpeed(axis, SPEED_JOG); 
; 1585:  	MovVar[axis].m_ucMoveTorq = g_MotionParam[axis].m_ucMoveTorque; //(axis == Z_AXIS) ? MOVE_TORQUE : MOVE_TORQUE_3A; 
; 1586:  	 
; 1587:  	if (MoveStart(axis)) 
; 1588:  	{ 
; 1589:  		SetHoldTorque(axis);		// Jog �Լ��� �����ϹǷ� Holding Current�� �����. 
; 1590:  	} 
; 1591:  	 
; 1592:  	DelayMoveStart(); 
; 1593:  } 
; 1594:   
; 1595:  void JogStop(char axis) 
; 1596:  { 
; 1597:  	debug("JogStop()"); 
; 1598:   
; 1599:  	MoveStop(axis); 
; 1600:  } 
; 1601:   
; 1602:  void MotionStop() 
; 1603:  { 
; 1604:  	char axis = 0; 
; 1605:  	 
; 1606:  	for (axis = 0; axis < MAX_AXIS; ++axis) 
; 1607:  	{ 
; 1608:  		MoveStop(axis); 
; 1609:  		SetHoldTorque(axis); 
; 1610:  		g_cMotionComm[axis] = COMM_IDLE; 
; 1611:  	} 
; 1612:  } 
; 1613:   
; 1614:  unsigned char GetRawDir(char axis, unsigned char dir) 
; 1615:  { 
; 1616:  	unsigned char retDir = dir; 
; 1617:   
; 1618:  	// change the direction for X-axis 
; 1619:  	if (axis == X_AXIS) 
; 1620:  	{ 
; 1621:  		retDir = 1 - retDir; 
; 1622:  	} 
; 1623:  	 
; 1624:  	return retDir; 
; 1625:  } 
; 1626:   
; 1627:  unsigned char InverseDir(unsigned char dir) 
; 1628:  { 
; 1629:  	return 1 - dir; 
; 1630:  } 
; 1631:   
; 1632:  void SetMoveOffset(char axis, int offset) 
; 1633:  { 
; 1634:  	unsigned char dir = g_MotionParam[axis].m_ucMoveDir; 
; 1635:  	if (offset < 0) 
; 1636:  	{ 
; 1637:  		dir = InverseDir(dir); 
; 1638:  		offset = -offset; 
; 1639:  	} 
; 1640:  	 
; 1641:  	MovVar[axis].m_uS    = offset; 
; 1642:  	MovVar[axis].m_ucDir = dir; 
; 1643:  } 
; 1644:   
; 1645:  void SetSpeed(char axis, int type) 
; 1646:  { 
; 1647:  	int scan_rate = get_var(VAR_SCAN_SPEED); 
; 1648:   
; 1649:  	if (scan_rate < 1 || scan_rate > 100) 
; 1650:  	{ 
; 1651:  		scan_rate = 100; 
; 1652:  	} 
; 1653:  	 
; 1654:  	if (axis < 0 || axis >= MAX_AXIS) 
; 1655:  	{ 
; 1656:  		return; 
; 1657:  	} 
; 1658:  	 
; 1659:  	switch (type) 
; 1660:  	{ 
; 1661:  		case SPEED_ORG: 
; 1662:  			MovVar[axis].m_uVmax = g_MotionParam[axis].m_uOrgVmax; 
; 1663:  			MovVar[axis].m_uVmin = g_MotionParam[axis].m_uOrgVmax;	// 속도가 느려서 max 값을 사용해도 됨  
; 1664:  			MovVar[axis].m_uAcel = g_MotionParam[axis].m_uOrgAcel; 
; 1665:  			break; 
; 1666:  			 
; 1667:  		case SPEED_JOG: 
; 1668:  			MovVar[axis].m_uVmax = g_MotionParam[axis].m_uJogVmax; 
; 1669:  			MovVar[axis].m_uVmin = g_MotionParam[axis].m_uJogVmin; 
; 1670:  			MovVar[axis].m_uAcel = g_MotionParam[axis].m_uJogAcel; 
; 1671:  			break; 
; 1672:  			 
; 1673:  		case SPEED_NORMAL: 
; 1674:  			MovVar[axis].m_uVmax = g_MotionParam[axis].m_uNorVmax; 
; 1675:  			MovVar[axis].m_uVmin = g_MotionParam[axis].m_uNorVmin; 
; 1676:  			MovVar[axis].m_uAcel = g_MotionParam[axis].m_uNorAcel; 
; 1677:  			break; 
; 1678:   
; 1679:  		case SPEED_SCAN: 
; 1680:  			MovVar[axis].m_uVmax = ((double)scan_rate/100) * g_MotionParam[axis].m_uNorVmax; 
; 1681:  			MovVar[axis].m_uVmin = ((double)scan_rate/100) * g_MotionParam[axis].m_uNorVmin; 
; 1682:  			MovVar[axis].m_uAcel = ((double)scan_rate/100) * g_MotionParam[axis].m_uNorAcel; 
; 1683:  			break; 
; 1684:  	} 
; 1685:  	 
; 1686:  	MovVar[axis].m_ucMoveTorq = g_MotionParam[axis].m_ucMoveTorque; //(axis == Z_AXIS) ? MOVE_TORQUE : MOVE_TORQUE_3A; 
; 1687:  } 
; 1688:   
; 1689:  ///////////////////////////////////////////////////////////// 
; 1690:  // Gripper(3) -> Rotation(2) -> Tile(1) 순서로 Origin 한다  
; 1691:  char CommHome() 
; 1692:  { 
; 1693:  	static int step = 0; 
; 1694:  	 
; 1695:  	int axis = 0; 
; 1696:  	 
; 1697:  	switch (step) 
; 1698:  	{ 
; 1699:  	// Error Handling  
; 1700:  	case 91: 
; 1701:  		StopMotors(); 
; 1702:  		step++; 
; 1703:  		break; 
; 1704:  	case 92: 
; 1705:  		if (IsStopped()) { step++; } 
; 1706:  	case 93: 
; 1707:  		HoldMotors(); 
; 1708:  		step = 0; 
; 1709:  		return ERROR_STOPPED; 
; 1710:   
; 1711:  	// Start  
; 1712:  	case 0: 
; 1713:  		for (axis = 0; axis < MAX_AXIS; axis++) 
; 1714:  		{ 
; 1715:  			SetOriginCompletedFlag(axis, 0); 
; 1716:  		} 
; 1717:  		step = 3; 
; 1718:  		break; 
; 1719:   
; 1720:  	case 3: 
; 1721:  		MovVar[Z_AXIS].m_uS = g_MotionParam[Z_AXIS].m_uOrgSLimit; 
; 1722:  		MovVar[Z_AXIS].m_ucDir = g_MotionParam[Z_AXIS].m_ucOrgDir; 
; 1723:  		SetSpeed(Z_AXIS, SPEED_ORG); 
; 1724:   
; 1725:  		if (NEG_LIMIT(Z_AXIS) != SENS_ON && MoveStart(Z_AXIS))  
; 1726:  		{ 
; 1727:  			step = 91; 
; 1728:  			return NORMAL_RUNNING; 
; 1729:  		} 
; 1730:  		else  
; 1731:  		{ 
; 1732:  			step++; 
; 1733:  		} 
; 1734:   
; 1735:  		DelayMoveStart(); 
; 1736:  		break; 
; 1737:   
; 1738:  	case 4: 
; 1739:  		if (HOME_SENSOR(Z_AXIS) == SENS_ON) 
; 1740:  		{ 
; 1741:  			MoveStop(Z_AXIS);  
; 1742:  			step++; 
; 1743:  		}	 
; 1744:  		break; 
; 1745:   
; 1746:  	case 5: 
; 1747:  		if (IsStopped) { step++; }  
; 1748:  		break; 
; 1749:   
; 1750:  	case 6: 
; 1751:  		break; 
; 1752:  	} 
; 1753:  } 
; 1754:   
; 1755:  // g_MoveOffset[] 변수에 위치를 저장해 놓고, 그 위치로 이동한다  
; 1756:  char CommGripUngrip() 
; 1757:  { 
; 1758:  	static char step = 0; 
; 1759:  	int  axis = 0; 
; 1760:  	char flag = 1; 
; 1761:  	char move_start = 0; 
; 1762:  	char move_status = 0; 
; 1763:  	 
; 1764:  	switch (step) 
; 1765:  	{ 
; 1766:  		// Error handling  
; 1767:  	case 91: StopMotors(); step++; break; 
; 1768:  	case 92: if (IsStopped()) { step++; } break; 
; 1769:  	case 93: HoldMotors(); step = 0; return ERROR_STOPPED; 
; 1770:   
; 1771:  		// Start 
; 1772:  		// move_offset 값이 0이면 MoveStart() 함수에서 3번 에러 발생   
; 1773:  		// offset = target_pos - current_pos  
; 1774:  		// point data 2번. Z축 위치 사용  
; 1775:  	case 0: 
; 1776:  		if (g_MovePointDataNo != 0) 
; 1777:  		{ 
; 1778:  			move_start = move_pd(g_MovePointDataNo, 0x04); 
; 1779:  			if (move_start)  
; 1780:  			{ 
; 1781:  				SetErrorCode(ERR_MOTOR_ERROR); 
; 1782:  				step = 91; 
; 1783:  				return NORMAL_RUNNING; 
; 1784:  			} 
; 1785:  			DelayMoveStart(); 
; 1786:  			step++; 
; 1787:  		} 
; 1788:  		else  
; 1789:  		{ 
; 1790:  			step = 3; 
; 1791:  		} 
; 1792:  		break; 
; 1793:  		 
; 1794:  	case 1: 
; 1795:  		if (move_done(0x04))  
; 1796:  		{ 
; 1797:  			step++; 
; 1798:  		} 
; 1799:  		break; 
; 1800:   
; 1801:  	case 2: 
; 1802:  		if (IsStopped()) 
; 1803:  		{ 
; 1804:  			step++; 
; 1805:  		} 
; 1806:  		break; 
; 1807:   
; 1808:  	case 3: 
; 1809:  		SetHoldTorque(Z_AXIS); 
; 1810:  		g_MovePointDataNo = 0; 
; 1811:  		g_MoveOffset[Z_AXIS] = 0; 
; 1812:  		step = 0; 
; 1813:  		return NORMAL_FINISHED; 
; 1814:   
; 1815:  	default: 
; 1816:  		step = 0; 
; 1817:  		return NORMAL_FINISHED; 
; 1818:  	} 
; 1819:   
; 1820:  	CHECK_USER_STOP(); 
; 1821:   
; 1822:  	return 0; 
; 1823:  } 
; 1824:   
; 1825:  //  
; 1826:  char CommMoveXY() 
;
0x0000D90A  0x7014                   moveq    #20,d0
0x0000D90C  0x4EB900018438           jsr      _DelayMS              ; 0x00018438
;
; 1853: 			step++; 
; 1853: 			step++; 
;
0x0000D912  0x7000                   moveq    #0,d0
0x0000D914  0x103920000C89           move.b   _@LOCAL@CommMoveXY__Fv@step,d0
0x0000D91A  0x5280                   addq.l   #1,d0
0x0000D91C  0x13C020000C89           move.b   d0,_@LOCAL@CommMoveXY__Fv@step
;
; 1854: 		} 
; 1855:   		else  
; 1856:   		{ 
;
0x0000D922  0x607C                   bra.s    *+126                 ; 0x0000d9a0
;
; 1857: 			step = 3; 
; 1858:    		} 
;
0x0000D924  0x7003                   moveq    #3,d0
0x0000D926  0x13C020000C89           move.b   d0,_@LOCAL@CommMoveXY__Fv@step
;
; 1859: 		break; 
; 1860:    
; 1861:   	case 1: 
;
0x0000D92C  0x6072                   bra.s    *+116                 ; 0x0000d9a0
;
; 1862: 		if (move_done(0x03)) 
; 1863:   		{ 
;
0x0000D92E  0x7003                   moveq    #3,d0
0x0000D930  0x4EB90000DE16           jsr      _move_done            ; 0x0000de16
0x0000D936  0x4A00                   tst.b    d0
0x0000D938  0x6766                   beq.s    *+104                 ; 0x0000d9a0
;
; 1864: 			step++; 
; 1865:    		} 
;
0x0000D93A  0x7000                   moveq    #0,d0
0x0000D93C  0x103920000C89           move.b   _@LOCAL@CommMoveXY__Fv@step,d0
0x0000D942  0x5280                   addq.l   #1,d0
0x0000D944  0x13C020000C89           move.b   d0,_@LOCAL@CommMoveXY__Fv@step
;
; 1866: 		break; 
; 1867:    
; 1868:   	case 2: 
;
0x0000D94A  0x6054                   bra.s    *+86                  ; 0x0000d9a0
;
; 1869: 		if (IsStopped()) 
; 1870:   		{ 
;
0x0000D94C  0x4EB90000BD8A           jsr      _IsStopped            ; 0x0000bd8a
0x0000D952  0x4A00                   tst.b    d0
0x0000D954  0x674A                   beq.s    *+76                  ; 0x0000d9a0
;
; 1871: 			step++; 
; 1872:    		} 
;
0x0000D956  0x7000                   moveq    #0,d0
0x0000D958  0x103920000C89           move.b   _@LOCAL@CommMoveXY__Fv@step,d0
0x0000D95E  0x5280                   addq.l   #1,d0
0x0000D960  0x13C020000C89           move.b   d0,_@LOCAL@CommMoveXY__Fv@step
;
; 1873: 		break; 
; 1874:    
; 1875:   	case 3: 
; 1876:   		for (
;
0x0000D966  0x6038                   bra.s    *+58                  ; 0x0000d9a0
;
; 1876: 		     axis = 0; 
;
0x0000D968  0x7E00                   moveq    #0,d7
0x0000D96A  0x601A                   bra.s    *+28                  ; 0x0000d986
;
; 1878: 			SetHoldTorque(axis); 
;
0x0000D96C  0x2007                   move.l   d7,d0
0x0000D96E  0x4EB900018708           jsr      _SetHoldTorque        ; 0x00018708
;
; 1879: 			g_MovePointDataNo = 0; 
;
0x0000D974  0x42B920000988           clr.l    _g_MovePointDataNo
;
; 1880: 			g_MoveOffset[axis] = 0; 
; 1881:    		} 
;
0x0000D97A  0x41F92000098C           lea      _g_MoveOffset,a0
0x0000D980  0x42B07C00               clr.l    (a0,d7.l*4)
;
; 1876: 		                         axis++) 
; 1877:                            		{ 
;
0x0000D984  0x5287                   addq.l   #1,d7
;
; 1876: 		               axis < 2; 
;
0x0000D986  0x7002                   moveq    #2,d0
0x0000D988  0xBE80                   cmp.l    d0,d7
0x0000D98A  0x6DE0                   blt.s    *-30                  ; 0x0000d96c
;
; 1882: 		step = 0; 
;
0x0000D98C  0x423920000C89           clr.b    _@LOCAL@CommMoveXY__Fv@step
;
; 1883: 		return NORMAL_FINISHED; 
; 1884:    
; 1885:   	default: 
;
0x0000D992  0x7001                   moveq    #1,d0
0x0000D994  0x601E                   bra.s    *+32                  ; 0x0000d9b4
;
; 1886: 		step = 0; 
;
0x0000D996  0x423920000C89           clr.b    _@LOCAL@CommMoveXY__Fv@step
;
; 1887: 		return NORMAL_FINISHED; 
; 1888:   	} 
; 1889:    
;
0x0000D99C  0x7001                   moveq    #1,d0
0x0000D99E  0x6014                   bra.s    *+22                  ; 0x0000d9b4
;
; 1890: 	CHECK_USER_STOP(); 
; 1891:   
;
0x0000D9A0  0x4A3920000CC0           tst.b    _g_UserStop
0x0000D9A6  0x670A                   beq.s    *+12                  ; 0x0000d9b2
0x0000D9A8  0x423920000C89           clr.b    _@LOCAL@CommMoveXY__Fv@step
0x0000D9AE  0x7001                   moveq    #1,d0
0x0000D9B0  0x6002                   bra.s    *+4                   ; 0x0000d9b4
;
; 1892: 	return 0; 
;
0x0000D9B2  0x7000                   moveq    #0,d0
;
; 1893: } 
;
0x0000D9B4  0x2E1F                   move.l   (a7)+,d7
0x0000D9B6  0x4E5E                   unlk     a6
0x0000D9B8  0x4E75                   rts      
;
; 1894:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\control.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
; 1899: { 
; 1900: 	const int POINT_SHAKE_1 = 6; 
; 1901: 	const int POINT_SHAKE_2 = 7; 
; 1902: 	const int POINT_LOAD = 3; 
; 1903: 	const int VAR_NUM_MOVE = 6; 
; 1904: 	const int VAR_DELAY_MOVE = 7; 
; 1905:  
; 1906: 	static char step = 0; 
; 1907: 	static int delay_count = 0; 
; 1908: 	static int shake_count = 0; 
; 1909:  
; 1910: 	int move_start = 0; 
; 1911: 	 
;
0x0000D9BA                    _CommShake:
;                             CommShake:
0x0000D9BA  0x4E560000               link     a6,#0
;
; 1912: 	switch (step) 
; 1913:  	{ 
; 1914:  		// Error handling  
; 1915:  	case 91: StopMotors(); step++; break; 
;
0x0000D9BE  0x7000                   moveq    #0,d0
0x0000D9C0  0x103920000C8A           move.b   _@LOCAL@CommShake__Fv@step@4,d0
0x0000D9C6  0x725B                   moveq    #91,d1
0x0000D9C8  0xB081                   cmp.l    d1,d0
0x0000D9CA  0x6E3C                   bgt.s    *+62                  ; 0x0000da08
0x0000D9CC  0x725B                   moveq    #91,d1
0x0000D9CE  0xB081                   cmp.l    d1,d0
0x0000D9D0  0x6D02                   blt.s    *+4                   ; 0x0000d9d4
0x0000D9D2  0x604E                   bra.s    *+80                  ; 0x0000da22
0x0000D9D4  0x2400                   move.l   d0,d2
0x0000D9D6  0x720B                   moveq    #11,d1
0x0000D9D8  0xB481                   cmp.l    d1,d2
0x0000D9DA  0x6E0002C6               bgt.w    *+712                 ; 0x0000dca2
0x0000D9DE  0x7200                   moveq    #0,d1
0x0000D9E0  0xB481                   cmp.l    d1,d2
0x0000D9E2  0x6D0002BE               blt.w    *+704                 ; 0x0000dca2
0x0000D9E6  0x343B2A08               move.w   (8,pc,d2.l*2),d2
0x0000D9EA  0x48C2                   ext.l    d2
0x0000D9EC  0x4EFB2A00               jmp      (pc,d2.l*2)
0x0000D9F0  0x0040                   dc.w     0x0040                ; Invalid opcode
0x0000D9F2  0x0050                   dc.w     0x0050                ; Invalid opcode
0x0000D9F4  0x0070                   dc.w     0x0070                ; Invalid opcode
0x0000D9F6  0x0088                   dc.w     0x0088                ; Invalid opcode
0x0000D9F8  0x00A1                   dc.w     0x00a1                ; Invalid opcode
0x0000D9FA  0x00C1                   bitrev.l  d1
0x0000D9FC  0x00D9                   dc.w     0x00d9                ; Invalid opcode
0x0000D9FE  0x00F2                   dc.w     0x00f2                ; Invalid opcode
0x0000DA00  0x010B012A               movep.w  298(a3),d0
0x0000DA04  0x01390146725C           btst     d0,0x0146725c
0x0000DA0A  0xB081                   cmp.l    d1,d0
0x0000DA0C  0x6E0A                   bgt.s    *+12                  ; 0x0000da18
0x0000DA0E  0x725C                   moveq    #92,d1
0x0000DA10  0xB081                   cmp.l    d1,d0
0x0000DA12  0x6728                   beq.s    *+42                  ; 0x0000da3c
