

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x0001925A
phoff           = 0x00000034
shoff           = 0x00067500
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x000148F0  0x000148F0  0x00000005  16
3   LOAD        0x00014DC0  0x20000400  0x0001CD10  0x00000300  0x00002214  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x000150C0  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015170  0x00002C7D  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00017DF0  0x00003E20  0x00000000  0x00000000  SYMTAB      .symtab
     2           388         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x000148F0  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00014DC0  0x00000300  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BC10  0x000001AC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001BDC0  0x00001530  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D2F0  0x00005B60  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00022E50  0x0002048E  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x000432E0  0x0001BD63  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x0005F050  0x000062C0  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x00065310  0x000021F0  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x0000DF12  0x5287                   addq.l   #1,d7
;
;  502: 	            i < MAX_AXIS; 
;
0x0000DF14  0x7003                   moveq    #3,d0
0x0000DF16  0xBE80                   cmp.l    d0,d7
0x0000DF18  0x6D00FF40               blt.w    *-190                 ; 0x0000de5a
;
;  518: 	save_motion_param(); 
;
0x0000DF1C  0x4EB90000CF8C           jsr      _save_motion_param    ; 0x0000cf8c
;
;  519: } 
;
0x0000DF22  0x4FEF0024               lea      36(a7),a7
0x0000DF26  0x2C1F                   move.l   (a7)+,d6
0x0000DF28  0x2E1F                   move.l   (a7)+,d7
0x0000DF2A  0x4E5E                   unlk     a6
0x0000DF2C  0x4E75                   rts      
;
;  520:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\function.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  522: // 
;  523: // 
;  524: // 
;  525: double my_atof(const char* s) 
;  526: { 
;
0x0000DF2E                    _my_atof:
;                             my_atof:
0x0000DF2E  0x4E560000               link     a6,#0
0x0000DF32  0x2F0C                   move.l   a4,-(a7)
0x0000DF34  0x2F0B                   move.l   a3,-(a7)
0x0000DF36  0x4FEFFF7C               lea      -132(a7),a7
0x0000DF3A  0x266E0008               movea.l  8(a6),a3
0x0000DF3E  0x2848                   movea.l  a0,a4
;
;  527: 	double dec_val = 0; 
;
0x0000DF40  0x41EEFFE8               lea      -24(a6),a0
0x0000DF44  0x4290                   clr.l    (a0)
0x0000DF46  0x42A80004               clr.l    4(a0)
;
;  528: 	double pot_val = 0; 
;
0x0000DF4A  0x41EEFFE0               lea      -32(a6),a0
0x0000DF4E  0x4290                   clr.l    (a0)
0x0000DF50  0x42A80004               clr.l    4(a0)
;
;  529: 	double sign = 1; 
;
0x0000DF54  0x41EEFFD8               lea      -40(a6),a0
0x0000DF58  0x20BC3FF00000           move.l   #1072693248,(a0)      ; '?...'
0x0000DF5E  0x42A80004               clr.l    4(a0)
;
;  530: 	double multiple = 1; 
;  531:  	 
;
0x0000DF62  0x41EEFFD0               lea      -48(a6),a0
0x0000DF66  0x20BC3FF00000           move.l   #1072693248,(a0)      ; '?...'
0x0000DF6C  0x42A80004               clr.l    4(a0)
;
;  532: 	while (
;
0x0000DF70  0x6002                   bra.s    *+4                   ; 0x0000df74
;
;  532: 	                                        s++; 
;
0x0000DF72  0x528C                   addq.l   #1,a4
;
;  532: 	       *s && (*s == ' ' || *s == '\t')) 
;
0x0000DF74  0x4A14                   tst.b    (a4)
0x0000DF76  0x6714                   beq.s    *+22                  ; 0x0000df8c
0x0000DF78  0x7200                   moveq    #0,d1
0x0000DF7A  0x1214                   move.b   (a4),d1
0x0000DF7C  0x7020                   moveq    #32,d0
0x0000DF7E  0xB280                   cmp.l    d0,d1
0x0000DF80  0x67F0                   beq.s    *-14                  ; 0x0000df72
0x0000DF82  0x7200                   moveq    #0,d1
0x0000DF84  0x1214                   move.b   (a4),d1
0x0000DF86  0x7009                   moveq    #9,d0
0x0000DF88  0xB280                   cmp.l    d0,d1
0x0000DF8A  0x67E6                   beq.s    *-24                  ; 0x0000df72
;
;  533: 	if (*s == '\0') 
;
0x0000DF8C  0x4A14                   tst.b    (a4)
0x0000DF8E  0x660C                   bne.s    *+14                  ; 0x0000df9c
;
;  533: 	                return 0; 
;  534:                  	 
;
0x0000DF90  0x4293                   clr.l    (a3)
0x0000DF92  0x42AB0004               clr.l    4(a3)
0x0000DF96  0x204B                   movea.l  a3,a0
0x0000DF98  0x60000262               bra.w    *+612                 ; 0x0000e1fc
;
;  535: 	switch (*s) 
;  536:  	{ 
;  537:  	case '-': 
;
0x0000DF9C  0x7200                   moveq    #0,d1
0x0000DF9E  0x1214                   move.b   (a4),d1
0x0000DFA0  0x702B                   moveq    #43,d0
0x0000DFA2  0xB280                   cmp.l    d0,d1
0x0000DFA4  0x671E                   beq.s    *+32                  ; 0x0000dfc4
0x0000DFA6  0x702D                   moveq    #45,d0
0x0000DFA8  0xB280                   cmp.l    d0,d1
0x0000DFAA  0x6704                   beq.s    *+6                   ; 0x0000dfb0
0x0000DFAC  0x600001C8               bra.w    *+458                 ; 0x0000e176
;
;  538: 		sign = -1; 
;
0x0000DFB0  0x41EEFFD8               lea      -40(a6),a0
0x0000DFB4  0x20BCBFF00000           move.l   #-1074790400,(a0)     ; '....'
0x0000DFBA  0x42A80004               clr.l    4(a0)
;
;  539: 		s++; 
;
0x0000DFBE  0x528C                   addq.l   #1,a4
;
;  540: 		break; 
;  541:   		 
;  542:   	case '+': 
;
0x0000DFC0  0x600001B4               bra.w    *+438                 ; 0x0000e176
;
;  543: 		sign = 1; 
;
0x0000DFC4  0x41EEFFD8               lea      -40(a6),a0
0x0000DFC8  0x20BC3FF00000           move.l   #1072693248,(a0)      ; '?...'
0x0000DFCE  0x42A80004               clr.l    4(a0)
;
;  544: 		s++; 
;  545:   		break; 
;  546:   	} 
;  547:   	 
;
0x0000DFD2  0x528C                   addq.l   #1,a4
;
;  548: 	while (
;
0x0000DFD4  0x600001A0               bra.w    *+418                 ; 0x0000e176
;
;  550: 		if (*s == '.') 
;  551:   		{ 
;
0x0000DFD8  0x7200                   moveq    #0,d1
0x0000DFDA  0x1214                   move.b   (a4),d1
0x0000DFDC  0x702E                   moveq    #46,d0
0x0000DFDE  0xB280                   cmp.l    d0,d1
0x0000DFE0  0x6600011A               bne.w    *+284                 ; 0x0000e0fc
;
;  552: 			s++; 
;
0x0000DFE4  0x528C                   addq.l   #1,a4
;
;  553: 			while (
;
0x0000DFE6  0x600000BC               bra.w    *+190                 ; 0x0000e0a4
;
;  555: 				pot_val = (pot_val * 10) + (*s - '0'); 
;
0x0000DFEA  0x202EFFE0               move.l   -32(a6),d0
0x0000DFEE  0x2F6EFFE40010           move.l   -28(a6),16(a7)
0x0000DFF4  0x2F40000C               move.l   d0,12(a7)
0x0000DFF8  0x203C40240000           move.l   #1076101120,d0        ; '@$..'
0x0000DFFE  0x42AF0008               clr.l    8(a7)
0x0000E002  0x2F400004               move.l   d0,4(a7)
0x0000E006  0x41EEFFC0               lea      -64(a6),a0
0x0000E00A  0x2E88                   move.l   a0,(a7)
0x0000E00C  0x4EB90001B474           jsr      .text                 ; 0x0001b474
0x0000E012  0x7200                   moveq    #0,d1
0x0000E014  0x121C                   move.b   (a4)+,d1
0x0000E016  0x70D0                   moveq    #-48,d0
0x0000E018  0xD280                   add.l    d0,d1
0x0000E01A  0x2F410004               move.l   d1,4(a7)
0x0000E01E  0x41EEFFB8               lea      -72(a6),a0
0x0000E022  0x2E88                   move.l   a0,(a7)
0x0000E024  0x4EB90001BB9E           jsr      .text+70              ; 0x0001bb9e
0x0000E02A  0x202EFFB8               move.l   -72(a6),d0
0x0000E02E  0x2F6EFFBC0010           move.l   -68(a6),16(a7)
0x0000E034  0x2F40000C               move.l   d0,12(a7)
0x0000E038  0x202EFFC0               move.l   -64(a6),d0
0x0000E03C  0x2F6EFFC40008           move.l   -60(a6),8(a7)
0x0000E042  0x2F400004               move.l   d0,4(a7)
0x0000E046  0x41EEFFC8               lea      -56(a6),a0
0x0000E04A  0x2E88                   move.l   a0,(a7)
0x0000E04C  0x4EB90001A8CC           jsr      .text                 ; 0x0001a8cc
0x0000E052  0x41EEFFE0               lea      -32(a6),a0
0x0000E056  0x202EFFC8               move.l   -56(a6),d0
0x0000E05A  0x222EFFCC               move.l   -52(a6),d1
0x0000E05E  0x2080                   move.l   d0,(a0)
0x0000E060  0x21410004               move.l   d1,4(a0)
;
;  556: 				multiple = 0.1 * multiple; 
;  557:     				s++; 
;  558:     			} 
;  559: 	   			 
;  556: 				multiple = 0.1 * multiple; 
;  557:     				s++; 
;  558:     			} 
;  559: 	   			 
;
0x0000E064  0x202EFFD0               move.l   -48(a6),d0
0x0000E068  0x2F6EFFD40010           move.l   -44(a6),16(a7)
0x0000E06E  0x2F40000C               move.l   d0,12(a7)
0x0000E072  0x223C3FB99999           move.l   #1069128089,d1        ; '?...'
0x0000E078  0x203C9999999A           move.l   #-1717986918,d0       ; '....'
0x0000E07E  0x2F400008               move.l   d0,8(a7)
0x0000E082  0x2F410004               move.l   d1,4(a7)
0x0000E086  0x41EEFFB0               lea      -80(a6),a0
0x0000E08A  0x2E88                   move.l   a0,(a7)
0x0000E08C  0x4EB90001B474           jsr      .text                 ; 0x0001b474
0x0000E092  0x41EEFFD0               lea      -48(a6),a0
0x0000E096  0x202EFFB0               move.l   -80(a6),d0
0x0000E09A  0x222EFFB4               move.l   -76(a6),d1
0x0000E09E  0x2080                   move.l   d0,(a0)
0x0000E0A0  0x21410004               move.l   d1,4(a0)
;
;  553: 			       *s && (*s >= '0' && *s <= '9')) 
;  554:           			{ 
;
0x0000E0A4  0x4A14                   tst.b    (a4)
0x0000E0A6  0x6716                   beq.s    *+24                  ; 0x0000e0be
0x0000E0A8  0x7200                   moveq    #0,d1
0x0000E0AA  0x1214                   move.b   (a4),d1
0x0000E0AC  0x7030                   moveq    #48,d0
0x0000E0AE  0xB280                   cmp.l    d0,d1
0x0000E0B0  0x650C                   bcs.s    *+14                  ; 0x0000e0be
0x0000E0B2  0x7200                   moveq    #0,d1
0x0000E0B4  0x1214                   move.b   (a4),d1
0x0000E0B6  0x7039                   moveq    #57,d0
0x0000E0B8  0xB280                   cmp.l    d0,d1
0x0000E0BA  0x6300FF2E               bls.w    *-208                 ; 0x0000dfea
;
;  560: 			pot_val = pot_val * multiple; 
;
0x0000E0BE  0x202EFFD0               move.l   -48(a6),d0
0x0000E0C2  0x2F6EFFD40010           move.l   -44(a6),16(a7)
0x0000E0C8  0x2F40000C               move.l   d0,12(a7)
0x0000E0CC  0x202EFFE0               move.l   -32(a6),d0
0x0000E0D0  0x2F6EFFE40008           move.l   -28(a6),8(a7)
0x0000E0D6  0x2F400004               move.l   d0,4(a7)
0x0000E0DA  0x41EEFFA8               lea      -88(a6),a0
0x0000E0DE  0x2E88                   move.l   a0,(a7)
0x0000E0E0  0x4EB90001B474           jsr      .text                 ; 0x0001b474
0x0000E0E6  0x41EEFFE0               lea      -32(a6),a0
0x0000E0EA  0x202EFFA8               move.l   -88(a6),d0
0x0000E0EE  0x222EFFAC               move.l   -84(a6),d1
0x0000E0F2  0x2080                   move.l   d0,(a0)
0x0000E0F4  0x21410004               move.l   d1,4(a0)
;
;  561: 			break; 
;  562:    		} 
;  563:    		else 
;  564:    		{ 
;  561: 			break; 
;  562:    		} 
;  563:    		else 
;  564:    		{ 
;
0x0000E0F8  0x600000A2               bra.w    *+164                 ; 0x0000e19c
;
;  565: 			dec_val = (dec_val * 10) + (*s - '0'); 
;  566:    			s++; 
;  567:    		} 
;  568:    	} 
;  569:    	 
;
0x0000E0FC  0x202EFFE8               move.l   -24(a6),d0
0x0000E100  0x2F6EFFEC0010           move.l   -20(a6),16(a7)
0x0000E106  0x2F40000C               move.l   d0,12(a7)
0x0000E10A  0x203C40240000           move.l   #1076101120,d0        ; '@$..'
0x0000E110  0x42AF0008               clr.l    8(a7)
0x0000E114  0x2F400004               move.l   d0,4(a7)
0x0000E118  0x41EEFF98               lea      -104(a6),a0
0x0000E11C  0x2E88                   move.l   a0,(a7)
0x0000E11E  0x4EB90001B474           jsr      .text                 ; 0x0001b474
0x0000E124  0x7200                   moveq    #0,d1
0x0000E126  0x121C                   move.b   (a4)+,d1
0x0000E128  0x70D0                   moveq    #-48,d0
0x0000E12A  0xD280                   add.l    d0,d1
0x0000E12C  0x2F410004               move.l   d1,4(a7)
0x0000E130  0x41EEFF90               lea      -112(a6),a0
0x0000E134  0x2E88                   move.l   a0,(a7)
0x0000E136  0x4EB90001BB9E           jsr      .text+70              ; 0x0001bb9e
0x0000E13C  0x202EFF90               move.l   -112(a6),d0
0x0000E140  0x2F6EFF940010           move.l   -108(a6),16(a7)
0x0000E146  0x2F40000C               move.l   d0,12(a7)
0x0000E14A  0x202EFF98               move.l   -104(a6),d0
0x0000E14E  0x2F6EFF9C0008           move.l   -100(a6),8(a7)
0x0000E154  0x2F400004               move.l   d0,4(a7)
0x0000E158  0x41EEFFA0               lea      -96(a6),a0
0x0000E15C  0x2E88                   move.l   a0,(a7)
0x0000E15E  0x4EB90001A8CC           jsr      .text                 ; 0x0001a8cc
0x0000E164  0x41EEFFE8               lea      -24(a6),a0
0x0000E168  0x202EFFA0               move.l   -96(a6),d0
0x0000E16C  0x222EFFA4               move.l   -92(a6),d1
0x0000E170  0x2080                   move.l   d0,(a0)
0x0000E172  0x21410004               move.l   d1,4(a0)
;
;  548: 	       *s && ((*s >= '0' && *s <= '9') || *s == '.')) 
;  549:         	{ 
;
0x0000E176  0x4A14                   tst.b    (a4)
0x0000E178  0x6722                   beq.s    *+36                  ; 0x0000e19c
0x0000E17A  0x7200                   moveq    #0,d1
0x0000E17C  0x1214                   move.b   (a4),d1
0x0000E17E  0x7030                   moveq    #48,d0
0x0000E180  0xB280                   cmp.l    d0,d1
0x0000E182  0x650C                   bcs.s    *+14                  ; 0x0000e190
0x0000E184  0x7200                   moveq    #0,d1
0x0000E186  0x1214                   move.b   (a4),d1
0x0000E188  0x7039                   moveq    #57,d0
0x0000E18A  0xB280                   cmp.l    d0,d1
0x0000E18C  0x6300FE4A               bls.w    *-436                 ; 0x0000dfd8
0x0000E190  0x7200                   moveq    #0,d1
0x0000E192  0x1214                   move.b   (a4),d1
0x0000E194  0x702E                   moveq    #46,d0
0x0000E196  0xB280                   cmp.l    d0,d1
0x0000E198  0x6700FE3E               beq.w    *-448                 ; 0x0000dfd8
;
;  570: 	return sign * (dec_val + pot_val); 
;
0x0000E19C  0x202EFFE0               move.l   -32(a6),d0
0x0000E1A0  0x2F6EFFE40010           move.l   -28(a6),16(a7)
0x0000E1A6  0x2F40000C               move.l   d0,12(a7)
0x0000E1AA  0x202EFFE8               move.l   -24(a6),d0
0x0000E1AE  0x2F6EFFEC0008           move.l   -20(a6),8(a7)
0x0000E1B4  0x2F400004               move.l   d0,4(a7)
0x0000E1B8  0x41EEFFF0               lea      -16(a6),a0
0x0000E1BC  0x2E88                   move.l   a0,(a7)
0x0000E1BE  0x4EB90001A8CC           jsr      .text                 ; 0x0001a8cc
0x0000E1C4  0x202EFFF0               move.l   -16(a6),d0
0x0000E1C8  0x2F6EFFF40010           move.l   -12(a6),16(a7)
0x0000E1CE  0x2F40000C               move.l   d0,12(a7)
0x0000E1D2  0x202EFFD8               move.l   -40(a6),d0
0x0000E1D6  0x2F6EFFDC0008           move.l   -36(a6),8(a7)
0x0000E1DC  0x2F400004               move.l   d0,4(a7)
0x0000E1E0  0x41EEFF88               lea      -120(a6),a0
0x0000E1E4  0x2E88                   move.l   a0,(a7)
0x0000E1E6  0x4EB90001B474           jsr      .text                 ; 0x0001b474
0x0000E1EC  0x202EFF88               move.l   -120(a6),d0
0x0000E1F0  0x222EFF8C               move.l   -116(a6),d1
0x0000E1F4  0x2680                   move.l   d0,(a3)
0x0000E1F6  0x27410004               move.l   d1,4(a3)
0x0000E1FA  0x204B                   movea.l  a3,a0
;
;  571: } 
;
0x0000E1FC  0x4FEF0084               lea      132(a7),a7
0x0000E200  0x265F                   movea.l  (a7)+,a3
0x0000E202  0x285F                   movea.l  (a7)+,a4
0x0000E204  0x4E5E                   unlk     a6
0x0000E206  0x4E75                   rts      
;
;  572:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\function.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  570: 	return sign * (dec_val + pot_val); 
;  571: } 
;  572:  
;  573: char* cha_strchr(char* str, char c) 
;  574: { 
;
0x0000E208                    _cha_strchr:
;                             cha_strchr:
0x0000E208  0x4E560000               link     a6,#0
;
;  575: 	char* ret = NULL; 
;  576:   
;
0x0000E20C  0x7200                   moveq    #0,d1
0x0000E20E  0x2241                   movea.l  d1,a1
;
;  577: 	while (
;
0x0000E210  0x6012                   bra.s    *+20                  ; 0x0000e224
;
;  579: 		if (*str == c) { 
;
0x0000E212  0x7400                   moveq    #0,d2
0x0000E214  0x1410                   move.b   (a0),d2
0x0000E216  0x7200                   moveq    #0,d1
0x0000E218  0x1200                   move.b   d0,d1
0x0000E21A  0xB481                   cmp.l    d1,d2
0x0000E21C  0x6604                   bne.s    *+6                   ; 0x0000e222
;
;  580: 			ret = str; 
;
0x0000E21E  0x2248                   movea.l  a0,a1
;
;  581: 			break; 
;  582:    		} 
;
0x0000E220  0x6006                   bra.s    *+8                   ; 0x0000e228
;
;  583: 		str++; 
;  584:   	} 
;  585:    
;
0x0000E222  0x5288                   addq.l   #1,a0
;
;  577: 	       *str != NULL) 
;  578:         	{ 
;
0x0000E224  0x4A10                   tst.b    (a0)
0x0000E226  0x66EA                   bne.s    *-20                  ; 0x0000e212
;
;  586: 	return ret; 
;
0x0000E228  0x2049                   movea.l  a1,a0
;
;  587: } 
;
0x0000E22A  0x4E5E                   unlk     a6
0x0000E22C  0x4E75                   rts      
;
;  588:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\function.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  586: 	return ret; 
;  587: } 
;  588:  
;  589: char* cha_strstr(char* str, char* sub) 
