

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x000192D0
phoff           = 0x00000034
shoff           = 0x0006B635
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x000155B0  0x000155B0  0x00000005  16
3   LOAD        0x00015A80  0x20000400  0x0001D9D0  0x000003F0  0x00002314  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00015E70  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015F20  0x00002E4B  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00018D70  0x000040B0  0x00000000  0x00000000  SYMTAB      .symtab
     2           416         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x000155B0  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00015A80  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001CE20  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001CFE0  0x00001638  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001E620  0x00006540  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00024B60  0x00022066  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00046BD0  0x0001D922  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x00064500  0x00004DDB  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x000692E0  0x00002355  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
; 1755:  	char flag = 1; 
; 1756:  	char move_start = 0; 
; 1757:  	char move_status = 0; 
; 1758:  	 
; 1759:  	switch (step) 
; 1760:  	{ 
; 1761:  		// Error handling  
; 1762:  	case 91: 
; 1763:  		StopMotors(); 
; 1764:  		step++; 
; 1765:  		break; 
; 1766:  	case 92: 
; 1767:  		if (IsStopped()) { step++; } 
; 1768:  		break; 
; 1769:  	case 93: 
; 1770:  		HoldMotors(); 
; 1771:  		step = 0; 
; 1772:  		return ERROR_STOPPED; 
; 1773:   
; 1774:  		// Start 
; 1775:  		// move_offset 값이 0이면 MoveStart() 함수에서 3번 에러 발생   
; 1776:  		// offset = target_pos - current_pos  
; 1777:  		// point data 2번. Z축 위치 사용  
; 1778:  	case 0: 
; 1779:  		// pd = get_point_data(2); 
; 1780:  		// g_MoveOffset[Z_AXIS] = (pd.z - get_motor_pos(Z_AXIS)) / g_MotionParam[Z_AXIS].m_fScaleFactor; 
; 1781:  		if (g_MoveOffset[Z_AXIS] != 0)  
; 1782:  		{ 
; 1783:  			SetMoveOffset(Z_AXIS, g_MoveOffset[Z_AXIS]); 
; 1784:  			SetSpeed(Z_AXIS, SPEED_NORMAL); 
; 1785:  			move_start = MoveStart(Z_AXIS); 
; 1786:  			if (move_start) 
; 1787:  			{ 
; 1788:  				SetErrorCode(ERR_MOTOR_ERROR); 
; 1789:  				step = 91; 
; 1790:  				return NORMAL_RUNNING; 
; 1791:  			} 
; 1792:  			DelayMoveStart(); 
; 1793:  			step++; 
; 1794:  		} 
; 1795:  		else  
; 1796:  		{ 
; 1797:  			step = 3;	 
; 1798:  		} 
; 1799:  		break; 
; 1800:  		 
; 1801:  	case 1: 
; 1802:  		move_status = GetMoveStatus(Z_AXIS); 
; 1803:  		switch (move_status) 
; 1804:  		{ 
; 1805:  		case MOVE_STS_INPOS: 
; 1806:  			MoveStop(Z_AXIS); 
; 1807:  			break; 
; 1808:  		case MOVE_STS_STOP: 
; 1809:  			break; 
; 1810:  		default: 
; 1811:  			flag = 0; 
; 1812:  			break; 
; 1813:  		} 
; 1814:  		if (flag == 1) 
; 1815:  		{ 
; 1816:  			step++; 
; 1817:  		} 
; 1818:  		break; 
; 1819:   
; 1820:  	case 2: 
; 1821:  		if (IsStopped()) 
; 1822:  		{ 
; 1823:  			step++; 
; 1824:  		} 
; 1825:  		break; 
; 1826:   
; 1827:  	case 3: 
; 1828:  		SetHoldTorque(Z_AXIS); 
; 1829:  		g_MoveOffset[Z_AXIS] = 0; 
; 1830:  		step = 0; 
; 1831:  		return NORMAL_FINISHED; 
; 1832:   
; 1833:  	default: 
; 1834:  		step = 0; 
; 1835:  		return NORMAL_FINISHED; 
; 1836:  	} 
; 1837:   
; 1838:  	CHECK_USER_STOP(); 
; 1839:   
; 1840:  	return 0; 
; 1841:  } 
; 1842:   
; 1843:  //  
; 1844:  char CommMoveXY() 
;
0x0000DD1E  0x7014                   moveq    #20,d0
0x0000DD20  0x4EB9000183B8           jsr      _DelayMS              ; 0x000183b8
;
; 1880: 		step++; 
; 1880: 		step++; 
;
0x0000DD26  0x7000                   moveq    #0,d0
0x0000DD28  0x103920000C85           move.b   _@LOCAL@CommMoveXY__Fv@step,d0
0x0000DD2E  0x5280                   addq.l   #1,d0
0x0000DD30  0x13C020000C85           move.b   d0,_@LOCAL@CommMoveXY__Fv@step
;
; 1881: 		break; 
; 1882:    
; 1883:   	case 1: 
; 1884:   		for (
;
0x0000DD36  0x6000009E               bra.w    *+160                 ; 0x0000ddd6
;
; 1884: 		     axis = 0; 
;
0x0000DD3A  0x7E00                   moveq    #0,d7
0x0000DD3C  0x6028                   bra.s    *+42                  ; 0x0000dd66
;
; 1886: 			move_status = GetMoveStatus(axis); 
;
0x0000DD3E  0x2007                   move.l   d7,d0
0x0000DD40  0x4EB90001883C           jsr      _GetMoveStatus        ; 0x0001883c
;
; 1887: 			switch (move_status) 
; 1888:    			{ 
; 1889:    			case MOVE_STS_INPOS: MoveStop(axis); break; 
;
0x0000DD46  0x7200                   moveq    #0,d1
0x0000DD48  0x1200                   move.b   d0,d1
0x0000DD4A  0x7000                   moveq    #0,d0
0x0000DD4C  0xB280                   cmp.l    d0,d1
0x0000DD4E  0x6714                   beq.s    *+22                  ; 0x0000dd64
0x0000DD50  0x7005                   moveq    #5,d0
0x0000DD52  0xB280                   cmp.l    d0,d1
0x0000DD54  0x6702                   beq.s    *+4                   ; 0x0000dd58
0x0000DD56  0x600A                   bra.s    *+12                  ; 0x0000dd62
;
; 1889: 			                     MoveStop(axis); 
;
0x0000DD58  0x2007                   move.l   d7,d0
0x0000DD5A  0x4EB9000185D4           jsr      _MoveStop             ; 0x000185d4
;
; 1889: 			                                     break; 
; 1890:                                         			case MOVE_STS_STOP:  break; 
; 1891:         			                             			default: flag = 0; 
;
0x0000DD60  0x6002                   bra.s    *+4                   ; 0x0000dd64
;
; 1891: 			         flag = 0; 
; 1892:             			} 
; 1893:       			   		} 
;
0x0000DD62  0x7C00                   moveq    #0,d6
;
; 1884: 		                         axis++) 
; 1885:                            		{ 
;
0x0000DD64  0x5287                   addq.l   #1,d7
;
; 1884: 		               axis < 2; 
;
0x0000DD66  0x7002                   moveq    #2,d0
0x0000DD68  0xBE80                   cmp.l    d0,d7
0x0000DD6A  0x6DD2                   blt.s    *-44                  ; 0x0000dd3e
;
; 1894: 		if (flag == 1) { 
;
0x0000DD6C  0x7200                   moveq    #0,d1
0x0000DD6E  0x1206                   move.b   d6,d1
0x0000DD70  0x7001                   moveq    #1,d0
0x0000DD72  0xB280                   cmp.l    d0,d1
0x0000DD74  0x6660                   bne.s    *+98                  ; 0x0000ddd6
;
; 1894: 		                 step++; } 
;
0x0000DD76  0x7000                   moveq    #0,d0
0x0000DD78  0x103920000C85           move.b   _@LOCAL@CommMoveXY__Fv@step,d0
0x0000DD7E  0x5280                   addq.l   #1,d0
0x0000DD80  0x13C020000C85           move.b   d0,_@LOCAL@CommMoveXY__Fv@step
;
; 1895: 		break; 
; 1896:    
; 1897:   	case 2: 
;
0x0000DD86  0x604E                   bra.s    *+80                  ; 0x0000ddd6
;
; 1898: 		if (IsStopped()) 
; 1899:   		{ 
;
0x0000DD88  0x4EB90000C13A           jsr      _IsStopped            ; 0x0000c13a
0x0000DD8E  0x4A00                   tst.b    d0
0x0000DD90  0x6744                   beq.s    *+70                  ; 0x0000ddd6
;
; 1900: 			step++; 
; 1901:    		} 
;
0x0000DD92  0x7000                   moveq    #0,d0
0x0000DD94  0x103920000C85           move.b   _@LOCAL@CommMoveXY__Fv@step,d0
0x0000DD9A  0x5280                   addq.l   #1,d0
0x0000DD9C  0x13C020000C85           move.b   d0,_@LOCAL@CommMoveXY__Fv@step
;
; 1902: 		break; 
; 1903:    
; 1904:   	case 3: 
; 1905:   		for (
;
0x0000DDA2  0x6032                   bra.s    *+52                  ; 0x0000ddd6
;
; 1905: 		     axis = 0; 
;
0x0000DDA4  0x7E00                   moveq    #0,d7
0x0000DDA6  0x6014                   bra.s    *+22                  ; 0x0000ddbc
;
; 1907: 			SetHoldTorque(axis); 
;
0x0000DDA8  0x2007                   move.l   d7,d0
0x0000DDAA  0x4EB900018688           jsr      _SetHoldTorque        ; 0x00018688
;
; 1908: 			g_MoveOffset[axis] = 0; 
; 1909:    		} 
;
0x0000DDB0  0x41F920000988           lea      _g_MoveOffset,a0
0x0000DDB6  0x42B07C00               clr.l    (a0,d7.l*4)
;
; 1905: 		                         axis++) 
; 1906:                            		{ 
;
0x0000DDBA  0x5287                   addq.l   #1,d7
;
; 1905: 		               axis < 2; 
;
0x0000DDBC  0x7002                   moveq    #2,d0
0x0000DDBE  0xBE80                   cmp.l    d0,d7
0x0000DDC0  0x6DE6                   blt.s    *-24                  ; 0x0000dda8
;
; 1910: 		step = 0; 
;
0x0000DDC2  0x423920000C85           clr.b    _@LOCAL@CommMoveXY__Fv@step
;
; 1911: 		return NORMAL_FINISHED; 
; 1912:    
; 1913:   	default: 
;
0x0000DDC8  0x7001                   moveq    #1,d0
0x0000DDCA  0x601E                   bra.s    *+32                  ; 0x0000ddea
;
; 1914: 		step = 0; 
;
0x0000DDCC  0x423920000C85           clr.b    _@LOCAL@CommMoveXY__Fv@step
;
; 1915: 		return NORMAL_FINISHED; 
; 1916:   	} 
; 1917:    
;
0x0000DDD2  0x7001                   moveq    #1,d0
0x0000DDD4  0x6014                   bra.s    *+22                  ; 0x0000ddea
;
; 1918: 	CHECK_USER_STOP(); 
; 1919:   
;
0x0000DDD6  0x4A3920000CB0           tst.b    _g_UserStop
0x0000DDDC  0x670A                   beq.s    *+12                  ; 0x0000dde8
0x0000DDDE  0x423920000C85           clr.b    _@LOCAL@CommMoveXY__Fv@step
0x0000DDE4  0x7001                   moveq    #1,d0
0x0000DDE6  0x6002                   bra.s    *+4                   ; 0x0000ddea
;
; 1920: 	return 0; 
;
0x0000DDE8  0x7000                   moveq    #0,d0
;
; 1921: } 
;
0x0000DDEA  0x2C1F                   move.l   (a7)+,d6
0x0000DDEC  0x2E1F                   move.l   (a7)+,d7
0x0000DDEE  0x4E5E                   unlk     a6
0x0000DDF0  0x4E75                   rts      
;
; 1922:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\control.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
; 1920: 	return 0; 
; 1921: } 
; 1922:  
; 1923: char CommShake() 
; 1924: { 
; 1925:  
; 1926: //	CHECK_USER_STOP(); 
; 1927:  
;
0x0000DDF2                    _CommShake:
;                             CommShake:
0x0000DDF2  0x4E560000               link     a6,#0
;
; 1928: 	return 0; 
;
0x0000DDF6  0x7000                   moveq    #0,d0
;
; 1929: } 
;
0x0000DDF8  0x4E5E                   unlk     a6
0x0000DDFA  0x4E75                   rts      
;
; 1930:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\control.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
; 1928: 	return 0; 
; 1929: } 
; 1930:  
; 1931: char CommWaste() 
; 1932: { 
; 1933:  
; 1934: //	CHECK_USER_STOP(); 
; 1935:  
;
0x0000DDFC                    _CommWaste:
;                             CommWaste:
0x0000DDFC  0x4E560000               link     a6,#0
;
; 1936: 	return 0; 
;
0x0000DE00  0x7000                   moveq    #0,d0
;
; 1937: } 
;
0x0000DE02  0x4E5E                   unlk     a6
0x0000DE04  0x4E75                   rts      
;
; 1938:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\data.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  155: 	g_ErrorCode = err; 
;  156: } 
;  157:  
;  158: void clear_error() 
;  159: { 
;
0x0000DE06                    _clear_error:
;                             clear_error:
0x0000DE06  0x4E560000               link     a6,#0
;
;  160: 	g_ErrorCode = 0; 
;
0x0000DE0A  0x42B920000CA8           clr.l    _g_ErrorCode
;
;  161: 	g_MotionCommand = 0; 
;
0x0000DE10  0x423920000CA6           clr.b    _g_MotionCommand
;
;  162: 	g_PointDataCommandState = CMD_READY; 
;
0x0000DE16  0x423920000CB2           clr.b    _g_PointDataCommandState
;
;  163: } 
;
0x0000DE1C  0x4E5E                   unlk     a6
0x0000DE1E  0x4E75                   rts      
;
;  164:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\data.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  185: 	return prevOffset; 
;  186: } 
;  187:  
;  188: int get_var(int no) 
;  189: { 
;
0x0000DE20                    _get_var:
;                             get_var:
0x0000DE20  0x4E560000               link     a6,#0
;
;  190: 	if (no > 0 && no <= MAX_VARS) 
;  191:  	{ 
;
0x0000DE24  0x4A80                   tst.l    d0
0x0000DE26  0x6F16                   ble.s    *+24                  ; 0x0000de3e
0x0000DE28  0x7260                   moveq    #96,d1
0x0000DE2A  0xB081                   cmp.l    d1,d0
0x0000DE2C  0x6E10                   bgt.s    *+18                  ; 0x0000de3e
;
;  192: 		return g_Vars[no-1]; 
;  193:   	} 
;  194:   	 
;
0x0000DE2E  0x72FF                   moveq    #-1,d1
0x0000DE30  0xD081                   add.l    d1,d0
0x0000DE32  0x41F920000CC0           lea      _g_Vars,a0
0x0000DE38  0x20300C00               move.l   (a0,d0.l*4),d0
0x0000DE3C  0x6002                   bra.s    *+4                   ; 0x0000de40
;
;  195: 	return 0; 
;
0x0000DE3E  0x7000                   moveq    #0,d0
;
;  196: } 
;
0x0000DE40  0x4E5E                   unlk     a6
0x0000DE42  0x4E75                   rts      
;
;  197:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\data.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  197:  
;  198: // bychul2. VAR 저장 함수를 수정 
;  199: // 변경되는 VAR만 eeprom에 저장  
;  200: int set_var(int no, int val) 
;  201: { 
;
0x0000DE44                    _set_var:
;                             set_var:
0x0000DE44  0x4E560000               link     a6,#0
0x0000DE48  0x4FEFFFEC               lea      -20(a7),a7
0x0000DE4C  0x48D710F0               movem.l  d4-d7/a4,(a7)
;
;  202: 	int oldVal = 0; 
;
0x0000DE50  0x7E00                   moveq    #0,d7
;
;  203: 	int var_size = sizeof(int); 
;  204:  	unsigned short pAddr = 0; 
;  205:  	unsigned char *p = 0;  
;  206:  	int i; 
;  207:  	 
;
0x0000DE52  0x7C04                   moveq    #4,d6
;
;  208: 	if (no > 0 && no <= MAX_VARS) 
;  209:  	{ 
;
0x0000DE54  0x4A80                   tst.l    d0
0x0000DE56  0x6F62                   ble.s    *+100                 ; 0x0000deba
0x0000DE58  0x7460                   moveq    #96,d2
0x0000DE5A  0xB082                   cmp.l    d2,d0
0x0000DE5C  0x6E5C                   bgt.s    *+94                  ; 0x0000deba
;
;  210: 		oldVal = g_Vars[no-1]; 
;
0x0000DE5E  0x78FF                   moveq    #-1,d4
0x0000DE60  0x2400                   move.l   d0,d2
0x0000DE62  0xD484                   add.l    d4,d2
0x0000DE64  0x41F920000CC0           lea      _g_Vars,a0
0x0000DE6A  0x2E302C00               move.l   (a0,d2.l*4),d7
;
;  211: 		if (oldVal != val) 
;  212:   		{ 
;
0x0000DE6E  0xBE81                   cmp.l    d1,d7
0x0000DE70  0x6748                   beq.s    *+74                  ; 0x0000deba
;
;  213: 			pAddr = ADDR_EEP_VAR + ((no - 1) * var_size); 
;
0x0000DE72  0x78FF                   moveq    #-1,d4
0x0000DE74  0x2400                   move.l   d0,d2
0x0000DE76  0xD484                   add.l    d4,d2
0x0000DE78  0x2A06                   move.l   d6,d5
0x0000DE7A  0x4C025800               muls.l   d2,d5
0x0000DE7E  0x068500001400           addi.l   #5120,d5              ; '....'
;
;  214: 			g_Vars[no-1] = val; 
;
0x0000DE84  0x78FF                   moveq    #-1,d4
0x0000DE86  0x2400                   move.l   d0,d2
0x0000DE88  0xD484                   add.l    d4,d2
0x0000DE8A  0x41F920000CC0           lea      _g_Vars,a0
0x0000DE90  0x21812C00               move.l   d1,(a0,d2.l*4)
;
;  215: 			p = (unsigned char*)&(g_Vars[no-1]); 
;  216:    			if (1); //is_system_setting_var(no)) 
;  217:    			{ 
;  218:    				// save_var(); 
;  219:    				for (i = 0; i<var_size; i++) 
;
0x0000DE94  0x72FF                   moveq    #-1,d1
0x0000DE96  0xD081                   add.l    d1,d0
0x0000DE98  0x41F920000CC0           lea      _g_Vars,a0
0x0000DE9E  0x49F00C00               lea      (a0,d0.l*4),a4
;
;  219: 				     i = 0; 
;
0x0000DEA2  0x7800                   moveq    #0,d4
0x0000DEA4  0x6010                   bra.s    *+18                  ; 0x0000deb6
;
;  221: 					WriteI2C_1B(pAddr+i, *p); 
;  222:      					p++; 
;  223:      				} 
;  224: 		   			} 
;  225: 		   		} 
;  226: 		   	} 
;  227:  	   	 
;
0x0000DEA6  0x121C                   move.b   (a4)+,d1
0x0000DEA8  0x7000                   moveq    #0,d0
0x0000DEAA  0x3005                   move.w   d5,d0
0x0000DEAC  0xD084                   add.l    d4,d0
0x0000DEAE  0x4EB900019070           jsr      _WriteI2C_1B          ; 0x00019070
;
;  219: 				                        i++) 
;  220:                             				{ 
;  219: 				                        i++) 
;  220:                             				{ 
;
0x0000DEB4  0x5284                   addq.l   #1,d4
;
;  219: 				            i<var_size; 
;
0x0000DEB6  0xB886                   cmp.l    d6,d4
0x0000DEB8  0x6DEC                   blt.s    *-18                  ; 0x0000dea6
;
;  228: 	return oldVal; 
;
0x0000DEBA  0x2007                   move.l   d7,d0
;
;  229: } 
;
0x0000DEBC  0x4CD710F0               movem.l  (a7),d4-d7/a4
0x0000DEC0  0x4E5E                   unlk     a6
0x0000DEC2  0x4E75                   rts      
;
;  230:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\data.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  228: 	return oldVal; 
;  229: } 
;  230:  
;  231: POINT_DATA get_point_data(int no) 
;  232: { 
;
0x0000DEC4                    _get_point_data:
;                             get_point_data:
0x0000DEC4  0x4E560000               link     a6,#0
0x0000DEC8  0x2F0C                   move.l   a4,-(a7)
0x0000DECA  0x2F07                   move.l   d7,-(a7)
0x0000DECC  0x4FEFFFE8               lea      -24(a7),a7
0x0000DED0  0x286E0008               movea.l  8(a6),a4
0x0000DED4  0x2E00                   move.l   d0,d7
;
;  233: 	POINT_DATA pd = { 0, }; 
;  234:   
;
0x0000DED6  0x7018                   moveq    #24,d0
0x0000DED8  0x41EEFFE0               lea      -32(a6),a0
0x0000DEDC  0x4EB90001B4DC           jsr      ___clear              ; 0x0001b4dc
;
;  235: 	if (no > 0 && no <= MAX_POINT_DATA) 
;  236:  	{ 
;
0x0000DEE2  0x4A87                   tst.l    d7
0x0000DEE4  0x6F26                   ble.s    *+40                  ; 0x0000df0c
0x0000DEE6  0x7064                   moveq    #100,d0
0x0000DEE8  0xBE80                   cmp.l    d0,d7
0x0000DEEA  0x6E20                   bgt.s    *+34                  ; 0x0000df0c
;
;  237: 		pd = g_PointData[no-1]; 
;  238:   	} 
;  239:   	 
;
0x0000DEEC  0x41EEFFE0               lea      -32(a6),a0
0x0000DEF0  0x70FF                   moveq    #-1,d0
0x0000DEF2  0xDE80                   add.l    d0,d7
0x0000DEF4  0x7018                   moveq    #24,d0
0x0000DEF6  0x4C070800               muls.l   d7,d0
0x0000DEFA  0x43F920000E40           lea      _g_PointData,a1
0x0000DF00  0x43F10800               lea      (a1,d0.l),a1
0x0000DF04  0x7206                   moveq    #6,d1
0x0000DF06  0x20D9                   move.l   (a1)+,(a0)+
0x0000DF08  0x5381                   subq.l   #1,d1
0x0000DF0A  0x66FA                   bne.s    *-4                   ; 0x0000df06
;
;  240: 	return pd; 
;
0x0000DF0C  0x43EEFFE0               lea      -32(a6),a1
0x0000DF10  0x204C                   movea.l  a4,a0
0x0000DF12  0x7206                   moveq    #6,d1
0x0000DF14  0x20D9                   move.l   (a1)+,(a0)+
0x0000DF16  0x5381                   subq.l   #1,d1
0x0000DF18  0x66FA                   bne.s    *-4                   ; 0x0000df14
0x0000DF1A  0x200C                   move.l   a4,d0
;
;  241: } 
;
0x0000DF1C  0x4FEF0018               lea      24(a7),a7
0x0000DF20  0x2E1F                   move.l   (a7)+,d7
0x0000DF22  0x285F                   movea.l  (a7)+,a4
0x0000DF24  0x4E5E                   unlk     a6
0x0000DF26  0x4E75                   rts      
;
;  242:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\data.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  240: 	return pd; 
;  241: } 
;  242:  
;  243: POINT_DATA set_point_data(int no, POINT_DATA pd) 
;  244: { 
;
0x0000DF28                    _set_point_data:
;                             set_point_data:
0x0000DF28  0x4E560000               link     a6,#0
0x0000DF2C  0x4FEFFFB0               lea      -80(a7),a7
0x0000DF30  0x48EF18F00038           movem.l  d4-d7/a3-a4,56(a7)
0x0000DF36  0x286E0008               movea.l  8(a6),a4
0x0000DF3A  0x2A00                   move.l   d0,d5
;
;  245: 	POINT_DATA oldPd = { 0, }; 
;  246:   
;  247:  	int i = 0; 
;
0x0000DF3C  0x7018                   moveq    #24,d0
0x0000DF3E  0x41EEFFD0               lea      -48(a6),a0
0x0000DF42  0x4EB90001B4DC           jsr      ___clear              ; 0x0001b4dc
;
;  248: 	int pdDataLen = sizeof(POINT_DATA); 
;
0x0000DF48  0x7E18                   moveq    #24,d7
;
;  249: 	unsigned short pdAddr = ADDR_EEP_POINT_DATA + (no-1) * pdDataLen; 
;
0x0000DF4A  0x72FF                   moveq    #-1,d1
0x0000DF4C  0x2005                   move.l   d5,d0
0x0000DF4E  0xD081                   add.l    d1,d0
0x0000DF50  0x2C07                   move.l   d7,d6
0x0000DF52  0x4C006800               muls.l   d0,d6
0x0000DF56  0x068600001800           addi.l   #6144,d6              ; '....'
;
;  250: 	unsigned char* ppd = (unsigned char*)&pd; 
;  251:   
;
0x0000DF5C  0x47EE000C               lea      12(a6),a3
;
;  252: 	if (no > 0 && no <= MAX_POINT_DATA) 
;  253:  	{ 
;
0x0000DF60  0x4A85                   tst.l    d5
0x0000DF62  0x6F64                   ble.s    *+102                 ; 0x0000dfc8
0x0000DF64  0x7064                   moveq    #100,d0
0x0000DF66  0xBA80                   cmp.l    d0,d5
0x0000DF68  0x6E5E                   bgt.s    *+96                  ; 0x0000dfc8
;
;  254: 		oldPd = g_PointData[no-1]; 
;
0x0000DF6A  0x41EEFFD0               lea      -48(a6),a0
0x0000DF6E  0x70FF                   moveq    #-1,d0
0x0000DF70  0x2205                   move.l   d5,d1
0x0000DF72  0xD280                   add.l    d0,d1
0x0000DF74  0x7018                   moveq    #24,d0
0x0000DF76  0x4C010800               muls.l   d1,d0
0x0000DF7A  0x43F920000E40           lea      _g_PointData,a1
0x0000DF80  0x43F10800               lea      (a1,d0.l),a1
0x0000DF84  0x7206                   moveq    #6,d1
0x0000DF86  0x20D9                   move.l   (a1)+,(a0)+
0x0000DF88  0x5381                   subq.l   #1,d1
0x0000DF8A  0x66FA                   bne.s    *-4                   ; 0x0000df86
;
;  255: 		g_PointData[no-1] = pd; 
;  256:   		 
;  257:   		for (i = 0; i < pdDataLen; ++i) 
;
0x0000DF8C  0x70FF                   moveq    #-1,d0
0x0000DF8E  0x2205                   move.l   d5,d1
0x0000DF90  0xD280                   add.l    d0,d1
0x0000DF92  0x7018                   moveq    #24,d0
0x0000DF94  0x4C010800               muls.l   d1,d0
0x0000DF98  0x41F920000E40           lea      _g_PointData,a0
0x0000DF9E  0x43F00800               lea      (a0,d0.l),a1
0x0000DFA2  0x41EE000C               lea      12(a6),a0
0x0000DFA6  0x7206                   moveq    #6,d1
0x0000DFA8  0x22D8                   move.l   (a0)+,(a1)+
0x0000DFAA  0x5381                   subq.l   #1,d1
0x0000DFAC  0x66FA                   bne.s    *-4                   ; 0x0000dfa8
;
;  257: 		     i = 0; 
;
0x0000DFAE  0x7800                   moveq    #0,d4
0x0000DFB0  0x6012                   bra.s    *+20                  ; 0x0000dfc4
;
;  259: 			WriteI2C_1B(pdAddr + i, *(ppd+i)); 
;  260:    		} 
;  261:    	} 
;  262:    	 
;
0x0000DFB2  0x12334800               move.b   (a3,d4.l),d1
0x0000DFB6  0x7000                   moveq    #0,d0
0x0000DFB8  0x3006                   move.w   d6,d0
0x0000DFBA  0xD084                   add.l    d4,d0
0x0000DFBC  0x4EB900019070           jsr      _WriteI2C_1B          ; 0x00019070
;
;  257: 		                           ++i) 
;  258:                              		{ 
;  257: 		                           ++i) 
;  258:                              		{ 
;
0x0000DFC2  0x5284                   addq.l   #1,d4
;
;  257: 		            i < pdDataLen; 
;
0x0000DFC4  0xB887                   cmp.l    d7,d4
0x0000DFC6  0x6DEA                   blt.s    *-20                  ; 0x0000dfb2
;
;  263: 	debugf("set_point_data(%d): %7.2f, %7.2f, %7.2f", no, pd.x, pd.y, pd.z); 
;  264:  	 
;
0x0000DFC8  0x202E001C               move.l   28(a6),d0
0x0000DFCC  0x2F6E0020001C           move.l   32(a6),28(a7)
0x0000DFD2  0x2F400018               move.l   d0,24(a7)
0x0000DFD6  0x202E0014               move.l   20(a6),d0
0x0000DFDA  0x2F6E00180014           move.l   24(a6),20(a7)
0x0000DFE0  0x2F400010               move.l   d0,16(a7)
0x0000DFE4  0x202E000C               move.l   12(a6),d0
0x0000DFE8  0x2F6E0010000C           move.l   16(a6),12(a7)
0x0000DFEE  0x2F400008               move.l   d0,8(a7)
0x0000DFF2  0x2F450004               move.l   d5,4(a7)
0x0000DFF6  0x2EBC0001CE59           move.l   #118361,(a7)          ; '...Y'
0x0000DFFC  0x4EB90000E392           jsr      _debugf               ; 0x0000e392
