

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x00019496
phoff           = 0x00000034
shoff           = 0x000679D0
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00014B50  0x00014B50  0x00000005  16
3   LOAD        0x00015020  0x20000400  0x0001CF70  0x00000310  0x00002224  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00015330  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x000153E0  0x00002CA1  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00018090  0x00003E80  0x00000000  0x00000000  SYMTAB      .symtab
     2           394         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00014B50  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00015020  0x00000310  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BF10  0x000001AC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001C0C0  0x00001530  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D5F0  0x00005B60  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00023150  0x0002055E  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x000436B0  0x0001BDD7  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x0005F490  0x00006344  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x000657E0  0x000021F0  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x0000E4CA  0x18331800               move.b   (a3,d1.l),d4
0x0000E4CE  0x2D44FFDC               move.l   d4,-36(a6)
0x0000E4D2  0xB684                   cmp.l    d4,d3
0x0000E4D4  0x6704                   beq.s    *+6                   ; 0x0000e4da
;
;  587: 				find = 0; 
;
0x0000E4D6  0x7A00                   moveq    #0,d5
;
;  588: 				break; 
;  589:     			} 
;  590: 	   		} 
;
0x0000E4D8  0x600A                   bra.s    *+12                  ; 0x0000e4e4
;
;  583: 		                         j++) 
;  584:                            		{ 
;
0x0000E4DA  0x5282                   addq.l   #1,d2
;
;  583: 		            j<i+len_sub; 
;
0x0000E4DC  0x2206                   move.l   d6,d1
0x0000E4DE  0xD280                   add.l    d0,d1
0x0000E4E0  0xB282                   cmp.l    d2,d1
0x0000E4E2  0x6ECA                   bgt.s    *-52                  ; 0x0000e4ae
;
;  591: 		if (find == 1) 
;  592:   		{ 
;
0x0000E4E4  0x7400                   moveq    #0,d2
0x0000E4E6  0x1405                   move.b   d5,d2
0x0000E4E8  0x7201                   moveq    #1,d1
0x0000E4EA  0xB481                   cmp.l    d1,d2
0x0000E4EC  0x6606                   bne.s    *+8                   ; 0x0000e4f4
;
;  593: 			ret = str + i; 
;
0x0000E4EE  0x2046                   movea.l  d6,a0
0x0000E4F0  0xD1CC                   adda.l   a4,a0
;
;  594: 			break; 
;  595:    		} 
;  596:    	} 
;  597:     
;  598:    	return ret; 
;
0x0000E4F2  0x6006                   bra.s    *+8                   ; 0x0000e4fa
;
;  579: 	                          i++) 
;  580:                            	{ 
;
0x0000E4F4  0x5286                   addq.l   #1,d6
;
;  579: 	            i<loop_count; 
;
0x0000E4F6  0xBC87                   cmp.l    d7,d6
0x0000E4F8  0x6DAA                   blt.s    *-84                  ; 0x0000e4a4
;
;  599: } 
;
0x0000E4FA  0x4CEF18F80008           movem.l  8(a7),d3-d7/a3-a4
0x0000E500  0x4E5E                   unlk     a6
0x0000E502  0x4E75                   rts      
;
;  600:  
;

0x0000E504                    _@DummyFn1:
;                             @DummyFn1:
0x0000E504                    _asm_exception_handler:
;                             asm_exception_handler:
0x0000E504                    asm_exception_handler:
0x0000E504  0x4FEFFFF0               lea      -16(a7),a7
0x0000E508  0x48D70303               movem.l  d0-d1/a0-a1,(a7)
0x0000E50C  0x43EF0010               lea      16(a7),a1
0x0000E510  0x2F09                   move.l   a1,-(a7)
0x0000E512  0x4EB90000F6B4           jsr      _mcf5xxx_exception_handler  ; 0x0000f6b4
0x0000E518  0x4FEF0004               lea      4(a7),a7
0x0000E51C  0x4CD70303               movem.l  (a7),d0-d1/a0-a1
0x0000E520  0x4FEF0010               lea      16(a7),a7
0x0000E524  0x4E73                   rte      
0x0000E526                    asm_set_ipl:
0x0000E526                    _asm_set_ipl:
;                             asm_set_ipl:
0x0000E526  0x4E56FFF8               link     a6,#-8
0x0000E52A  0x48D700C0               movem.l  d6-d7,(a7)
0x0000E52E  0x40C7                   move     sr,d7
0x0000E530  0x2007                   move.l   d7,d0
0x0000E532  0x028000000700           andi.l   #0x700,d0             ; '....'
0x0000E538  0xE088                   lsr.l    #8,d0
0x0000E53A  0x2C2E0008               move.l   8(a6),d6
0x0000E53E  0x028600000007           andi.l   #0x7,d6               ; '....'
0x0000E544  0xE18E                   lsl.l    #8,d6
0x0000E546  0x02870000F8FF           andi.l   #0xf8ff,d7            ; '....'
0x0000E54C  0x8E86                   or.l     d6,d7
0x0000E54E  0x46C7                   move     d7,sr
0x0000E550  0x4CD700C0               movem.l  (a7),d6-d7
0x0000E554  0x4FEF0008               lea      8(a7),a7
0x0000E558  0x4E5E                   unlk     a6
0x0000E55A  0x4E75                   rts      
0x0000E55C                    _mcf5xxx_exe_wdebug:
;                             mcf5xxx_exe_wdebug:
0x0000E55C                    mcf5xxx_exe_wdebug:
0x0000E55C  0x206F0004               movea.l  4(a7),a0
0x0000E560  0xFBD00003               wdebug.l  (a0)
0x0000E564  0x4E75                   rts      
0x0000E566                    _mcf5xxx_wr_sr:
;                             mcf5xxx_wr_sr:
0x0000E566                    mcf5xxx_wr_sr:
0x0000E566  0x202F0004               move.l   4(a7),d0
0x0000E56A  0x46C0                   move     d0,sr
0x0000E56C  0x4E75                   rts      
0x0000E56E                    _mcf5xxx_wr_cacr:
;                             mcf5xxx_wr_cacr:
0x0000E56E                    mcf5xxx_wr_cacr:
0x0000E56E  0x202F0004               move.l   4(a7),d0
0x0000E572  0x4E7B0002               movec    d0,cacr
0x0000E576  0x4E71                   nop      
0x0000E578  0x4E75                   rts      
0x0000E57A                    mcf5xxx_wr_asid:
0x0000E57A                    _mcf5xxx_wr_asid:
;                             mcf5xxx_wr_asid:
0x0000E57A  0x202F0004               move.l   4(a7),d0
0x0000E57E  0x4E7B0003               movec    d0,asid
0x0000E582  0x4E71                   nop      
0x0000E584  0x4E75                   rts      
0x0000E586                    mcf5xxx_wr_acr0:
0x0000E586                    _mcf5xxx_wr_acr0:
;                             mcf5xxx_wr_acr0:
0x0000E586  0x202F0004               move.l   4(a7),d0
0x0000E58A  0x4E7B0004               movec    d0,acr0
0x0000E58E  0x4E71                   nop      
0x0000E590  0x4E75                   rts      
0x0000E592                    mcf5xxx_wr_acr1:
0x0000E592                    _mcf5xxx_wr_acr1:
;                             mcf5xxx_wr_acr1:
0x0000E592  0x202F0004               move.l   4(a7),d0
0x0000E596  0x4E7B0005               movec    d0,acr1
0x0000E59A  0x4E71                   nop      
0x0000E59C  0x4E75                   rts      
0x0000E59E                    _mcf5xxx_wr_acr2:
;                             mcf5xxx_wr_acr2:
0x0000E59E                    mcf5xxx_wr_acr2:
0x0000E59E  0x202F0004               move.l   4(a7),d0
0x0000E5A2  0x4E7B0006               movec    d0,acr2
0x0000E5A6  0x4E71                   nop      
0x0000E5A8  0x4E75                   rts      
0x0000E5AA                    _mcf5xxx_wr_acr3:
;                             mcf5xxx_wr_acr3:
0x0000E5AA                    mcf5xxx_wr_acr3:
0x0000E5AA  0x202F0004               move.l   4(a7),d0
0x0000E5AE  0x4E7B0007               movec    d0,acr3
0x0000E5B2  0x4E71                   nop      
0x0000E5B4  0x4E75                   rts      
0x0000E5B6                    _mcf5xxx_wr_mmubar:
;                             mcf5xxx_wr_mmubar:
0x0000E5B6                    mcf5xxx_wr_mmubar:
0x0000E5B6  0x202F0004               move.l   4(a7),d0
0x0000E5BA  0x4E7B0008               movec    d0,mmubar
0x0000E5BE  0x4E71                   nop      
0x0000E5C0  0x4E75                   rts      
0x0000E5C2                    _mcf5xxx_wr_other_a7:
;                             mcf5xxx_wr_other_a7:
0x0000E5C2                    mcf5xxx_wr_other_a7:
0x0000E5C2  0x202F0004               move.l   4(a7),d0
0x0000E5C6  0x4E7B0800               dc.w     0x4e7b                ; Invalid opcode
0x0000E5CA  0x4E71                   nop      
0x0000E5CC  0x4E75                   rts      
0x0000E5CE                    _mcf5xxx_wr_vbr:
;                             mcf5xxx_wr_vbr:
0x0000E5CE                    mcf5xxx_wr_vbr:
0x0000E5CE  0x202F0004               move.l   4(a7),d0
0x0000E5D2  0x4E7B0801               movec    d0,vbr
0x0000E5D6  0x4E71                   nop      
0x0000E5D8  0x4E75                   rts      
0x0000E5DA                    mcf5xxx_wr_macsr:
0x0000E5DA                    _mcf5xxx_wr_macsr:
;                             mcf5xxx_wr_macsr:
0x0000E5DA  0x202F0004               move.l   4(a7),d0
0x0000E5DE  0x4E7B0804               dc.w     0x4e7b                ; Invalid opcode
0x0000E5E2  0x4E71                   nop      
0x0000E5E4  0x4E75                   rts      
0x0000E5E6                    _mcf5xxx_wr_mask:
;                             mcf5xxx_wr_mask:
0x0000E5E6                    mcf5xxx_wr_mask:
0x0000E5E6  0x202F0004               move.l   4(a7),d0
0x0000E5EA  0x4E7B0805               dc.w     0x4e7b                ; Invalid opcode
0x0000E5EE  0x4E71                   nop      
0x0000E5F0  0x4E75                   rts      
0x0000E5F2                    mcf5xxx_wr_acc0:
0x0000E5F2                    _mcf5xxx_wr_acc0:
;                             mcf5xxx_wr_acc0:
0x0000E5F2  0x202F0004               move.l   4(a7),d0
0x0000E5F6  0x4E7B0806               dc.w     0x4e7b                ; Invalid opcode
0x0000E5FA  0x4E71                   nop      
0x0000E5FC  0x4E75                   rts      
0x0000E5FE                    mcf5xxx_wr_accext01:
0x0000E5FE                    _mcf5xxx_wr_accext01:
;                             mcf5xxx_wr_accext01:
0x0000E5FE  0x202F0004               move.l   4(a7),d0
0x0000E602  0x4E7B0807               dc.w     0x4e7b                ; Invalid opcode
0x0000E606  0x4E71                   nop      
0x0000E608  0x4E75                   rts      
0x0000E60A                    mcf5xxx_wr_accext23:
0x0000E60A                    _mcf5xxx_wr_accext23:
;                             mcf5xxx_wr_accext23:
0x0000E60A  0x202F0004               move.l   4(a7),d0
0x0000E60E  0x4E7B0808               dc.w     0x4e7b                ; Invalid opcode
0x0000E612  0x4E71                   nop      
0x0000E614  0x4E75                   rts      
0x0000E616                    _mcf5xxx_wr_acc1:
;                             mcf5xxx_wr_acc1:
0x0000E616                    mcf5xxx_wr_acc1:
0x0000E616  0x202F0004               move.l   4(a7),d0
0x0000E61A  0x4E7B0809               dc.w     0x4e7b                ; Invalid opcode
0x0000E61E  0x4E71                   nop      
0x0000E620  0x4E75                   rts      
0x0000E622                    mcf5xxx_wr_acc2:
0x0000E622                    _mcf5xxx_wr_acc2:
;                             mcf5xxx_wr_acc2:
0x0000E622  0x202F0004               move.l   4(a7),d0
0x0000E626  0x4E7B080A               dc.w     0x4e7b                ; Invalid opcode
0x0000E62A  0x4E71                   nop      
0x0000E62C  0x4E75                   rts      
0x0000E62E                    mcf5xxx_wr_acc3:
0x0000E62E                    _mcf5xxx_wr_acc3:
;                             mcf5xxx_wr_acc3:
0x0000E62E  0x202F0004               move.l   4(a7),d0
0x0000E632  0x4E7B080B               dc.w     0x4e7b                ; Invalid opcode
0x0000E636  0x4E71                   nop      
0x0000E638  0x4E75                   rts      
0x0000E63A                    mcf5xxx_wr_pc:
0x0000E63A                    _mcf5xxx_wr_pc:
;                             mcf5xxx_wr_pc:
0x0000E63A  0x202F0004               move.l   4(a7),d0
0x0000E63E  0x4E7B080F               movec    d0,pc
0x0000E642  0x4E71                   nop      
0x0000E644  0x4E75                   rts      
0x0000E646                    mcf5xxx_wr_rombar0:
0x0000E646                    _mcf5xxx_wr_rombar0:
;                             mcf5xxx_wr_rombar0:
0x0000E646  0x202F0004               move.l   4(a7),d0
0x0000E64A  0x4E7B0C00               movec    d0,rombar
0x0000E64E  0x4E71                   nop      
0x0000E650  0x4E75                   rts      
0x0000E652                    _mcf5xxx_wr_rombar1:
;                             mcf5xxx_wr_rombar1:
0x0000E652                    mcf5xxx_wr_rombar1:
0x0000E652  0x202F0004               move.l   4(a7),d0
0x0000E656  0x4E7B0C01               movec    d0,rombar1
0x0000E65A  0x4E71                   nop      
0x0000E65C  0x4E75                   rts      
0x0000E65E                    mcf5xxx_wr_rambar0:
0x0000E65E                    _mcf5xxx_wr_rambar0:
;                             mcf5xxx_wr_rambar0:
0x0000E65E  0x202F0004               move.l   4(a7),d0
0x0000E662  0x4E7B0C04               movec    d0,rambar
0x0000E666  0x4E71                   nop      
0x0000E668  0x4E75                   rts      
0x0000E66A                    _mcf5xxx_wr_rambar1:
;                             mcf5xxx_wr_rambar1:
0x0000E66A                    mcf5xxx_wr_rambar1:
0x0000E66A  0x202F0004               move.l   4(a7),d0
0x0000E66E  0x4E7B0C05               movec    d0,rambar1
0x0000E672  0x4E71                   nop      
0x0000E674  0x4E75                   rts      
0x0000E676                    mcf5xxx_wr_mpcr:
0x0000E676                    _mcf5xxx_wr_mpcr:
;                             mcf5xxx_wr_mpcr:
0x0000E676  0x202F0004               move.l   4(a7),d0
0x0000E67A  0x4E7B0C0C               movec    d0,mpcr
0x0000E67E  0x4E71                   nop      
0x0000E680  0x4E75                   rts      
0x0000E682                    mcf5xxx_wr_secmbar:
0x0000E682                    _mcf5xxx_wr_secmbar:
;                             mcf5xxx_wr_secmbar:
0x0000E682  0x202F0004               move.l   4(a7),d0
0x0000E686  0x4E7B0C0E               movec    d0,mbar2
0x0000E68A  0x4E71                   nop      
0x0000E68C  0x4E75                   rts      
0x0000E68E                    _mcf5xxx_wr_mbar:
;                             mcf5xxx_wr_mbar:
0x0000E68E                    mcf5xxx_wr_mbar:
0x0000E68E  0x202F0004               move.l   4(a7),d0
0x0000E692  0x4E7B0C0F               movec    d0,mbar
0x0000E696  0x4E71                   nop      
0x0000E698  0x4E75                   rts      
0x0000E69A                    mcf5xxx_byterev:
0x0000E69A                    _mcf5xxx_byterev:
;                             mcf5xxx_byterev:
0x0000E69A  0x4E560000               link     a6,#0
0x0000E69E  0x202E0008               move.l   8(a6),d0
0x0000E6A2  0x02C0                   byterev.l  d0
0x0000E6A4  0x4E5E                   unlk     a6
0x0000E6A6  0x4E75                   rts      

Source file:          D:\_CW_prjs\41.EMIO_3BA20_V_5_41_20170913\src\common\printf.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;   78: void * _EWL_CDECL __StringWrite(void * osc, const char * Buffer, size_t NumChars) 
;   79: { 
;   80:     size_t CharsToBeWritten; 
;   81:  
;   82:     __OutStrCtrl * Oscp = (__OutStrCtrl*)osc; 
;
0x0000E6A8                    _printk_putc:
;                             printk_putc:
0x0000E6A8  0x4E560000               link     a6,#0
0x0000E6AC  0x2F0C                   move.l   a4,-(a7)
0x0000E6AE  0x2848                   movea.l  a0,a4
;
;   83:  
;   84:      CharsToBeWritten = ((Oscp->CharsWritten + NumChars) <= Oscp->MaxCharCount) ? NumChars : 
;   85:                                                              (Oscp->MaxCharCount - Oscp->CharsWritten); 
;
0x0000E6B0  0x2411                   move.l   (a1),d2
0x0000E6B2  0x7201                   moveq    #1,d1
0x0000E6B4  0xB481                   cmp.l    d1,d2
0x0000E6B6  0x6708                   beq.s    *+10                  ; 0x0000e6c0
0x0000E6B8  0x7202                   moveq    #2,d1
0x0000E6BA  0xB481                   cmp.l    d1,d2
0x0000E6BC  0x670A                   beq.s    *+12                  ; 0x0000e6c8
0x0000E6BE  0x6012                   bra.s    *+20                  ; 0x0000e6d2
;
;   86:     memcpy(Oscp->CharStr + Oscp->CharsWritten, Buffer, CharsToBeWritten); 
;
0x0000E6C0  0x20690004               movea.l  4(a1),a0
0x0000E6C4  0x4E90                   jsr      (a0)
;
;   87:     Oscp->CharsWritten += CharsToBeWritten; 
;   88:     
;
0x0000E6C6  0x600A                   bra.s    *+12                  ; 0x0000e6d2
;
;   89:     return /*lint -e(923) */((void*)1); 
;   90:    } 
;
0x0000E6C8  0x20690008               movea.l  8(a1),a0
0x0000E6CC  0x1080                   move.b   d0,(a0)
;
;   90:     
;   91:     
;   92:    #if _EWL_CONSOLE_SUPPORT 
;   93:    int _EWL_CDECL printf(const char * _EWL_RESTRICT format, ...) 
;   94:    { 
;
0x0000E6CE  0x52A90008               addq.l   #1,8(a1)
;
;   95:   
;
0x0000E6D2  0x5294                   addq.l   #1,(a4)
;
;   96:     int result; 
;
0x0000E6D4  0x285F                   movea.l  (a7)+,a4
0x0000E6D6  0x4E5E                   unlk     a6
0x0000E6D8  0x4E75                   rts      
;
;   97:  
;


Source file:          D:\_CW_prjs\41.EMIO_3BA20_V_5_41_20170913\src\common\printf.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;   97:  
;   98:     #if _EWL_WIDE_CHAR 
;   99:     #if _EWL_C99_PRINTF_SCANF 
;  100:           if (fwide(stdout, -1) >= 0) 
;  101:     { 
;  102:         return(-1); 
;  103:     } 
;  104:     #endif /*_EWL_C99_PRINTF_SCANF */ 
;  105:     #endif /* _EWL_WIDE_CHAR && _EWL_C99 */ 
;  106:  
;  107:       __begin_critical_region(stdout_access); 
;
0x0000E6DA                    _printk_mknumstr:
;                             printk_mknumstr:
0x0000E6DA  0x4E560000               link     a6,#0
0x0000E6DE  0x4FEFFFF0               lea      -16(a7),a7
0x0000E6E2  0x48D710E0               movem.l  d5-d7/a4,(a7)
;
;  108:  
;  109:      #if defined(__PPC_EABI__) 
;
0x0000E6E6  0x7400                   moveq    #0,d2
;
;  110:     { 
;  111:          va_list args; 
;
0x0000E6E8  0x2848                   movea.l  a0,a4
0x0000E6EA  0x41EC0001               lea      1(a4),a0
0x0000E6EE  0x4214                   clr.b    (a4)
;
;  112:         va_start( args, format ); 
;  113:          result = __pformatter(__FileWrite, (void *)stdout, format, args, 0); 
;
0x0000E6F0  0x4A80                   tst.l    d0
0x0000E6F2  0x6740                   beq.s    *+66                  ; 0x0000e734
;
;  114:     } 
;
0x0000E6F4  0x2E11                   move.l   (a1),d7
;
;  115:     #else 
;  116:           result = __pformatter(__FileWrite, (void *)stdout, format, __va_start(format), 0); 
;
0x0000E6F6  0x6636                   bne.s    *+56                  ; 0x0000e72e
;
;  117:     #endif    /* __PPC_EABI__ || __MIPS__  */ 
;  118:     
;
0x0000E6F8  0x7030                   moveq    #48,d0
0x0000E6FA  0x1080                   move.b   d0,(a0)
;
;  118:      
;
0x0000E6FC  0x5282                   addq.l   #1,d2
;
;  119:       __end_critical_region(stdout_access); 
;  120:     
;  121:        return(result); 
;
0x0000E6FE  0x6074                   bra.s    *+118                 ; 0x0000e774
;
;  123:    nt
;
0x0000E700  0x2C07                   move.l   d7,d6
0x0000E702  0x4C416806               divs.l   d1,d6
;
;  124:     _EWL_CDECL printf_s(const char * _EWL_RESTRICT format, ...) 
;  125:    { 
;
0x0000E706  0x2001                   move.l   d1,d0
0x0000E708  0x4C060800               muls.l   d6,d0
0x0000E70C  0x9E80                   sub.l    d0,d7
0x0000E70E  0x2007                   move.l   d7,d0
;
;  125:        int result; 
;  126:     
;
0x0000E710  0x6C0A                   bge.s    *+12                  ; 0x0000e71c
;
;  127:      
;
0x0000E712  0x4680                   not.l    d0
0x0000E714  0x068000000031           addi.l   #49,d0                ; '...1'
;
;  128:     if (format == NULL) 
;  129:        { 
;  130:            __ewl_runtime_constraint_violation_s(NULL, NULL, -1); 
;
0x0000E71A  0x6006                   bra.s    *+8                   ; 0x0000e722
;
;  131:         return(-1); 
;  132:         } 
;  133:      
;
0x0000E71C  0x068000000030           addi.l   #48,d0                ; '...0'
;
;  133:      
;
0x0000E722  0x2E06                   move.l   d6,d7
;
;  134:     #if _EWL_WIDE_CHAR 
;
0x0000E724  0x2248                   movea.l  a0,a1
0x0000E726  0x41E90001               lea      1(a1),a0
0x0000E72A  0x1280                   move.b   d0,(a1)
;
;  135:     #if _EWL_C99_PRINTF_SCANF 
;  136:              if (fwide(stdout, -1) >= 0) 
