

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x00019C4C
phoff           = 0x00000034
shoff           = 0x0006CA46
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00015F40  0x00015F40  0x00000005  16
3   LOAD        0x00016410  0x20000400  0x0001E360  0x000003F0  0x00002334  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x00016800  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x000168B0  0x00002F7F  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00019830  0x00004190  0x00000000  0x00000000  SYMTAB      .symtab
     2           426         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00015F40  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00016410  0x000003F0  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001D9C0  0x000001BC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001DB80  0x00001658  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001F1E0  0x000065C0  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x000257A0  0x00022344  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00047AF0  0x0001DDB1  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x000658B0  0x00004E00  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x0006A6B0  0x00002396  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
;  312: 	if (str == 0 || strlen(str) == 0) 
;  313:  	{ 
;
0x0000F2AC  0x4A8C                   tst.l    a4
0x0000F2AE  0x6722                   beq.s    *+36                  ; 0x0000f2d2
0x0000F2B0  0x204C                   movea.l  a4,a0
0x0000F2B2  0x4EB900019DD4           jsr      _strlen               ; 0x00019dd4
0x0000F2B8  0x4A80                   tst.l    d0
0x0000F2BA  0x6602                   bne.s    *+4                   ; 0x0000f2be
;
;  314: 		return; 
;  315:   	} 
;  316:    
;
0x0000F2BC  0x6014                   bra.s    *+22                  ; 0x0000f2d2
;
;  317: 	SerialWriteBytes(UART_PORT0, str, strlen(str)); 
;
0x0000F2BE  0x204C                   movea.l  a4,a0
0x0000F2C0  0x4EB900019DD4           jsr      _strlen               ; 0x00019dd4
0x0000F2C6  0x2200                   move.l   d0,d1
0x0000F2C8  0x204C                   movea.l  a4,a0
0x0000F2CA  0x7000                   moveq    #0,d0
0x0000F2CC  0x4EB900018C88           jsr      _SerialWriteBytes     ; 0x00018c88
;
;  318: } 
;
0x0000F2D2  0x285F                   movea.l  (a7)+,a4
0x0000F2D4  0x4E5E                   unlk     a6
0x0000F2D6  0x4E75                   rts      
;
;  319:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\function.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  317: 	SerialWriteBytes(UART_PORT0, str, strlen(str)); 
;  318: } 
;  319:  
;  320: void sendf(char* format, ...) 
;  321: { 
;  322: 	static char buffer[128] = ""; 
;  323: 	 
;  324: 	va_list args; 
;
0x0000F2D8                    _sendf:
;                             sendf:
0x0000F2D8  0x4E560000               link     a6,#0
0x0000F2DC  0x598F                   subq.l   #4,a7
;
;  325: 	va_start(args, format); 
;
0x0000F2DE  0x41EE000C               lea      12(a6),a0
;
;  326: 	vsnprintf(buffer, 128, format, args); 
;  327:  	va_end(args); 
;  328:  	 
;
0x0000F2E2  0x2E88                   move.l   a0,(a7)
0x0000F2E4  0x226E0008               movea.l  8(a6),a1
0x0000F2E8  0x203C00000080           move.l   #128,d0               ; '....'
0x0000F2EE  0x41F9200019A0           lea      _@LOCAL@sendf__FPce@buffer,a0
0x0000F2F4  0x4EB90001B406           jsr      _vsnprintf            ; 0x0001b406
;
;  329: 	send(buffer); 
;
0x0000F2FA  0x41F9200019A0           lea      _@LOCAL@sendf__FPce@buffer,a0
0x0000F300  0x4EB90000F2A4           jsr      _send                 ; 0x0000f2a4
;
;  330: } 
;
0x0000F306  0x4E5E                   unlk     a6
0x0000F308  0x4E75                   rts      
;
;  331:  
;


Source file:          C:\Users\bychu\Documents\workspace\rnd\Cantops\TFalskHdler-FromStainer\sources\function.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  341: 	SerialWriteBytes(UART_PORT0, buffer, strlen(buffer)); 
;  342: } 
;  343:  
;  344: INTS get_param(int type) 
;  345: { 
;  346: 	static INTS ints = { 0, }; 
;  347: 	int i = 0; 
;  348: 	 
;  349: 	for (i = 0; i < MAX_AXIS; ++i) 
;
0x0000F30A                    _get_param:
;                             get_param:
0x0000F30A  0x4E560000               link     a6,#0
0x0000F30E  0x2F0C                   move.l   a4,-(a7)
0x0000F310  0x2F07                   move.l   d7,-(a7)
0x0000F312  0x226E0008               movea.l  8(a6),a1
;
;  349: 	     i = 0; 
;
0x0000F316  0x7200                   moveq    #0,d1
0x0000F318  0x600002A8               bra.w    *+682                 ; 0x0000f5c2
;
;  351: 		ints.flag[i] = 1; 
;  352:    
;
0x0000F31C  0x41F920001A2C           lea      _@LOCAL@get_param__Fi@ints+12,a0
0x0000F322  0x7401                   moveq    #1,d2
0x0000F324  0x11821800               move.b   d2,(a0,d1.l)
;
;  353: 		switch (type) 
;  354:   		{ 
;  355:   			case MOTION_PARAM_ORG_SOFT_LIMIT:	
;
0x0000F328  0x2E00                   move.l   d0,d7
0x0000F32A  0x7414                   moveq    #20,d2
0x0000F32C  0xBE82                   cmp.l    d2,d7
0x0000F32E  0x6E000286               bgt.w    *+648                 ; 0x0000f5b6
0x0000F332  0x7400                   moveq    #0,d2
0x0000F334  0xBE82                   cmp.l    d2,d7
0x0000F336  0x6D00027E               blt.w    *+640                 ; 0x0000f5b6
0x0000F33A  0x3E3B7A08               move.w   (8,pc,d7.l*2),d7
0x0000F33E  0x48C7                   ext.l    d7
0x0000F340  0x4EFB7A00               jmp      (pc,d7.l*2)
0x0000F344  0x0016                   dc.w     0x0016                ; Invalid opcode
0x0000F346  0x0025                   dc.w     0x0025                ; Invalid opcode
0x0000F348  0x0034                   dc.w     0x0034                ; Invalid opcode
0x0000F34A  0x0043                   dc.w     0x0043                ; Invalid opcode
0x0000F34C  0x0054                   dc.w     0x0054                ; Invalid opcode
0x0000F34E  0x0063                   dc.w     0x0063                ; Invalid opcode
0x0000F350  0x0072                   dc.w     0x0072                ; Invalid opcode
0x0000F352  0x0081009000A0           ori.l    #0x9000a0,d1          ; '....'
0x0000F358  0x00B0                   dc.w     0x00b0                ; Invalid opcode
0x0000F35A  0x00C0                   bitrev.l  d0
0x0000F35C  0x00D0                   dc.w     0x00d0                ; Invalid opcode
0x0000F35E  0x013A00E0               btst     d0,*+226
0x0000F362  0x013A00EF               btst     d0,*+241
0x0000F366  0x00FF                   dc.w     0x00ff                ; Invalid opcode
0x0000F368  0x010E011D               movep.w  285(a6),d0
0x0000F36C  0x012C49F9               btst     d0,18937(a4)
;
;  355: 			                                 	ints.val[i] = g_MotionParam[i].m_uOrgSLimit;	
;
0x0000F370  0x2000                   move.l   d0,d0
0x0000F372  0x1A20                   move.b   -(a0),d5
0x0000F374  0x7454                   moveq    #84,d2
0x0000F376  0x4C012800               muls.l   d1,d2
0x0000F37A  0x41F92000041C           lea      _g_MotionParam,a0
0x0000F380  0x24302800               move.l   (a0,d2.l),d2
0x0000F384  0x29821C00               move.l   d2,(a4,d1.l*4)
;
;  355: 			                                 	                                            	break; 
;  356:                             	                                            	        			case MOTION_PARAM_ORG_SPEED:	
;
0x0000F388  0x60000236               bra.w    *+568                 ; 0x0000f5c0
;
;  356: 			                            	ints.val[i] = g_MotionParam[i].m_uOrgVmax;	
;
0x0000F38C  0x49F920001A20           lea      _@LOCAL@get_param__Fi@ints,a4
0x0000F392  0x7454                   moveq    #84,d2
0x0000F394  0x4C012800               muls.l   d1,d2
0x0000F398  0x41F92000041C           lea      _g_MotionParam,a0
0x0000F39E  0x24302808               move.l   (8,a0,d2.l),d2
0x0000F3A2  0x29821C00               move.l   d2,(a4,d1.l*4)
;
;  356: 			                            	                                          	break; 
;  357:                        	                                          	        			case MOTION_PARAM_ORG_LOW_SPEED:
;
0x0000F3A6  0x60000218               bra.w    *+538                 ; 0x0000f5c0
;
;  357: 			                                ints.val[i] = g_MotionParam[i].m_uOrgVmin;	
;
0x0000F3AA  0x49F920001A20           lea      _@LOCAL@get_param__Fi@ints,a4
0x0000F3B0  0x7454                   moveq    #84,d2
0x0000F3B2  0x4C012800               muls.l   d1,d2
0x0000F3B6  0x41F92000041C           lea      _g_MotionParam,a0
0x0000F3BC  0x2430280C               move.l   (12,a0,d2.l),d2
0x0000F3C0  0x29821C00               move.l   d2,(a4,d1.l*4)
;
;  357: 			                                                                          	break; 
;  358:                                                                      	        			case MOTION_PARAM_JOG_SPEED:	
;
0x0000F3C4  0x600001FA               bra.w    *+508                 ; 0x0000f5c0
;
;  358: 			                            	ints.val[i] = g_MotionParam[i].m_uJogVmax;	
;
0x0000F3C8  0x41F920001A20           lea      _@LOCAL@get_param__Fi@ints,a0
0x0000F3CE  0x7454                   moveq    #84,d2
0x0000F3D0  0x4C012800               muls.l   d1,d2
0x0000F3D4  0x49F92000041C           lea      _g_MotionParam,a4
0x0000F3DA  0x49F42800               lea      (a4,d2.l),a4
0x0000F3DE  0x242C0020               move.l   32(a4),d2
0x0000F3E2  0x21821C00               move.l   d2,(a0,d1.l*4)
;
;  358: 			                            	                                          	break; 
;  359:                        	                                          	        			case MOTION_PARAM_JOG_LOW_SPEED:
;
0x0000F3E6  0x600001D8               bra.w    *+474                 ; 0x0000f5c0
;
;  359: 			                                ints.val[i] = g_MotionParam[i].m_uJogVmin;	
;
0x0000F3EA  0x49F920001A20           lea      _@LOCAL@get_param__Fi@ints,a4
0x0000F3F0  0x7454                   moveq    #84,d2
0x0000F3F2  0x4C012800               muls.l   d1,d2
0x0000F3F6  0x41F92000041C           lea      _g_MotionParam,a0
0x0000F3FC  0x24302824               move.l   (36,a0,d2.l),d2
0x0000F400  0x29821C00               move.l   d2,(a4,d1.l*4)
;
;  359: 			                                                                          	break; 
;  360:                                                                      	        			case MOTION_PARAM_PTP_SPEED:	
;
0x0000F404  0x600001BA               bra.w    *+444                 ; 0x0000f5c0
;
;  360: 			                            	ints.val[i] = g_MotionParam[i].m_uNorVmax;	
;
0x0000F408  0x49F920001A20           lea      _@LOCAL@get_param__Fi@ints,a4
0x0000F40E  0x7454                   moveq    #84,d2
0x0000F410  0x4C012800               muls.l   d1,d2
0x0000F414  0x41F92000041C           lea      _g_MotionParam,a0
0x0000F41A  0x24302814               move.l   (20,a0,d2.l),d2
0x0000F41E  0x29821C00               move.l   d2,(a4,d1.l*4)
;
;  360: 			                            	                                          	break; 
;  361:                        	                                          	        			case MOTION_PARAM_PTP_LOW_SPEED:
;
0x0000F422  0x6000019C               bra.w    *+414                 ; 0x0000f5c0
;
;  361: 			                                ints.val[i] = g_MotionParam[i].m_uNorVmin;	
;
0x0000F426  0x49F920001A20           lea      _@LOCAL@get_param__Fi@ints,a4
0x0000F42C  0x7454                   moveq    #84,d2
0x0000F42E  0x4C012800               muls.l   d1,d2
0x0000F432  0x41F92000041C           lea      _g_MotionParam,a0
0x0000F438  0x24302818               move.l   (24,a0,d2.l),d2
0x0000F43C  0x29821C00               move.l   d2,(a4,d1.l*4)
;
;  361: 			                                                                          	break; 
;  362:                                                                      	        			case MOTION_PARAM_ACCEL:		
;
0x0000F440  0x6000017E               bra.w    *+384                 ; 0x0000f5c0
;
;  362: 			                        		ints.val[i] = g_MotionParam[i].m_uNorAcel;	
;
0x0000F444  0x49F920001A20           lea      _@LOCAL@get_param__Fi@ints,a4
0x0000F44A  0x7454                   moveq    #84,d2
0x0000F44C  0x4C012800               muls.l   d1,d2
0x0000F450  0x41F92000041C           lea      _g_MotionParam,a0
0x0000F456  0x2430281C               move.l   (28,a0,d2.l),d2
0x0000F45A  0x29821C00               move.l   d2,(a4,d1.l*4)
;
;  362: 			                        		                                          	break; 
;  363:                    		                                          	        			case MOTION_PARAM_ORG_DIR:		
;
0x0000F45E  0x60000160               bra.w    *+354                 ; 0x0000f5c0
;
;  363: 			                          		ints.val[i] = g_MotionParam[i].m_ucOrgDir;	
;
0x0000F462  0x49F920001A20           lea      _@LOCAL@get_param__Fi@ints,a4
0x0000F468  0x7E54                   moveq    #84,d7
0x0000F46A  0x4C017800               muls.l   d1,d7
0x0000F46E  0x41F92000041C           lea      _g_MotionParam,a0
0x0000F474  0x7400                   moveq    #0,d2
0x0000F476  0x14307804               move.b   (4,a0,d7.l),d2
0x0000F47A  0x29821C00               move.l   d2,(a4,d1.l*4)
;
;  363: 			                          		                                          	break; 
;  364:                      		                                          	        			case MOTION_PARAM_PTP_DIR:		
;
0x0000F47E  0x60000140               bra.w    *+322                 ; 0x0000f5c0
;
;  364: 			                          		ints.val[i] = g_MotionParam[i].m_ucMoveDir;	
;
0x0000F482  0x49F920001A20           lea      _@LOCAL@get_param__Fi@ints,a4
0x0000F488  0x7E54                   moveq    #84,d7
0x0000F48A  0x4C017800               muls.l   d1,d7
0x0000F48E  0x41F92000041C           lea      _g_MotionParam,a0
0x0000F494  0x7400                   moveq    #0,d2
0x0000F496  0x14307830               move.b   (48,a0,d7.l),d2
0x0000F49A  0x29821C00               move.l   d2,(a4,d1.l*4)
;
;  364: 			                          		                                           	break; 
;  365:                      		                                           	        			case MOTION_PARAM_ENC_SIGN:		
;
0x0000F49E  0x60000120               bra.w    *+290                 ; 0x0000f5c0
;
;  365: 			                           		ints.val[i] = g_MotionParam[i].m_ucEncSign;	
;
0x0000F4A2  0x49F920001A20           lea      _@LOCAL@get_param__Fi@ints,a4
0x0000F4A8  0x7E54                   moveq    #84,d7
0x0000F4AA  0x4C017800               muls.l   d1,d7
0x0000F4AE  0x41F92000041C           lea      _g_MotionParam,a0
0x0000F4B4  0x7400                   moveq    #0,d2
0x0000F4B6  0x14307831               move.b   (49,a0,d7.l),d2
0x0000F4BA  0x29821C00               move.l   d2,(a4,d1.l*4)
;
;  365: 			                           		                                           	break; 
;  366:                       		                                           	        			case MOTION_PARAM_ORG_NEED:		
;
0x0000F4BE  0x60000100               bra.w    *+258                 ; 0x0000f5c0
;
;  366: 			                           		ints.val[i] = g_MotionParam[i].m_ucOrgNeed;	
;
0x0000F4C2  0x49F920001A20           lea      _@LOCAL@get_param__Fi@ints,a4
0x0000F4C8  0x7E54                   moveq    #84,d7
0x0000F4CA  0x4C017800               muls.l   d1,d7
0x0000F4CE  0x41F92000041C           lea      _g_MotionParam,a0
0x0000F4D4  0x7400                   moveq    #0,d2
0x0000F4D6  0x14307805               move.b   (5,a0,d7.l),d2
0x0000F4DA  0x29821C00               move.l   d2,(a4,d1.l*4)
;
;  366: 			                           		                                           	break; 
;  367:                       		                                           	        			case MOTION_PARAM_ORG_SENSOR:	
;
0x0000F4DE  0x600000E0               bra.w    *+226                 ; 0x0000f5c0
;
;  367: 			                             	ints.val[i] = g_MotionParam[i].m_ucOrgSensor;	
;
0x0000F4E2  0x49F920001A20           lea      _@LOCAL@get_param__Fi@ints,a4
0x0000F4E8  0x7E54                   moveq    #84,d7
0x0000F4EA  0x4C017800               muls.l   d1,d7
0x0000F4EE  0x41F92000041C           lea      _g_MotionParam,a0
0x0000F4F4  0x7400                   moveq    #0,d2
0x0000F4F6  0x14307848               move.b   (72,a0,d7.l),d2
0x0000F4FA  0x29821C00               move.l   d2,(a4,d1.l*4)
;
;  367: 			                             	                                             	break; 
;  368:                         	                                             	        			case MOTION_PARAM_ENC_PULSE:	
;
0x0000F4FE  0x600000C0               bra.w    *+194                 ; 0x0000f5c0
;
;  368: 			                            	ints.val[i] = g_MotionParam[i].m_ucEncPulse;	
;
0x0000F502  0x49F920001A20           lea      _@LOCAL@get_param__Fi@ints,a4
0x0000F508  0x7454                   moveq    #84,d2
0x0000F50A  0x4C012800               muls.l   d1,d2
0x0000F50E  0x41F92000041C           lea      _g_MotionParam,a0
0x0000F514  0x2430283C               move.l   (60,a0,d2.l),d2
0x0000F518  0x29821C00               move.l   d2,(a4,d1.l*4)
;
;  368: 			                            	                                            	break; 
;  369:                        	                                            	        			case MOTION_PARAM_NEG_LIMIT:	
;
0x0000F51C  0x600000A2               bra.w    *+164                 ; 0x0000f5c0
;
;  369: 			                            	ints.val[i] = g_MotionParam[i].m_ucNegLimit;	
;
0x0000F520  0x49F920001A20           lea      _@LOCAL@get_param__Fi@ints,a4
0x0000F526  0x7E54                   moveq    #84,d7
0x0000F528  0x4C017800               muls.l   d1,d7
0x0000F52C  0x41F92000041C           lea      _g_MotionParam,a0
0x0000F532  0x7400                   moveq    #0,d2
0x0000F534  0x14307849               move.b   (73,a0,d7.l),d2
0x0000F538  0x29821C00               move.l   d2,(a4,d1.l*4)
;
;  369: 			                            	                                            	break; 
;  370:                        	                                            	        			case MOTION_PARAM_POS_LIMIT:	
;
0x0000F53C  0x60000082               bra.w    *+132                 ; 0x0000f5c0
;
;  370: 			                            	ints.val[i] = g_MotionParam[i].m_ucPosLimit;	
;
0x0000F540  0x49F920001A20           lea      _@LOCAL@get_param__Fi@ints,a4
0x0000F546  0x7E54                   moveq    #84,d7
0x0000F548  0x4C017800               muls.l   d1,d7
0x0000F54C  0x41F92000041C           lea      _g_MotionParam,a0
0x0000F552  0x7400                   moveq    #0,d2
0x0000F554  0x1430784A               move.b   (74,a0,d7.l),d2
0x0000F558  0x29821C00               move.l   d2,(a4,d1.l*4)
;
;  370: 			                            	                                            	break; 
;  371:                        	                                            	        			case MOTION_PARAM_HOLD_TROQUE:	
;
0x0000F55C  0x6062                   bra.s    *+100                 ; 0x0000f5c0
;
;  371: 			                              	ints.val[i] = g_MotionParam[i].m_ucHoldTorque; 	
;
0x0000F55E  0x49F920001A20           lea      _@LOCAL@get_param__Fi@ints,a4
0x0000F564  0x7E54                   moveq    #84,d7
0x0000F566  0x4C017800               muls.l   d1,d7
0x0000F56A  0x41F92000041C           lea      _g_MotionParam,a0
0x0000F570  0x7400                   moveq    #0,d2
0x0000F572  0x1430784B               move.b   (75,a0,d7.l),d2
0x0000F576  0x29821C00               move.l   d2,(a4,d1.l*4)
;
;  371: 			                              	                                               	break; 
;  372:                          	                                               	        			case MOTION_PARAM_MOVE_TROQUE:	
;
0x0000F57A  0x6044                   bra.s    *+70                  ; 0x0000f5c0
;
;  372: 			                              	ints.val[i] = g_MotionParam[i].m_ucMoveTorque; 	
;
0x0000F57C  0x49F920001A20           lea      _@LOCAL@get_param__Fi@ints,a4
0x0000F582  0x7E54                   moveq    #84,d7
0x0000F584  0x4C017800               muls.l   d1,d7
0x0000F588  0x41F92000041C           lea      _g_MotionParam,a0
0x0000F58E  0x7400                   moveq    #0,d2
0x0000F590  0x1430784C               move.b   (76,a0,d7.l),d2
0x0000F594  0x29821C00               move.l   d2,(a4,d1.l*4)
;
;  372: 			                              	                                               	break; 
;  373:                          	                                               	        			case MOTION_PARAM_JOG_ACCEL:	
;
0x0000F598  0x6026                   bra.s    *+40                  ; 0x0000f5c0
;
;  373: 			                            	ints.val[i] = g_MotionParam[i].m_uJogAcel; 
;
0x0000F59A  0x49F920001A20           lea      _@LOCAL@get_param__Fi@ints,a4
0x0000F5A0  0x7454                   moveq    #84,d2
0x0000F5A2  0x4C012800               muls.l   d1,d2
0x0000F5A6  0x41F92000041C           lea      _g_MotionParam,a0
0x0000F5AC  0x24302828               move.l   (40,a0,d2.l),d2
0x0000F5B0  0x29821C00               move.l   d2,(a4,d1.l*4)
