

			*** ELF HEADER ***

ident[EI_CLASS] = 1
ident[EI_DATA]  = 2
ident[EI_VERS]  = 1
type            = 2
machine         = 04 (EM_68K)
version         = 1
entry           = 0x00019446
phoff           = 0x00000034
shoff           = 0x00067470
flags           = 0x00000000 ( )
ehsize          = 52
phentsize       = 32
phnum           = 4
shentsize       = 40
shnum           = 15
shstrndx        = 1


			*** PROGRAM HEADER TABLE ***

no  type        offset      vaddr       paddr       filesz      memsz       flags       align

0   LOAD        0x000000B4  0x00008000  0x00008000  0x00000400  0x00000400  0x00000005  4
1   LOAD        0x000004B4  0x00008400  0x00008400  0x00000018  0x00000018  0x00000005  4
2   LOAD        0x000004D0  0x00008420  0x00008420  0x00014AF0  0x00014AF0  0x00000005  16
3   LOAD        0x00014FC0  0x20000400  0x0001CF10  0x00000300  0x00002214  0x00000006  16


			*** SECTION HEADER TABLE ***

no   offset      size        flags       addr        type        name
     link        info        addralign   entsize

1    0x000152C0  0x000000AF  0x00000000  0x00000000  STRTAB      .shstrtab
     0           0           1           1         
2    0x00015370  0x00002C95  0x00000000  0x00000000  STRTAB      .strtab
     0           0           1           1         
3    0x00018010  0x00003E60  0x00000000  0x00000000  SYMTAB      .symtab
     2           392         1           16        
4    0x000000B4  0x00000400  0x00000006  0x00008000  PROGBITS    .interrupts
     0           0           4           1         
5    0x000004B4  0x00000018  0x00000006  0x00008400  PROGBITS    .cfmprotect
     0           0           4           1         
6    0x000004D0  0x00014AF0  0x00000006  0x00008420  PROGBITS    .text
     0           0           16          1         
7    0x00014FC0  0x00000300  0x00000003  0x20000400  PROGBITS    .data_bss
     0           0           16          1         
8    0x0001BE70  0x000001AC  0x00000000  0x00000000  PROGBITS    .debug_abbrev
     0           0           1           1         
9    0x0001C020  0x00001530  0x00000000  0x00000000  PROGBITS    .debug_aranges
     0           0           1           1         
10   0x0001D550  0x00005BB8  0x00000000  0x00000000  PROGBITS    .debug_frame
     0           0           1           1         
11   0x00023110  0x0002037C  0x00000000  0x00000000  PROGBITS    .debug_info
     0           0           1           1         
12   0x00043490  0x0001BB12  0x00000000  0x00000000  PROGBITS    .debug_line
     0           0           1           1         
13   0x0005EFB0  0x000062CB  0x00000000  0x00000000  PROGBITS    .debug_loc
     0           0           1           1         
14   0x00065280  0x000021F0  0x00000000  0x00000000  PROGBITS    .debug_pubnames
     0           0           1           1         


			*** SYMBOL TABLE (.symtab) ***

no     value       size        bind    type     other      shndx          name
0x0000E52A  0x202F0004               move.l   4(a7),d0
0x0000E52E  0x4E7B0003               movec    d0,asid
0x0000E532  0x4E71                   nop      
0x0000E534  0x4E75                   rts      
0x0000E536                    _mcf5xxx_wr_acr0:
;                             mcf5xxx_wr_acr0:
0x0000E536                    mcf5xxx_wr_acr0:
0x0000E536  0x202F0004               move.l   4(a7),d0
0x0000E53A  0x4E7B0004               movec    d0,acr0
0x0000E53E  0x4E71                   nop      
0x0000E540  0x4E75                   rts      
0x0000E542                    _mcf5xxx_wr_acr1:
;                             mcf5xxx_wr_acr1:
0x0000E542                    mcf5xxx_wr_acr1:
0x0000E542  0x202F0004               move.l   4(a7),d0
0x0000E546  0x4E7B0005               movec    d0,acr1
0x0000E54A  0x4E71                   nop      
0x0000E54C  0x4E75                   rts      
0x0000E54E                    mcf5xxx_wr_acr2:
0x0000E54E                    _mcf5xxx_wr_acr2:
;                             mcf5xxx_wr_acr2:
0x0000E54E  0x202F0004               move.l   4(a7),d0
0x0000E552  0x4E7B0006               movec    d0,acr2
0x0000E556  0x4E71                   nop      
0x0000E558  0x4E75                   rts      
0x0000E55A                    mcf5xxx_wr_acr3:
0x0000E55A                    _mcf5xxx_wr_acr3:
;                             mcf5xxx_wr_acr3:
0x0000E55A  0x202F0004               move.l   4(a7),d0
0x0000E55E  0x4E7B0007               movec    d0,acr3
0x0000E562  0x4E71                   nop      
0x0000E564  0x4E75                   rts      
0x0000E566                    _mcf5xxx_wr_mmubar:
;                             mcf5xxx_wr_mmubar:
0x0000E566                    mcf5xxx_wr_mmubar:
0x0000E566  0x202F0004               move.l   4(a7),d0
0x0000E56A  0x4E7B0008               movec    d0,mmubar
0x0000E56E  0x4E71                   nop      
0x0000E570  0x4E75                   rts      
0x0000E572                    mcf5xxx_wr_other_a7:
0x0000E572                    _mcf5xxx_wr_other_a7:
;                             mcf5xxx_wr_other_a7:
0x0000E572  0x202F0004               move.l   4(a7),d0
0x0000E576  0x4E7B0800               dc.w     0x4e7b                ; Invalid opcode
0x0000E57A  0x4E71                   nop      
0x0000E57C  0x4E75                   rts      
0x0000E57E                    mcf5xxx_wr_vbr:
0x0000E57E                    _mcf5xxx_wr_vbr:
;                             mcf5xxx_wr_vbr:
0x0000E57E  0x202F0004               move.l   4(a7),d0
0x0000E582  0x4E7B0801               movec    d0,vbr
0x0000E586  0x4E71                   nop      
0x0000E588  0x4E75                   rts      
0x0000E58A                    mcf5xxx_wr_macsr:
0x0000E58A                    _mcf5xxx_wr_macsr:
;                             mcf5xxx_wr_macsr:
0x0000E58A  0x202F0004               move.l   4(a7),d0
0x0000E58E  0x4E7B0804               dc.w     0x4e7b                ; Invalid opcode
0x0000E592  0x4E71                   nop      
0x0000E594  0x4E75                   rts      
0x0000E596                    mcf5xxx_wr_mask:
0x0000E596                    _mcf5xxx_wr_mask:
;                             mcf5xxx_wr_mask:
0x0000E596  0x202F0004               move.l   4(a7),d0
0x0000E59A  0x4E7B0805               dc.w     0x4e7b                ; Invalid opcode
0x0000E59E  0x4E71                   nop      
0x0000E5A0  0x4E75                   rts      
0x0000E5A2                    mcf5xxx_wr_acc0:
0x0000E5A2                    _mcf5xxx_wr_acc0:
;                             mcf5xxx_wr_acc0:
0x0000E5A2  0x202F0004               move.l   4(a7),d0
0x0000E5A6  0x4E7B0806               dc.w     0x4e7b                ; Invalid opcode
0x0000E5AA  0x4E71                   nop      
0x0000E5AC  0x4E75                   rts      
0x0000E5AE                    _mcf5xxx_wr_accext01:
;                             mcf5xxx_wr_accext01:
0x0000E5AE                    mcf5xxx_wr_accext01:
0x0000E5AE  0x202F0004               move.l   4(a7),d0
0x0000E5B2  0x4E7B0807               dc.w     0x4e7b                ; Invalid opcode
0x0000E5B6  0x4E71                   nop      
0x0000E5B8  0x4E75                   rts      
0x0000E5BA                    _mcf5xxx_wr_accext23:
;                             mcf5xxx_wr_accext23:
0x0000E5BA                    mcf5xxx_wr_accext23:
0x0000E5BA  0x202F0004               move.l   4(a7),d0
0x0000E5BE  0x4E7B0808               dc.w     0x4e7b                ; Invalid opcode
0x0000E5C2  0x4E71                   nop      
0x0000E5C4  0x4E75                   rts      
0x0000E5C6                    mcf5xxx_wr_acc1:
0x0000E5C6                    _mcf5xxx_wr_acc1:
;                             mcf5xxx_wr_acc1:
0x0000E5C6  0x202F0004               move.l   4(a7),d0
0x0000E5CA  0x4E7B0809               dc.w     0x4e7b                ; Invalid opcode
0x0000E5CE  0x4E71                   nop      
0x0000E5D0  0x4E75                   rts      
0x0000E5D2                    mcf5xxx_wr_acc2:
0x0000E5D2                    _mcf5xxx_wr_acc2:
;                             mcf5xxx_wr_acc2:
0x0000E5D2  0x202F0004               move.l   4(a7),d0
0x0000E5D6  0x4E7B080A               dc.w     0x4e7b                ; Invalid opcode
0x0000E5DA  0x4E71                   nop      
0x0000E5DC  0x4E75                   rts      
0x0000E5DE                    mcf5xxx_wr_acc3:
0x0000E5DE                    _mcf5xxx_wr_acc3:
;                             mcf5xxx_wr_acc3:
0x0000E5DE  0x202F0004               move.l   4(a7),d0
0x0000E5E2  0x4E7B080B               dc.w     0x4e7b                ; Invalid opcode
0x0000E5E6  0x4E71                   nop      
0x0000E5E8  0x4E75                   rts      
0x0000E5EA                    mcf5xxx_wr_pc:
0x0000E5EA                    _mcf5xxx_wr_pc:
;                             mcf5xxx_wr_pc:
0x0000E5EA  0x202F0004               move.l   4(a7),d0
0x0000E5EE  0x4E7B080F               movec    d0,pc
0x0000E5F2  0x4E71                   nop      
0x0000E5F4  0x4E75                   rts      
0x0000E5F6                    mcf5xxx_wr_rombar0:
0x0000E5F6                    _mcf5xxx_wr_rombar0:
;                             mcf5xxx_wr_rombar0:
0x0000E5F6  0x202F0004               move.l   4(a7),d0
0x0000E5FA  0x4E7B0C00               movec    d0,rombar
0x0000E5FE  0x4E71                   nop      
0x0000E600  0x4E75                   rts      
0x0000E602                    _mcf5xxx_wr_rombar1:
;                             mcf5xxx_wr_rombar1:
0x0000E602                    mcf5xxx_wr_rombar1:
0x0000E602  0x202F0004               move.l   4(a7),d0
0x0000E606  0x4E7B0C01               movec    d0,rombar1
0x0000E60A  0x4E71                   nop      
0x0000E60C  0x4E75                   rts      
0x0000E60E                    mcf5xxx_wr_rambar0:
0x0000E60E                    _mcf5xxx_wr_rambar0:
;                             mcf5xxx_wr_rambar0:
0x0000E60E  0x202F0004               move.l   4(a7),d0
0x0000E612  0x4E7B0C04               movec    d0,rambar
0x0000E616  0x4E71                   nop      
0x0000E618  0x4E75                   rts      
0x0000E61A                    mcf5xxx_wr_rambar1:
0x0000E61A                    _mcf5xxx_wr_rambar1:
;                             mcf5xxx_wr_rambar1:
0x0000E61A  0x202F0004               move.l   4(a7),d0
0x0000E61E  0x4E7B0C05               movec    d0,rambar1
0x0000E622  0x4E71                   nop      
0x0000E624  0x4E75                   rts      
0x0000E626                    mcf5xxx_wr_mpcr:
0x0000E626                    _mcf5xxx_wr_mpcr:
;                             mcf5xxx_wr_mpcr:
0x0000E626  0x202F0004               move.l   4(a7),d0
0x0000E62A  0x4E7B0C0C               movec    d0,mpcr
0x0000E62E  0x4E71                   nop      
0x0000E630  0x4E75                   rts      
0x0000E632                    mcf5xxx_wr_secmbar:
0x0000E632                    _mcf5xxx_wr_secmbar:
;                             mcf5xxx_wr_secmbar:
0x0000E632  0x202F0004               move.l   4(a7),d0
0x0000E636  0x4E7B0C0E               movec    d0,mbar2
0x0000E63A  0x4E71                   nop      
0x0000E63C  0x4E75                   rts      
0x0000E63E                    mcf5xxx_wr_mbar:
0x0000E63E                    _mcf5xxx_wr_mbar:
;                             mcf5xxx_wr_mbar:
0x0000E63E  0x202F0004               move.l   4(a7),d0
0x0000E642  0x4E7B0C0F               movec    d0,mbar
0x0000E646  0x4E71                   nop      
0x0000E648  0x4E75                   rts      
0x0000E64A                    _mcf5xxx_byterev:
;                             mcf5xxx_byterev:
0x0000E64A                    mcf5xxx_byterev:
0x0000E64A  0x4E560000               link     a6,#0
0x0000E64E  0x202E0008               move.l   8(a6),d0
0x0000E652  0x02C0                   byterev.l  d0
0x0000E654  0x4E5E                   unlk     a6
0x0000E656  0x4E75                   rts      

Source file:          D:\_CW_prjs\41.EMIO_3BA20_V_5_41_20170913\src\common\printf.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;   78: void * _EWL_CDECL __StringWrite(void * osc, const char * Buffer, size_t NumChars) 
;   79: { 
;   80:     size_t CharsToBeWritten; 
;   81:  
;   82:     __OutStrCtrl * Oscp = (__OutStrCtrl*)osc; 
;
0x0000E658                    _printk_putc:
;                             printk_putc:
0x0000E658  0x4E560000               link     a6,#0
0x0000E65C  0x2F0C                   move.l   a4,-(a7)
0x0000E65E  0x2848                   movea.l  a0,a4
;
;   83:  
;   84:      CharsToBeWritten = ((Oscp->CharsWritten + NumChars) <= Oscp->MaxCharCount) ? NumChars : 
;   85:                                                              (Oscp->MaxCharCount - Oscp->CharsWritten); 
;
0x0000E660  0x2411                   move.l   (a1),d2
0x0000E662  0x7201                   moveq    #1,d1
0x0000E664  0xB481                   cmp.l    d1,d2
0x0000E666  0x6708                   beq.s    *+10                  ; 0x0000e670
0x0000E668  0x7202                   moveq    #2,d1
0x0000E66A  0xB481                   cmp.l    d1,d2
0x0000E66C  0x670A                   beq.s    *+12                  ; 0x0000e678
0x0000E66E  0x6012                   bra.s    *+20                  ; 0x0000e682
;
;   86:     memcpy(Oscp->CharStr + Oscp->CharsWritten, Buffer, CharsToBeWritten); 
;
0x0000E670  0x20690004               movea.l  4(a1),a0
0x0000E674  0x4E90                   jsr      (a0)
;
;   87:     Oscp->CharsWritten += CharsToBeWritten; 
;   88:     
;
0x0000E676  0x600A                   bra.s    *+12                  ; 0x0000e682
;
;   89:     return /*lint -e(923) */((void*)1); 
;   90:    } 
;
0x0000E678  0x20690008               movea.l  8(a1),a0
0x0000E67C  0x1080                   move.b   d0,(a0)
;
;   90:     
;   91:     
;   92:    #if _EWL_CONSOLE_SUPPORT 
;   93:    int _EWL_CDECL printf(const char * _EWL_RESTRICT format, ...) 
;   94:    { 
;
0x0000E67E  0x52A90008               addq.l   #1,8(a1)
;
;   95:   
;
0x0000E682  0x5294                   addq.l   #1,(a4)
;
;   96:     int result; 
;
0x0000E684  0x285F                   movea.l  (a7)+,a4
0x0000E686  0x4E5E                   unlk     a6
0x0000E688  0x4E75                   rts      
;
;   97:  
;


Source file:          D:\_CW_prjs\41.EMIO_3BA20_V_5_41_20170913\src\common\printf.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;   97:  
;   98:     #if _EWL_WIDE_CHAR 
;   99:     #if _EWL_C99_PRINTF_SCANF 
;  100:           if (fwide(stdout, -1) >= 0) 
;  101:     { 
;  102:         return(-1); 
;  103:     } 
;  104:     #endif /*_EWL_C99_PRINTF_SCANF */ 
;  105:     #endif /* _EWL_WIDE_CHAR && _EWL_C99 */ 
;  106:  
;  107:       __begin_critical_region(stdout_access); 
;
0x0000E68A                    _printk_mknumstr:
;                             printk_mknumstr:
0x0000E68A  0x4E560000               link     a6,#0
0x0000E68E  0x4FEFFFF0               lea      -16(a7),a7
0x0000E692  0x48D710E0               movem.l  d5-d7/a4,(a7)
;
;  108:  
;  109:      #if defined(__PPC_EABI__) 
;
0x0000E696  0x7400                   moveq    #0,d2
;
;  110:     { 
;  111:          va_list args; 
;
0x0000E698  0x2848                   movea.l  a0,a4
0x0000E69A  0x41EC0001               lea      1(a4),a0
0x0000E69E  0x4214                   clr.b    (a4)
;
;  112:         va_start( args, format ); 
;  113:          result = __pformatter(__FileWrite, (void *)stdout, format, args, 0); 
;
0x0000E6A0  0x4A80                   tst.l    d0
0x0000E6A2  0x6740                   beq.s    *+66                  ; 0x0000e6e4
;
;  114:     } 
;
0x0000E6A4  0x2E11                   move.l   (a1),d7
;
;  115:     #else 
;  116:           result = __pformatter(__FileWrite, (void *)stdout, format, __va_start(format), 0); 
;
0x0000E6A6  0x6636                   bne.s    *+56                  ; 0x0000e6de
;
;  117:     #endif    /* __PPC_EABI__ || __MIPS__  */ 
;  118:     
;
0x0000E6A8  0x7030                   moveq    #48,d0
0x0000E6AA  0x1080                   move.b   d0,(a0)
;
;  118:      
;
0x0000E6AC  0x5282                   addq.l   #1,d2
;
;  119:       __end_critical_region(stdout_access); 
;  120:     
;  121:        return(result); 
;
0x0000E6AE  0x6074                   bra.s    *+118                 ; 0x0000e724
;
;  123:    nt
;
0x0000E6B0  0x2C07                   move.l   d7,d6
0x0000E6B2  0x4C416806               divs.l   d1,d6
;
;  124:     _EWL_CDECL printf_s(const char * _EWL_RESTRICT format, ...) 
;  125:    { 
;
0x0000E6B6  0x2001                   move.l   d1,d0
0x0000E6B8  0x4C060800               muls.l   d6,d0
0x0000E6BC  0x9E80                   sub.l    d0,d7
0x0000E6BE  0x2007                   move.l   d7,d0
;
;  125:        int result; 
;  126:     
;
0x0000E6C0  0x6C0A                   bge.s    *+12                  ; 0x0000e6cc
;
;  127:      
;
0x0000E6C2  0x4680                   not.l    d0
0x0000E6C4  0x068000000031           addi.l   #49,d0                ; '...1'
;
;  128:     if (format == NULL) 
;  129:        { 
;  130:            __ewl_runtime_constraint_violation_s(NULL, NULL, -1); 
;
0x0000E6CA  0x6006                   bra.s    *+8                   ; 0x0000e6d2
;
;  131:         return(-1); 
;  132:         } 
;  133:      
;
0x0000E6CC  0x068000000030           addi.l   #48,d0                ; '...0'
;
;  133:      
;
0x0000E6D2  0x2E06                   move.l   d6,d7
;
;  134:     #if _EWL_WIDE_CHAR 
;
0x0000E6D4  0x2248                   movea.l  a0,a1
0x0000E6D6  0x41E90001               lea      1(a1),a0
0x0000E6DA  0x1280                   move.b   d0,(a1)
;
;  135:     #if _EWL_C99_PRINTF_SCANF 
;  136:              if (fwide(stdout, -1) >= 0) 
;
0x0000E6DC  0x5282                   addq.l   #1,d2
;
;  121:          n(result); 
;  122:          } 
;  123:           
;  124:          i
;
0x0000E6DE  0x4A87                   tst.l    d7
0x0000E6E0  0x66CE                   bne.s    *-48                  ; 0x0000e6b0
;
;  137:         return(-1); 
;  138:      #endif /* _EWL_C99_PRINTF_SCANF */ 
;  139:      #endif /* _EWL_WIDE_CHAR */ 
;  140:   
;
0x0000E6E2  0x6040                   bra.s    *+66                  ; 0x0000e724
;
;  140:     
;
0x0000E6E4  0x2C11                   move.l   (a1),d6
;
;  141:       __begin_critical_region(stdout_access); 
;  142:    
;
0x0000E6E6  0x6638                   bne.s    *+58                  ; 0x0000e720
;
;  143:     #if defined(__PPC_EABI__) 
;
0x0000E6E8  0x7030                   moveq    #48,d0
0x0000E6EA  0x1080                   move.b   d0,(a0)
;
;  144:     { 
;
0x0000E6EC  0x5282                   addq.l   #1,d2
;
;  145:         va_list args; 
;  146:            va_start( args, format ); 
;  147:            r
;
0x0000E6EE  0x6034                   bra.s    *+54                  ; 0x0000e724
;
;  149:     #else 
;
0x0000E6F0  0x2E06                   move.l   d6,d7
0x0000E6F2  0x4C417007               divu.l   d1,d7
;
;  150:         result = __pformatter_s(__FileWrite, (void *)stdout, format, __va_start(format), 1); 
;
0x0000E6F6  0x2001                   move.l   d1,d0
0x0000E6F8  0x4C070800               muls.l   d7,d0
0x0000E6FC  0x9C80                   sub.l    d0,d6
0x0000E6FE  0x2A06                   move.l   d6,d5
;
;  151:     #endif    /* __PPC_EABI__ || __MIPS__  */ 
;  152:     
;
0x0000E700  0x700A                   moveq    #10,d0
0x0000E702  0xBA80                   cmp.l    d0,d5
0x0000E704  0x6408                   bcc.s    *+10                  ; 0x0000e70e
;
;  153:       __end_critical_region(stdout_access); 
;  154:      
;
0x0000E706  0x068500000030           addi.l   #48,d5                ; '...0'
;
;  154:       return(result); 
;  155:    } 
;  156:     
;  157:    in
;
0x0000E70C  0x6006                   bra.s    *+8                   ; 0x0000e714
;
;  157:     t _EWL_CDECL printf_console(const char * format, ...); 
;  158:     int _EWL_CDECL printf_console(const char * format, ...) 
;
0x0000E70E  0x068500000037           addi.l   #55,d5                ; '...7'
;
;  159:     _EWL_CDECL printf_console(const char * format, ...) 
;  160:    { 
;
0x0000E714  0x2C07                   move.l   d7,d6
;
;  160:       
;
0x0000E716  0x2248                   movea.l  a0,a1
0x0000E718  0x41E90001               lea      1(a1),a0
0x0000E71C  0x1285                   move.b   d5,(a1)
;
;  161:     int result; 
;  162:     
;  163:        #if defined(__PPC_EABI__) 
;  164:        { 
;
0x0000E71E  0x5282                   addq.l   #1,d2
;
;  147:          esult = __pformatter_s(__FileWrite, (void *)stdout, format, args, 1); 
;  148:              } 
;
0x0000E720  0x4A86                   tst.l    d6
0x0000E722  0x66CC                   bne.s    *-50                  ; 0x0000e6f0
;
;  165:         va_list args; 
;
0x0000E724  0x2002                   move.l   d2,d0
;
;  166:         va_start( args, format ); 
;
0x0000E726  0x4CD710E0               movem.l  (a7),d5-d7/a4
0x0000E72A  0x4E5E                   unlk     a6
0x0000E72C  0x4E75                   rts      
;
;  167:         result = __pformatter(__ConsoleWrite, (void *)0, format, args, 0); 
;


Source file:          D:\_CW_prjs\41.EMIO_3BA20_V_5_41_20170913\src\common\printf.c
Producer:             CodeWarrior ColdFire C/C++ Compiler

;
;  195:     #else 
;  196:     result = __pformatter_s(__ConsoleWrite, (void *)0, format, __va_start(format), 1); 
;  197:     #endif    /* __PPC_EABI__ || __MIPS__  */ 
;  198:  
;  199:     return(result); 
;  200: } 
;  201:  
;  202: #endif /* _EWL_CONSOLE_SUPPORT */ 
;  203:  
;  204: #if _EWL_OS_DISK_FILE_SUPPORT 
;  205: int _EWL_CDECL fprintf(FILE * _EWL_RESTRICT file, const char * _EWL_RESTRICT format, ...) 
;
0x0000E72E                    _printk:
;                             printk:
0x0000E72E  0x4E560000               link     a6,#0
0x0000E732  0x4FEFFFA8               lea      -88(a7),a7
0x0000E736  0x48EF1CF80038           movem.l  d3-d7/a2-a4,56(a7)
0x0000E73C  0x2648                   movea.l  a0,a3
;
;  205:  nt _EWL_CDECL fprintf(FILE * _EWL_RESTRICT file, const char * _EWL_RESTRICT format, ...) 
;  206:  { 
;  207:      int result; 
;  208:      critical_regions crtrgn; 
;  209:   
;  210:  #if _EWL_WIDE_CHAR 
;  211:  #if _EWL_C99_PRINTF_SCANF 
;  212:      if (fwide(file, -1) >= 0) 
